number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.3505043843548486,2022-10-18 23:26:40.139402,2022-10-18 23:27:02.038471,0 days 00:00:21.899069,no,Backward Difference,BorutaShap,,0.0012635718261395118,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.0012635718261395118)))])",no,no,Backward Difference,,BorutaShap,,no,0.34721620206573117,0.35352788460615203,0.20452405487615918,0.37905975710961215,0.34721620206573117,0.35151901776238786,0.3505043843548486,0.18749928685219605,0.39275160511559615,0.35151901776238786,COMPLETE
1,0.2977106573176112,2022-10-18 23:27:02.209701,2022-10-18 23:27:06.682736,0 days 00:00:04.473035,no,Polynomial,MutualInformation,19.0,0.002941687341533688,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GaussianNB(var_smoothing=0.002941687341533688),
                                             number=19))])",no,no,Polynomial,,MutualInformation,19.0,no,0.376843991852067,0.34350469035383974,0.17295259082149103,0.339579244073086,0.376843991852067,0.32965209269778833,0.2977106573176112,0.1234930210967576,0.28530749482414947,0.32965209269778833,COMPLETE
2,0.3280647728377469,2022-10-18 23:27:06.862150,2022-10-18 23:27:09.176914,0 days 00:00:02.314764,no,Polynomial,ANOVA,4.0,0.0021184565521178947,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.0021184565521178947),
                                             number=4))])",no,no,Polynomial,,ANOVA,4.0,no,0.37390014464382665,0.3613498003972147,0.20306089834304744,0.3696838994472445,0.37390014464382665,0.33612659987608984,0.3280647728377469,0.18137143386416935,0.34234265639298683,0.33612659987608984,COMPLETE
3,0.14766430949228168,2022-10-18 23:27:09.335900,2022-10-18 23:27:16.463078,0 days 00:00:07.127178,no,Sum,FeatureWiz,,1.1340115588691457e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=1.1340115588691457e-06)))])",no,no,Sum,,FeatureWiz,,no,0.41703367344187825,0.297627812898351,0.1720111188190826,0.39524904474377515,0.41703367344187825,0.240665643478271,0.14766430949228168,0.05681340691056652,0.28501830446992654,0.240665643478271,COMPLETE
4,0.10551441007007967,2022-10-18 23:27:16.627781,2022-10-18 23:28:16.527061,0 days 00:00:59.899280,smoteen,Helmert,BorutaShap,,7.49489783514294e-07,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=7.49489783514294e-07)))])",smoteen,no,Helmert,,BorutaShap,,no,0.3792683886472272,0.17885051364852433,0.08361689091023589,0.29156276826332655,0.3792683886472272,0.315671724198856,0.10551441007007967,0.028000436221994853,0.2435395564531594,0.315671724198856,COMPLETE
5,0.25188701894115534,2022-10-18 23:28:16.677187,2022-10-18 23:28:25.287620,0 days 00:00:08.610433,smoteen,Backward Difference,FeatureWiz,,2.254522685452135e-07,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=2.254522685452135e-07)))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.46884341870750584,0.43595854310522686,0.22088734939163665,0.4367395194607866,0.46884341870750584,0.26857583130787943,0.25188701894115534,0.03532374812125614,0.2707370312105472,0.26857583130787943,COMPLETE
6,0.2194502861560715,2022-10-18 23:28:25.426916,2022-10-18 23:28:33.825192,0 days 00:00:08.398276,smoteen,Sum,FeatureWiz,,0.48374943669527903,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=0.48374943669527903)))])",smoteen,no,Sum,,FeatureWiz,,no,0.27895227477926743,0.22403875424869293,0.01796764626023364,0.24254612777746187,0.27895227477926743,0.2657274169157074,0.2194502861560715,0.003218753776864508,0.23802362471960628,0.2657274169157074,COMPLETE
7,0.035390449021932426,2022-10-18 23:28:33.975392,2022-10-18 23:28:37.812820,0 days 00:00:03.837428,smoteen,Backward Difference,ANOVA,13.0,0.16107510045932638,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.16107510045932638),
                                             number=13))])",smoteen,no,Backward Difference,,ANOVA,13.0,no,0.29939772285855265,0.04546051243881343,0.010438705929083013,0.11268499624047652,0.29939772285855265,0.2514245014245014,0.035390449021932426,-0.0035267120927034296,0.020142339974991815,0.2514245014245014,COMPLETE
8,0.02780411780225799,2022-10-18 23:28:37.957727,2022-10-18 23:28:42.147793,0 days 00:00:04.190066,smoteen,Backward Difference,ANOVA,16.0,2.865607818528601e-08,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=2.865607818528601e-08),
                                             number=16))])",smoteen,no,Backward Difference,,ANOVA,16.0,no,0.26052558649136376,0.02563585105470088,0.007149260459039367,0.0994731312009476,0.26052558649136376,0.2315705128205128,0.02780411780225799,-0.005846676301628048,0.021373015477153742,0.2315705128205128,COMPLETE
9,0.027951297827948845,2022-10-18 23:28:42.313859,2022-10-18 23:28:46.296396,0 days 00:00:03.982537,smoteen,Helmert,ANOVA,14.0,0.025613208112979777,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.025613208112979777),
                                             number=14))])",smoteen,no,Helmert,,ANOVA,14.0,no,0.26796564836298015,0.02699108709528415,0.005861362761936176,0.09689005786388966,0.26796564836298015,0.2454594017094017,0.027951297827948845,-0.0006619530430828404,0.016362703047929576,0.2454594017094017,COMPLETE
