number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.28249185774725044,2022-10-18 23:00:48.027400,2022-10-18 23:01:09.078524,0 days 00:00:21.051124,no,Backward Difference,BorutaShap,,0.0012635718261395118,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.0012635718261395118)))])",no,no,Backward Difference,,BorutaShap,,no,0.36090746268318624,0.37130474548586406,0.2634832418893026,0.40956991339546356,0.36090746268318624,0.2842868222866182,0.28249185774725044,0.11587050662976124,0.29670032267932805,0.2842868222866182,COMPLETE
1,0.24742228166007516,2022-10-18 23:01:09.244084,2022-10-18 23:01:13.102458,0 days 00:00:03.858374,no,Polynomial,MutualInformation,19.0,0.002941687341533688,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GaussianNB(var_smoothing=0.002941687341533688),
                                             number=19))])",no,no,Polynomial,,MutualInformation,19.0,no,0.30385521761801276,0.2862897023087246,0.08805875673954944,0.27886782333449817,0.30385521761801276,0.26290374677002587,0.24742228166007516,0.03470788365878428,0.23495103862085767,0.26290374677002587,COMPLETE
2,0.27098563956440663,2022-10-18 23:01:13.267634,2022-10-18 23:01:15.314437,0 days 00:00:02.046803,no,Polynomial,ANOVA,4.0,0.0021184565521178947,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.0021184565521178947),
                                             number=4))])",no,no,Polynomial,,ANOVA,4.0,no,0.37431388652942177,0.3792446226812418,0.23620337264013355,0.39226264575529274,0.37431388652942177,0.3123199757991679,0.27098563956440663,0.14517460546074573,0.3738644399988196,0.3123199757991679,COMPLETE
3,0.2575128495607017,2022-10-18 23:01:15.506109,2022-10-18 23:01:22.215995,0 days 00:00:06.709886,no,Sum,FeatureWiz,,1.1340115588691457e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=1.1340115588691457e-06)))])",no,no,Sum,,FeatureWiz,,no,0.4385104719206865,0.3561654641836726,0.2183879932221949,0.4337120025256815,0.4385104719206865,0.3273841074228671,0.2575128495607017,0.1329022757996624,0.30465951824453114,0.3273841074228671,COMPLETE
4,0.18912743919447286,2022-10-18 23:01:22.353169,2022-10-18 23:02:13.574005,0 days 00:00:51.220836,smoteen,Helmert,BorutaShap,,7.49489783514294e-07,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=7.49489783514294e-07)))])",smoteen,no,Helmert,,BorutaShap,,no,0.44754203108531115,0.25479526343020714,0.12284545867340131,0.3283546854454243,0.44754203108531115,0.34158750106067526,0.18912743919447286,0.06685624188533107,0.29704728859951385,0.34158750106067526,COMPLETE
5,0.2855018893500089,2022-10-18 23:02:13.708937,2022-10-18 23:02:21.703816,0 days 00:00:07.994879,smoteen,Backward Difference,FeatureWiz,,2.254522685452135e-07,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=2.254522685452135e-07)))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.43060715596195626,0.4532941047078745,0.21064288965357503,0.5457941145483475,0.43060715596195626,0.2923106491216447,0.2855018893500089,0.08823950614421282,0.3460986291615276,0.2923106491216447,COMPLETE
6,0.23618508027108845,2022-10-18 23:02:21.854649,2022-10-18 23:02:29.809836,0 days 00:00:07.955187,smoteen,Sum,FeatureWiz,,0.48374943669527903,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=0.48374943669527903)))])",smoteen,no,Sum,,FeatureWiz,,no,0.29429553741688935,0.25033842580726584,0.0208561596491318,0.26276745868523815,0.29429553741688935,0.28165609333244995,0.23618508027108845,0.007699639956584151,0.2508519047730134,0.28165609333244995,COMPLETE
7,0.02439222036367524,2022-10-18 23:02:29.937841,2022-10-18 23:02:33.799182,0 days 00:00:03.861341,smoteen,Backward Difference,ANOVA,13.0,0.16107510045932638,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.16107510045932638),
                                             number=13))])",smoteen,no,Backward Difference,,ANOVA,13.0,no,0.26939133986928104,0.042048883806808164,-0.0036233675188171444,0.024919217725765695,0.26939133986928104,0.22631766381766383,0.02439222036367524,-0.017765324029558088,0.013062190248961382,0.22631766381766383,COMPLETE
8,0.01832102181393003,2022-10-18 23:02:33.951258,2022-10-18 23:02:37.745452,0 days 00:00:03.794194,smoteen,Backward Difference,ANOVA,16.0,2.865607818528601e-08,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=2.865607818528601e-08),
                                             number=16))])",smoteen,no,Backward Difference,,ANOVA,16.0,no,0.2467764857881137,0.024666569251665788,0.004950935928356756,0.12038243603595307,0.2467764857881137,0.23842592592592593,0.01832102181393003,-0.006985814812228639,0.009807917732310316,0.23842592592592593,COMPLETE
9,0.020459694391132422,2022-10-18 23:02:37.881482,2022-10-18 23:02:41.810454,0 days 00:00:03.928972,smoteen,Helmert,ANOVA,14.0,0.025613208112979777,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=0.025613208112979777),
                                             number=14))])",smoteen,no,Helmert,,ANOVA,14.0,no,0.24510981912144703,0.027746014374217143,-0.0028706534984361994,0.12542939858224283,0.24510981912144703,0.23379629629629628,0.020459694391132422,-0.008817369915570748,0.010982238977902412,0.23379629629629628,COMPLETE
