number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.341398251674353,2022-10-18 23:07:55.285693,2022-10-18 23:08:00.339902,0 days 00:00:05.054209,no,Polynomial,Lasso,8.0,2.0642415393098435e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=2.0642415393098435e-06),
                                             number=8))])",no,no,Polynomial,,Lasso,8.0,no,0.39928153951709316,0.3880755020455966,0.20671095023772715,0.3936877302270483,0.39928153951709316,0.351583820662768,0.341398251674353,0.16815849228231697,0.34111195063029925,0.351583820662768,COMPLETE
21,0.34476480479502286,2022-10-18 23:08:00.489540,2022-10-18 23:08:05.819728,0 days 00:00:05.330188,no,Polynomial,Lasso,9.0,4.343668111477773e-07,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=4.343668111477773e-07),
                                             number=9))])",no,no,Polynomial,,Lasso,9.0,no,0.4072518823650946,0.389100501498373,0.2073199800416418,0.3849264766117748,0.4072518823650946,0.3662949363071762,0.34476480479502286,0.19287982291326666,0.33389617109937725,0.3662949363071762,COMPLETE
22,0.354703140093434,2022-10-18 23:08:05.968519,2022-10-18 23:08:11.108370,0 days 00:00:05.139851,no,Polynomial,Lasso,10.0,1.8420039086187911e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=1.8420039086187911e-06),
                                             number=10))])",no,no,Polynomial,,Lasso,10.0,no,0.39095442201302655,0.38326734966120163,0.20571717089283945,0.38967572762835223,0.39095442201302655,0.3620126705653022,0.354703140093434,0.18221022607996315,0.35557502750118025,0.3620126705653022,COMPLETE
23,0.3245753255275318,2022-10-18 23:08:11.255548,2022-10-18 23:08:16.377086,0 days 00:00:05.121538,no,Backward Difference,Lasso,24.0,2.3452851866756357e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=2.3452851866756357e-09),
                                             number=24))])",no,no,Backward Difference,,Lasso,24.0,no,0.5125224267383087,0.45810144510302053,0.3092795034644167,0.43716711709464745,0.5125224267383087,0.35533880728954176,0.3245753255275318,0.16202236755572355,0.31490061812538445,0.35533880728954176,COMPLETE
24,0.29863017230956485,2022-10-18 23:08:16.552888,2022-10-18 23:08:34.498800,0 days 00:00:17.945912,no,Polynomial,BorutaShap,,1.908951241627817e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=1.908951241627817e-06)))])",no,no,Polynomial,,BorutaShap,,no,0.32774313162446334,0.32213178295664924,0.19255514305954488,0.3330124037029824,0.32774313162446334,0.30496877691645136,0.29863017230956485,0.17382261674525737,0.2989755146400716,0.30496877691645136,COMPLETE
25,0.2629691850393691,2022-10-18 23:08:34.665413,2022-10-18 23:08:59.471544,0 days 00:00:24.806131,smoteen,Polynomial,Lasso,11.0,2.2701574534433204e-09,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=2.2701574534433204e-09),
                                             number=11))])",smoteen,no,Polynomial,,Lasso,11.0,no,0.3918048422389348,0.3441661842319723,0.1408432944686544,0.3368949019335082,0.3918048422389348,0.28468608661387124,0.2629691850393691,0.036837302862196004,0.27112476529258994,0.28468608661387124,COMPLETE
26,0.26368220509336254,2022-10-18 23:08:59.620529,2022-10-18 23:09:17.030468,0 days 00:00:17.409939,smoteen,Sum,Lasso,1.0,3.989592515321969e-06,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=3.989592515321969e-06),
                                             number=1))])",smoteen,no,Sum,,Lasso,1.0,no,0.3189596201211829,0.2591069561711627,0.034040683713366535,0.27948114998045387,0.3189596201211829,0.3235257340163501,0.26368220509336254,0.032261707278778036,0.2767912652382188,0.3235257340163501,COMPLETE
27,0.2751791851955272,2022-10-18 23:09:17.178047,2022-10-18 23:09:19.300557,0 days 00:00:02.122510,no,Backward Difference,FeatureImportance_ET,11.0,2.8477231528729137e-05,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=2.8477231528729137e-05),
                                             number=11))])",no,no,Backward Difference,,FeatureImportance_ET,11.0,no,0.4389036645176052,0.41979576607881697,0.26854048376490347,0.4530166852636748,0.4389036645176052,0.33356434259637036,0.2751791851955272,0.1334404680886034,0.30417021487720103,0.33356434259637036,COMPLETE
28,0.2510441909647823,2022-10-18 23:09:19.445690,2022-10-18 23:09:21.589209,0 days 00:00:02.143519,no,Polynomial,FeatureImportance_ET,29.0,0.00010526941911887284,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.00010526941911887284),
                                             number=29))])",no,no,Polynomial,,FeatureImportance_ET,29.0,no,0.3221508435606975,0.29902191508523884,0.09881770302052216,0.28447164218833354,0.3221508435606975,0.277906976744186,0.2510441909647823,0.037618601677081934,0.24243920694399465,0.277906976744186,COMPLETE
29,0.34318073542462896,2022-10-18 23:09:21.743628,2022-10-18 23:09:26.903239,0 days 00:00:05.159611,no,Polynomial,Lasso,9.0,1.8113087156161348e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=1.8113087156161348e-09),
                                             number=9))])",no,no,Polynomial,,Lasso,9.0,no,0.4157788976836856,0.39265309231315165,0.2162182967462651,0.38606095914956473,0.4157788976836856,0.3655197425087266,0.34318073542462896,0.18995858758087167,0.33250560556962977,0.3655197425087266,COMPLETE
30,0.29863017230956485,2022-10-18 23:09:27.053134,2022-10-18 23:09:44.686731,0 days 00:00:17.633597,no,Polynomial,BorutaShap,,1.0651384191183513e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=1.0651384191183513e-09)))])",no,no,Polynomial,,BorutaShap,,no,0.32774313162446334,0.32213178295664924,0.19255514305954488,0.3330124037029824,0.32774313162446334,0.30496877691645136,0.29863017230956485,0.17382261674525737,0.2989755146400716,0.30496877691645136,COMPLETE
31,0.34318073542462896,2022-10-18 23:09:44.829464,2022-10-18 23:09:49.746227,0 days 00:00:04.916763,no,Polynomial,Lasso,9.0,3.373406544542076e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=3.373406544542076e-09),
                                             number=9))])",no,no,Polynomial,,Lasso,9.0,no,0.4157788976836856,0.39265309231315165,0.2162182967462651,0.38606095914956473,0.4157788976836856,0.3655197425087266,0.34318073542462896,0.18995858758087167,0.33250560556962977,0.3655197425087266,COMPLETE
32,0.3375406823514438,2022-10-18 23:09:49.885483,2022-10-18 23:09:55.185054,0 days 00:00:05.299571,no,Polynomial,Lasso,11.0,3.1809064181963034e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=3.1809064181963034e-09),
                                             number=11))])",no,no,Polynomial,,Lasso,11.0,no,0.41900995245812805,0.40122258180518217,0.22499750932409335,0.40211699645091153,0.41900995245812805,0.35896289496350703,0.3375406823514438,0.18886609980392055,0.3246584884170625,0.35896289496350703,COMPLETE
33,0.33266641643282435,2022-10-18 23:09:55.322627,2022-10-18 23:10:00.585117,0 days 00:00:05.262490,no,Helmert,Lasso,11.0,8.62842220409479e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=8.62842220409479e-09),
                                             number=11))])",no,no,Helmert,,Lasso,11.0,no,0.44221830243116395,0.37500787745475406,0.24395585949120732,0.3662921040811325,0.44221830243116395,0.39041887664898683,0.33266641643282435,0.19806697563030073,0.32041178448201957,0.39041887664898683,COMPLETE
34,0.32652872509029174,2022-10-18 23:10:00.730786,2022-10-18 23:10:06.008875,0 days 00:00:05.278089,no,Sum,Lasso,7.0,3.9423670524542645e-07,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=3.9423670524542645e-07),
                                             number=7))])",no,no,Sum,,Lasso,7.0,no,0.41096346338724205,0.40171772021112817,0.21962220913248176,0.40239557653856584,0.41096346338724205,0.32981379482297474,0.32652872509029174,0.16588151484871896,0.3278744951742804,0.32981379482297474,COMPLETE
35,0.3413280591770294,2022-10-18 23:10:06.191717,2022-10-18 23:10:08.838529,0 days 00:00:02.646812,no,Polynomial,MutualInformation,13.0,1.6170320265498957e-09,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GaussianNB(var_smoothing=1.6170320265498957e-09),
                                             number=13))])",no,no,Polynomial,,MutualInformation,13.0,no,0.41004037220156286,0.3818080541999905,0.265580088357061,0.41325052766234666,0.41004037220156286,0.3453104640120144,0.3413280591770294,0.19660382935043255,0.3550559144701404,0.3453104640120144,COMPLETE
36,0.3313014143188735,2022-10-18 23:10:08.988747,2022-10-18 23:10:11.022634,0 days 00:00:02.033887,no,Polynomial,ANOVA,5.0,9.077966661754073e-08,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=9.077966661754073e-08),
                                             number=5))])",no,no,Polynomial,,ANOVA,5.0,no,0.37320139335994007,0.36959924378312214,0.20289112958668898,0.3815780505424426,0.37320139335994007,0.3417140773984919,0.3313014143188735,0.16368998647041313,0.32941290095537606,0.3417140773984919,COMPLETE
37,0.22306959871892929,2022-10-18 23:10:11.174656,2022-10-18 23:10:16.201305,0 days 00:00:05.026649,no,Polynomial,FeatureWiz,,2.5985651030703244e-07,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=2.5985651030703244e-07)))])",no,no,Polynomial,,FeatureWiz,,no,0.4873333439675513,0.367905959743189,0.2523151877812099,0.4352853214685712,0.4873333439675513,0.2980429233489209,0.22306959871892929,0.07826982965503217,0.26373049119407616,0.2980429233489209,COMPLETE
38,0.30407986087920547,2022-10-18 23:10:16.343319,2022-10-18 23:10:21.521735,0 days 00:00:05.178416,no,Helmert,Lasso,12.0,1.4228721611715304e-05,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=1.4228721611715304e-05),
                                             number=12))])",no,no,Helmert,,Lasso,12.0,no,0.3515264162859033,0.36489216261317314,0.2293396355411407,0.4476473785741573,0.3515264162859033,0.3039750404218988,0.30407986087920547,0.18228087305820787,0.3654096501755067,0.3039750404218988,COMPLETE
39,0.29336462093963456,2022-10-18 23:10:21.673802,2022-10-18 23:10:23.975584,0 days 00:00:02.301782,no,Helmert,FeatureImportance_ET,20.0,0.7323323381286335,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.7323323381286335),
                                             number=20))])",no,no,Helmert,,FeatureImportance_ET,20.0,no,0.33129374921006344,0.344496827607596,0.22399336986112348,0.41819324050086504,0.33129374921006344,0.2889377162760476,0.29336462093963456,0.16047363411124185,0.3468241440874396,0.2889377162760476,COMPLETE
