number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_contrast_method,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.26277252844240884,2022-10-19 13:41:57.399380,2022-10-19 13:42:12.411333,0 days 00:00:15.011953,None,smoteen,Plain,Sum,FeatureWiz,100,3,0.15693571928317712,MultiClass,4,Min,,0.4779883839506912,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4CDC0>))])",smoteen,no,Sum,,FeatureWiz,,no,0.6648416550437045,0.6171485917745524,0.47904741592088307,0.632918612995984,0.6648416550437045,0.2892190640252656,0.26277252844240884,0.039371662230221614,0.28316695656631025,0.2892190640252656,COMPLETE
11,0.26031114527943283,2022-10-19 13:42:12.581425,2022-10-19 13:42:27.116160,0 days 00:00:14.534735,None,smoteen,Plain,Sum,FeatureWiz,100,6,0.29945481414190583,MultiClass,4,Min,,0.48372347662167725,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4C970>))])",smoteen,no,Sum,,FeatureWiz,,no,0.7026069697301386,0.6600707338115089,0.5290957861768314,0.6778170624837286,0.7026069697301386,0.28489269308067755,0.26031114527943283,0.03911847776348163,0.2846043394589906,0.28489269308067755,COMPLETE
12,0.26935594862457496,2022-10-19 13:42:27.278826,2022-10-19 13:42:46.320900,0 days 00:00:19.042074,None,smoteen,Plain,Sum,FeatureWiz,100,2,0.11361151571303318,MultiClass,6,Min,,1.0969167977684389,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FC9720>))])",smoteen,no,Sum,,FeatureWiz,,no,0.7238136477877619,0.681997807782512,0.5549692810284363,0.698027693955989,0.7238136477877619,0.27943044788975024,0.26935594862457496,0.03561969842767831,0.28994286472042047,0.27943044788975024,COMPLETE
13,0.2898440619726139,2022-10-19 13:42:46.514185,2022-10-19 13:43:04.782518,0 days 00:00:18.268333,None,smoteen,Plain,Sum,FeatureWiz,100,4,0.03285913539638837,MultiClass,7,Min,,4.807111473069772,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D2AD0>))])",smoteen,no,Sum,,FeatureWiz,,no,0.4968473257984654,0.46704669868120297,0.28135086441410967,0.5352863940649369,0.4968473257984654,0.3044828641370869,0.2898440619726139,0.04665340797468132,0.35891049187403895,0.3044828641370869,COMPLETE
14,0.22608718582714937,2022-10-19 13:43:04.961463,2022-10-19 13:43:20.786565,0 days 00:00:15.825102,None,smoteen,Plain,Sum,FeatureWiz,100,5,0.010947823548003574,MultiClass,6,Min,,6.309487587744801,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1096AA0>))])",smoteen,no,Sum,,FeatureWiz,,no,0.4428167716492008,0.382108334575471,0.16011685357449704,0.4604680993066099,0.4428167716492008,0.2914926069480333,0.22608718582714937,0.0028880032262457397,0.258926434243288,0.2914926069480333,COMPLETE
15,0.2607186702888939,2022-10-19 13:43:21.016591,2022-10-19 13:43:41.528400,0 days 00:00:20.511809,None,smoteen,Plain,Sum,FeatureWiz,100,2,0.08330307922954738,MultiClass,8,Min,,4.967468125085089,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10943A0>))])",smoteen,no,Sum,,FeatureWiz,,no,0.7466018186711626,0.7231198577562115,0.623791541480032,0.7405687746154793,0.7466018186711626,0.2736559718633362,0.2607186702888939,0.040530798160233986,0.2548101300208969,0.2736559718633362,COMPLETE
16,0.24574802358005823,2022-10-19 13:43:41.770938,2022-10-19 13:43:58.566705,0 days 00:00:16.795767,None,no,Plain,Sum,FeatureWiz,100,3,0.19447869643176802,MultiClass,8,Min,,0.49971199239587294,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1097280>))])",no,no,Sum,,FeatureWiz,,no,0.4588769482151835,0.555323361999291,0.49962796434428763,0.970392403777497,0.4588769482151835,0.26003086419753085,0.24574802358005823,0.04828899107866289,0.253338488173047,0.26003086419753085,COMPLETE
17,0.23684480246140005,2022-10-19 13:43:58.755410,2022-10-19 13:44:22.195605,0 days 00:00:23.440195,None,smoteen,Plain,Sum,FeatureWiz,100,8,0.034758589661328984,MultiClass,8,Min,,0.8795792297647727,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8ED40>))])",smoteen,no,Sum,,FeatureWiz,,no,0.5302158763506064,0.4904953694090411,0.2949218168174805,0.5554061344096533,0.5302158763506064,0.269225523973586,0.23684480246140005,-0.004128408796472062,0.27644999195675807,0.269225523973586,COMPLETE
18,0.25782250661944206,2022-10-19 13:44:22.368335,2022-10-19 13:44:55.826830,0 days 00:00:33.458495,SqrtBalanced,smoteen,Plain,Sum,FeatureWiz,100,4,0.010208641911171882,MultiClass,10,Min,,2.1998794863599884,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4C490>))])",smoteen,no,Sum,,FeatureWiz,,no,0.4839518903174731,0.4742656408477173,0.27290522975954784,0.5614644704756624,0.4839518903174731,0.28482091587711744,0.25782250661944206,0.012339167811258578,0.2847999047477226,0.28482091587711744,COMPLETE
19,0.10430032264131806,2022-10-19 13:44:56.009976,2022-10-19 13:45:11.623784,0 days 00:00:15.613808,None,smoteen,Plain,Sum,MutualInformation,100,7,0.1000559555566412,MultiClass,5,Min,22.0,4.3835754583996405,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8E950>,
                                             number=22))])",smoteen,no,Sum,,MutualInformation,22.0,no,0.3448959881792499,0.19777205053944732,0.079245913852322,0.3151891898322152,0.3448959881792499,0.2777867499282228,0.10430032264131806,0.012739647225169395,0.24790987951216037,0.2777867499282228,COMPLETE
20,0.25676646002718784,2022-10-19 13:45:11.791213,2022-10-19 13:45:34.658111,0 days 00:00:22.866898,None,smoteen,Plain,Backward Difference,FeatureWiz,100,3,0.2608587321237352,MultiClass,4,Min,,7.641559425242885,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A98CACB0>))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.7182412442836217,0.6499470281738723,0.5267536296175938,0.6586740269095975,0.7182412442836217,0.2765382043610318,0.25676646002718784,0.049780968074284,0.2790406900604269,0.2765382043610318,COMPLETE
21,0.26649386187467955,2022-10-19 13:45:34.829944,2022-10-19 13:46:11.608659,0 days 00:00:36.778715,None,smoteen,Plain,Polynomial,Lasso,100,4,0.053042702423686944,MultiClass,6,Min,10.0,0.9405346679706372,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A98CAE60>,
                                             number=10))])",smoteen,no,Polynomial,,Lasso,10.0,no,0.4721913790056447,0.4907969870029292,0.33798294205895657,0.5717572725549892,0.4721913790056447,0.27770958943439567,0.26649386187467955,0.06410046449351857,0.26146230920807784,0.27770958943439567,COMPLETE
22,0.14145421918981596,2022-10-19 13:46:11.787396,2022-10-19 13:46:25.683632,0 days 00:00:13.896236,Balanced,smoteen,Plain,Sum,MutualInformation,100,2,0.03086093902310868,MultiClass,5,Min,10.0,2.4268285305852575,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8D360>,
                                             number=10))])",smoteen,no,Sum,,MutualInformation,10.0,no,0.3064542860345201,0.17123720889045144,0.048033446998768076,0.2817383656396309,0.3064542860345201,0.29380959396769274,0.14145421918981596,0.01955391670174257,0.24641048321427517,0.29380959396769274,COMPLETE
23,0.1938364709092034,2022-10-19 13:46:25.875500,2022-10-19 13:47:26.015120,0 days 00:01:00.139620,SqrtBalanced,smoteen,Plain,Sum,BorutaShap,100,3,0.12924482613440622,MultiClass,5,Min,,2.696152486139383,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8E260>))])",smoteen,no,Sum,,BorutaShap,,no,0.49187329705945215,0.30805413860202596,0.2052994951653749,0.38499201272822575,0.49187329705945215,0.2925602928509905,0.1938364709092034,0.07249598060136966,0.24664129545994826,0.2925602928509905,COMPLETE
24,0.2534409084659079,2022-10-19 13:47:26.178361,2022-10-19 13:47:39.712516,0 days 00:00:13.534155,SqrtBalanced,smoteen,Plain,Polynomial,FeatureWiz,100,4,0.04823051527550966,MultiClass,6,Min,,6.741511379369968,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A980D960>))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.6010419627492327,0.5481759967675015,0.3743414639363732,0.5659378507401729,0.6010419627492327,0.27836814527706005,0.2534409084659079,0.022537690319499124,0.2672151259747168,0.27836814527706005,COMPLETE
25,0.320809214518595,2022-10-19 13:47:39.897097,2022-10-19 13:47:55.188497,0 days 00:00:15.291400,Balanced,no,Plain,Polynomial,FeatureWiz,100,3,0.07115071234943311,MultiClass,5,Min,,1.0442967549025324,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D2290>))])",no,no,Polynomial,,FeatureWiz,,no,0.7808533093071444,0.7775538943731387,0.7142749821691515,0.8061943827696902,0.7808533093071444,0.30649262583677106,0.320809214518595,0.12431658869574681,0.36304887351985154,0.30649262583677106,COMPLETE
26,0.3101928739509056,2022-10-19 13:47:55.368440,2022-10-19 13:48:06.087674,0 days 00:00:10.719234,Balanced,no,Plain,Polynomial,FeatureWiz,100,3,0.10989456235090195,MultiClass,5,Min,,3.782810679095786,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A97EA7A0>))])",no,no,Polynomial,,FeatureWiz,,no,0.7361317384665673,0.7827434557860747,0.7117847214649192,0.8553781855093546,0.7361317384665673,0.30667348550100487,0.3101928739509056,0.10052880491746737,0.32512269300370905,0.30667348550100487,COMPLETE
27,0.2683213768919019,2022-10-19 13:48:06.256387,2022-10-19 13:48:19.035006,0 days 00:00:12.778619,Balanced,no,Plain,Polynomial,FeatureWiz,100,2,0.15752978644776366,MultiClass,7,Min,,5.4916110160782425,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D0310>))])",no,no,Polynomial,,FeatureWiz,,no,0.6777339381162001,0.774772293066313,0.7383972547550691,0.9624990248556697,0.6777339381162001,0.27506639391329313,0.2683213768919019,0.03442787057825911,0.2742627418338459,0.27506639391329313,COMPLETE
28,0.3081140118540327,2022-10-19 13:48:19.231017,2022-10-19 13:48:29.709369,0 days 00:00:10.478352,Balanced,no,Plain,Polynomial,FeatureWiz,100,6,0.0661501551120609,MultiClass,4,Min,,4.883846851762457,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D2410>))])",no,no,Polynomial,,FeatureWiz,,no,0.7666387543029586,0.6832284614450476,0.5690524359535886,0.6458104341248726,0.7666387543029586,0.33331935566737686,0.3081140118540327,0.13324339610084798,0.3052877501615046,0.33331935566737686,COMPLETE
29,0.32124260896742307,2022-10-19 13:48:29.874858,2022-10-19 13:48:42.868024,0 days 00:00:12.993166,Balanced,no,Plain,Polynomial,FeatureWiz,100,3,0.03720647639850968,MultiClass,5,Min,,0.7152631362630966,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAECAE60>))])",no,no,Polynomial,,FeatureWiz,,no,0.8333095065850058,0.7566539421966588,0.6516302386227997,0.7214108896191682,0.8333095065850058,0.3320811989059643,0.32124260896742307,0.12912791797241077,0.32009688374556683,0.3320811989059643,COMPLETE
