number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_contrast_method,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.18757653463270416,2022-10-19 12:57:50.130936,2022-10-19 12:58:12.950027,0 days 00:00:22.819091,SqrtBalanced,smoteen,Plain,Backward Difference,ANOVA,100,6,0.28466727514410084,MultiClass,8,Min,3.0,1.7677116470878762,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A981A530>,
                                             number=3))])",smoteen,no,Backward Difference,,ANOVA,3.0,no,0.44402371471640406,0.33078316412747305,0.2245041406562729,0.3521065082600199,0.44402371471640406,0.22258317147138038,0.18757653463270416,-0.038127402004735356,0.23866185458857872,0.22258317147138038,COMPLETE
1,0.29522135450021647,2022-10-19 12:58:13.123766,2022-10-19 12:58:30.929370,0 days 00:00:17.805604,None,smoteen,Plain,Sum,FeatureWiz,100,3,0.07841496619531045,MultiClass,4,Min,,1.025781391677025,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170A9747580>))])",smoteen,no,Sum,,FeatureWiz,,no,0.5655954664436574,0.613946012100253,0.5229926887339668,0.7252100873004491,0.5655954664436574,0.2842111874216118,0.29522135450021647,0.07727437222667559,0.41740636010222615,0.2842111874216118,COMPLETE
2,0.24248870599661917,2022-10-19 12:58:31.104797,2022-10-19 12:59:02.633996,0 days 00:00:31.529199,Balanced,smoteen,Plain,Polynomial,Lasso,100,2,0.012205276395372895,MultiClass,10,Min,1.0,0.4773136834468709,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8F3D0>,
                                             number=1))])",smoteen,no,Polynomial,,Lasso,1.0,no,0.41703706492247045,0.385385255435847,0.1700921448906578,0.38482551198856335,0.41703706492247045,0.2476669284936319,0.24248870599661917,0.017016264131406444,0.2768491227681695,0.2476669284936319,COMPLETE
3,0.22823364222261455,2022-10-19 12:59:02.830391,2022-10-19 12:59:17.824286,0 days 00:00:14.993895,SqrtBalanced,no,Plain,Helmert,FeatureWiz,100,7,0.04568128503467445,MultiClass,5,Min,,2.585356640029096,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8D3C0>))])",no,no,Helmert,,FeatureWiz,,no,0.38925368985322256,0.4521087433594664,0.39286186524915,0.914257436199491,0.38925368985322256,0.24767441860465114,0.22823364222261455,0.05286104533490623,0.21163911354972031,0.24767441860465114,COMPLETE
4,0.056369616908407506,2022-10-19 12:59:17.992002,2022-10-19 12:59:42.800925,0 days 00:00:24.808923,None,smoteen,Plain,Helmert,MutualInformation,100,9,0.011103101087785602,MultiClass,9,Min,20.0,8.509727642274402,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F8DD20>,
                                             number=20))])",smoteen,no,Helmert,,MutualInformation,20.0,no,0.26454073325293104,0.09390903056228428,0.020573674528381367,0.1863281207095476,0.26454073325293104,0.23835251412005798,0.056369616908407506,-0.001378433486590249,0.10548622206833058,0.23835251412005798,COMPLETE
5,0.13529315191025704,2022-10-19 12:59:42.983645,2022-10-19 12:59:58.289193,0 days 00:00:15.305548,None,smoteen,Plain,Polynomial,FeatureImportance_ET,100,9,0.2866204090463168,MultiClass,6,Min,6.0,0.8865034524233096,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FCADD0>,
                                             number=6))])",smoteen,no,Polynomial,,FeatureImportance_ET,6.0,no,0.4732086448046948,0.3186238540339687,0.2249003257387515,0.3464137257878582,0.4732086448046948,0.23092337013440645,0.13529315191025704,-0.013634626063304197,0.24235323833827058,0.23092337013440645,COMPLETE
6,0.10175560962466414,2022-10-19 12:59:58.461269,2022-10-19 13:00:21.824804,0 days 00:00:23.363535,None,smoteen,Plain,Polynomial,ANOVA,100,5,0.1629709252271889,MultiClass,9,Min,17.0,1.063480695841744,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FC8BE0>,
                                             number=17))])",smoteen,no,Polynomial,,ANOVA,17.0,no,0.4232817408279938,0.26699699161786705,0.188813620259303,0.3230599652105097,0.4232817408279938,0.22319072772204143,0.10175560962466414,-0.013471963065619298,0.23723309917301016,0.22319072772204143,COMPLETE
7,0.222806940358818,2022-10-19 13:00:22.014361,2022-10-19 13:00:52.048468,0 days 00:00:30.034107,SqrtBalanced,smoteen,Plain,Helmert,Lasso,100,3,0.020094933318187923,MultiClass,5,Min,26.0,0.31858116764354055,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D3C10>,
                                             number=26))])",smoteen,no,Helmert,,Lasso,26.0,no,0.43311189763292884,0.31533819960356285,0.18023047933464484,0.3475397698007799,0.43311189763292884,0.2959510973484862,0.222806940358818,0.040508016515159256,0.27215896652065924,0.2959510973484862,COMPLETE
8,0.13179641598418237,2022-10-19 13:00:52.214090,2022-10-19 13:01:13.268977,0 days 00:00:21.054887,SqrtBalanced,smoteen,Plain,Backward Difference,ANOVA,100,3,0.0875139202437265,MultiClass,10,Min,16.0,8.477615943283839,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AA92D570>,
                                             number=16))])",smoteen,no,Backward Difference,,ANOVA,16.0,no,0.44164948323194064,0.30340150822209405,0.22670501635161452,0.3370406990000175,0.44164948323194064,0.2592287539477462,0.13179641598418237,0.023282447393960556,0.2881074272800913,0.2592287539477462,COMPLETE
9,0.054243480191011106,2022-10-19 13:01:13.461048,2022-10-19 13:01:31.327942,0 days 00:00:17.866894,SqrtBalanced,smoteen,Plain,Polynomial,ANOVA,100,7,0.016495269930437362,MultiClass,9,Min,16.0,0.12592824561736024,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AA92EB60>,
                                             number=16))])",smoteen,no,Polynomial,,ANOVA,16.0,no,0.3312257845021302,0.1833565974701985,0.10397974518779024,0.28830239116128786,0.3312257845021302,0.20346659192538427,0.054243480191011106,-0.024923143629500533,0.18500821573423973,0.20346659192538427,COMPLETE
