number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.2503064081901156,2022-10-19 11:39:30.584569,2022-10-19 11:39:50.840966,0 days 00:00:20.256397,7.989530473236367,no,gbtree,0.7400334188387447,Sum,0.2538546705754667,aucpr,BorutaShap,0.6762404552241422,0.2728565903194082,8,0.9582258227786292,100,,binary:logistic,,True,0.8609149136037543,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.2728565903194082,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.9582258227786292,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,BorutaShap,,no,0.49833538672757904,0.344535195363894,0.22959479274787076,0.34826321791470577,0.49833538672757904,0.301260656154067,0.2503064081901156,0.11401656246729878,0.2764697823314324,0.301260656154067,COMPLETE
11,0.31155844317023734,2022-10-19 11:39:51.014262,2022-10-19 11:39:59.318096,0 days 00:00:08.303834,0.19252451761215789,no,gbtree,0.7119101671680103,Helmert,0.1272605244711545,aucpr,FeatureWiz,0.17552757443730432,6.373280614908548,5,0.5330285352326679,100,,binary:logistic,,True,0.7354578297949828,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=6.373280614908548,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.5330285352326679,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.7046979337158342,0.7109245795406091,0.6796427709063607,0.8192629697800853,0.7046979337158342,0.3146228107952914,0.31155844317023734,0.16410741819984478,0.32428305817333175,0.3146228107952914,COMPLETE
12,0.28115151300031926,2022-10-19 11:39:59.498165,2022-10-19 11:40:19.157576,0 days 00:00:19.659411,3.6441191135352016,no,gbtree,0.7718261122165878,Helmert,0.37842786291616226,aucpr,BorutaShap,3.7136206502173974,0.13120640353452562,3,10.430383073357161,100,,binary:logistic,,True,0.8291665273279876,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.13120640353452562,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=10.430383073357161,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,BorutaShap,,no,0.49677763988560947,0.3582861585314474,0.23158403935029093,0.35504016184536225,0.49677763988560947,0.3364388016519799,0.28115151300031926,0.15199303793365546,0.29622007720411975,0.3364388016519799,COMPLETE
13,0.12541117492426362,2022-10-19 11:40:19.339485,2022-10-19 11:41:15.829865,0 days 00:00:56.490380,28.74190120445523,smoteen,gbtree,0.7795711981186697,Helmert,0.408803256094041,aucpr,BorutaShap,6.678476891902316,2.8202499466220257,8,0.2147555604203193,100,,binary:logistic,,True,0.9651408074789758,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=2.8202499466220257,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.2147555604203193,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Helmert,,BorutaShap,,no,0.4037116749701733,0.2612062077055756,0.14420389123244567,0.3357119178489187,0.4037116749701733,0.2524565747918461,0.12541117492426362,0.03287135258869529,0.27917446446498806,0.2524565747918461,COMPLETE
14,0.3193042913250885,2022-10-19 11:41:16.020714,2022-10-19 11:41:22.222090,0 days 00:00:06.201376,0.2870122349650504,no,gbtree,0.7994334942638565,Helmert,0.14715716536448004,aucpr,FeatureWiz,0.7300962101560778,21.005814578370114,1,0.10533621095026582,100,,binary:logistic,,True,0.8046879358370351,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=21.005814578370114,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10533621095026582,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.7141455107106243,0.5416420931519329,0.4307182296500711,0.48786621586382495,0.7141455107106243,0.3694706707303606,0.3193042913250885,0.1590967596011187,0.31913684824517013,0.3694706707303606,COMPLETE
15,0.23721848784566282,2022-10-19 11:41:22.389868,2022-10-19 11:41:31.608103,0 days 00:00:09.218235,0.25456687422635416,smoteen,gbtree,0.9473319708503919,Helmert,0.17233228578908752,aucpr,FeatureWiz,0.317423882245905,24.18715786044224,4,0.8790679981212812,100,,binary:logistic,,True,0.910614554648099,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=24.18715786044224,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.8790679981212812,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Helmert,,FeatureWiz,,no,0.756537276599699,0.686963172336848,0.5746437254288602,0.6814180175239491,0.756537276599699,0.26493145277060004,0.23721848784566282,0.07530894145134474,0.30707005739233534,0.26493145277060004,COMPLETE
16,0.3174294627047353,2022-10-19 11:41:31.772420,2022-10-19 11:41:39.184521,0 days 00:00:07.412101,0.13567720047358311,no,gbtree,0.8194417769707684,Sum,0.2587881529868226,aucpr,FeatureWiz,0.1636930334818675,10.525931619117738,7,0.24723834942180178,100,,binary:logistic,,True,0.7331676615161001,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=10.525931619117738,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.24723834942180178,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.7253655378993628,0.7331680838869534,0.7083351558732693,0.8633628374726768,0.7253655378993628,0.3171798736721217,0.3174294627047353,0.1684265041938798,0.33875002739790944,0.3171798736721217,COMPLETE
17,0.2991080185082435,2022-10-19 11:41:39.358029,2022-10-19 11:41:43.387266,0 days 00:00:04.029237,0.3422744610210625,no,gbtree,0.7872279803637326,Helmert,0.24364334084950123,aucpr,FeatureImportance_ET,2.8895183996835923,6.761339689271073,3,0.28054168471681656,100,24.0,binary:logistic,,True,0.7321359508812904,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=6.761339689271073,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.28054168471681656,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Helmert,,FeatureImportance_ET,24.0,no,0.6002979407603254,0.513887454669146,0.4142117501961699,0.4989060517553447,0.6002979407603254,0.3408961659930652,0.2991080185082435,0.16350177136903452,0.3114907305334175,0.3408961659930652,COMPLETE
18,0.2779153570468089,2022-10-19 11:41:43.573790,2022-10-19 11:42:33.674130,0 days 00:00:50.100340,0.5445643450377314,no,dart,0.8646744309638181,Helmert,0.14443253613175644,aucpr,FeatureWiz,3.010412343710124,13.384904990140498,1,0.23570095151042006,100,,binary:logistic,0.07013836657433295,True,0.9793347730474352,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=13.384904990140498,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.23570095151042006,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.5797764685515927,0.3948037608775255,0.28217799570167323,0.38395264737964824,0.5797764685515927,0.34077414474701295,0.2779153570468089,0.13708629814471177,0.2992696923149238,0.34077414474701295,COMPLETE
19,0.2887938377112906,2022-10-19 11:42:33.815756,2022-10-19 11:42:38.990812,0 days 00:00:05.175056,0.24001430937136026,no,gbtree,0.7559421859092803,Backward Difference,0.31438086668239323,aucpr,MutualInformation,0.2155405663648881,12.653678778282238,8,0.12054538668814728,100,10.0,binary:logistic,,True,0.7109058580471345,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=12.653678778282238,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.12054538668814728,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=10))])",no,no,Backward Difference,,MutualInformation,10.0,no,0.8915830095865034,0.8034649576798945,0.7430716709297859,0.7560736190555871,0.8915830095865034,0.3088668312021025,0.2887938377112906,0.10756847571702711,0.28316576361222,0.3088668312021025,COMPLETE
20,0.2743530333243732,2022-10-19 11:42:39.178359,2022-10-19 11:42:43.873996,0 days 00:00:04.695637,0.25183352404305914,no,gbtree,0.8789917015077652,Sum,0.350518299831965,aucpr,FeatureImportance_ET,0.14495592876756322,356.11173828504405,7,2.895428036484358,100,13.0,binary:logistic,,True,0.6885706063718663,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=356.11173828504405,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=2.895428036484358,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=13))])",no,no,Sum,,FeatureImportance_ET,13.0,no,0.6309951093245082,0.6012913373262224,0.4868620557830176,0.6065218747308464,0.6309951093245082,0.272052855628437,0.2743530333243732,0.09482121369972178,0.29345491602786494,0.272052855628437,COMPLETE
21,0.2857836964006106,2022-10-19 11:42:44.042174,2022-10-19 11:42:49.717588,0 days 00:00:05.675414,0.3984104402896723,no,gbtree,0.6187266343055001,Helmert,0.10665444040979517,aucpr,ANOVA,0.25753110880143815,3.8802908043627484,8,1.3507157451720961,100,28.0,binary:logistic,,True,0.8637115009481678,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=3.8802908043627484,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.3507157451720961,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=28))])",no,no,Helmert,,ANOVA,28.0,no,0.6696285904422741,0.667373837619975,0.619276005284961,0.7845284594756458,0.6696285904422741,0.28552005344641,0.2857836964006106,0.12682771512428606,0.29446104087872377,0.28552005344641,COMPLETE
22,0.3031845858746857,2022-10-19 11:42:49.902638,2022-10-19 11:43:45.393102,0 days 00:00:55.490464,0.14923227090597804,no,dart,0.7211372724215823,Helmert,0.11400913650972927,aucpr,FeatureWiz,0.1292762347034903,31.28913878501227,5,0.8354286058125278,100,,binary:logistic,0.005191994161261282,True,0.6865432424089705,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=31.28913878501227,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.8354286058125278,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.7246724424000431,0.7635151098552271,0.721539947886152,0.899023448331139,0.7246724424000431,0.30728718059144416,0.3031845858746857,0.14801764267824116,0.30342723511971054,0.30728718059144416,COMPLETE
23,0.2953942732663685,2022-10-19 11:43:45.563899,2022-10-19 11:43:51.573293,0 days 00:00:06.009394,0.16389883255728527,no,gbtree,0.7036868876987223,Helmert,0.15257980233712656,aucpr,FeatureWiz,0.5083827386617082,16.568452211564434,1,0.13078827762953046,100,,binary:logistic,,True,0.7770768986203377,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=16.568452211564434,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.13078827762953046,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.6941858853876269,0.5269729211214648,0.41895093519029586,0.4807053917438964,0.6941858853876269,0.3425369652598335,0.2953942732663685,0.15417337189874958,0.29554012349819764,0.3425369652598335,COMPLETE
24,0.29437369446308453,2022-10-19 11:43:51.735861,2022-10-19 11:43:58.859321,0 days 00:00:07.123460,0.1590828067704325,no,gbtree,0.7992961781279287,Helmert,0.12259258914021966,aucpr,Lasso,0.6039141584645239,3.4215252489869328,6,51.01177935716405,100,22.0,binary:logistic,,True,0.7488971150864414,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=3.4215252489869328,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=51.01177935716405,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=22))])",no,no,Helmert,,Lasso,22.0,no,0.5439661122502204,0.3852279750883232,0.2780460513909918,0.37126361792719714,0.5439661122502204,0.36594682413480867,0.29437369446308453,0.1717098386670786,0.3050486631159348,0.36594682413480867,COMPLETE
25,0.2949278169101305,2022-10-19 11:43:59.020550,2022-10-19 11:44:06.940655,0 days 00:00:07.920105,0.48155414659921175,no,gbtree,0.9161398568547139,Polynomial,0.2381362678733624,aucpr,FeatureWiz,0.13498200469102617,12.494733978919125,7,0.15118220973473734,100,,binary:logistic,,True,0.6754821511510136,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=12.494733978919125,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.15118220973473734,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Polynomial,,FeatureWiz,,no,0.750842592342788,0.7696089338586729,0.7395575316948447,0.8589530325458656,0.750842592342788,0.2988784811943727,0.2949278169101305,0.13013490527619384,0.2985084627728694,0.2988784811943727,COMPLETE
26,0.30109161203613094,2022-10-19 11:44:07.104312,2022-10-19 11:44:14.263676,0 days 00:00:07.159364,0.1590647415628667,no,gbtree,0.6675880782253315,Sum,0.40350802246865114,aucpr,FeatureWiz,0.14307203017937561,3.9002690467324403,7,3.9612860017318767,100,,binary:logistic,,True,0.6408307062049632,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=3.9002690467324403,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=3.9612860017318767,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.6596432077615305,0.6701786406025256,0.6119051578037464,0.7677290794638806,0.6596432077615305,0.30767477749066896,0.30109161203613094,0.13869298080151005,0.30338372236280814,0.30767477749066896,COMPLETE
