number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.27813217867097856,2022-10-19 11:23:14.563702,2022-10-19 11:23:18.196539,0 days 00:00:03.632837,4.216994664654603,no,gbtree,0.5501572180832225,Backward Difference,0.12337384873084717,aucpr,ANOVA,0.8525005354074142,384.47820596595244,3,1.880951334948003,100,24.0,binary:logistic,,True,0.9145368062569172,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=384.47820596595244,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.880951334948003,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Backward Difference,,ANOVA,24.0,no,0.7133483090657494,0.5704458776829208,0.44603247387684947,0.5153902955708555,0.7133483090657494,0.30896854705504234,0.27813217867097856,0.1274312552329967,0.2828374958251177,0.30896854705504234,COMPLETE
11,0.2628957884926037,2022-10-19 11:23:18.364362,2022-10-19 11:23:21.739082,0 days 00:00:03.374720,2.571682512275919,no,gbtree,0.563682801251952,Sum,0.21562525440003674,aucpr,ANOVA,4.160300826502173,333.3955266978515,4,5.627788355147142,100,22.0,binary:logistic,,True,0.906723123033237,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=333.3955266978515,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=5.627788355147142,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=22))])",no,no,Sum,,ANOVA,22.0,no,0.6577767852451147,0.48332929374847966,0.35274261204042673,0.4450095843929132,0.6577767852451147,0.3010106273850664,0.2628957884926037,0.10398199713885646,0.27837175414398735,0.3010106273850664,COMPLETE
12,0.27164446844018597,2022-10-19 11:23:21.902581,2022-10-19 11:23:28.353359,0 days 00:00:06.450778,1.0306448498430754,no,gbtree,0.6537556116079883,Helmert,0.13676256430640682,aucpr,FeatureWiz,2.0144546014465448,52.443297418912216,4,0.5554112443566176,100,,binary:logistic,,True,0.9756803533044603,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=52.443297418912216,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.5554112443566176,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.7373748381706683,0.5827644910277514,0.4375389068619721,0.5306150948378185,0.7373748381706683,0.3158855229158167,0.27164446844018597,0.10410155108041286,0.29433263168548346,0.3158855229158167,COMPLETE
13,0.271484415619234,2022-10-19 11:23:28.512433,2022-10-19 11:24:22.400594,0 days 00:00:53.888161,1.7347679035364125,no,dart,0.6652129353020754,Helmert,0.10767345547289321,aucpr,FeatureWiz,0.7944577550889453,32.43241086852614,5,6.132395953432597,100,,binary:logistic,0.0016771325767992295,True,0.9069568603777199,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=32.43241086852614,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=6.132395953432597,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.7480987204770576,0.6226056685703077,0.48660611414709454,0.568961818295934,0.7480987204770576,0.2781776523565589,0.271484415619234,0.09240649669440644,0.30067832046464255,0.2781776523565589,COMPLETE
14,0.2654464887240153,2022-10-19 11:24:22.556651,2022-10-19 11:24:28.577819,0 days 00:00:06.021168,0.7388920879571733,no,gbtree,0.7436690291854374,Helmert,0.15350709659078696,aucpr,FeatureWiz,5.086993878643788,111.18957534086731,1,0.10544580417750181,100,,binary:logistic,,True,0.9345455809817479,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=111.18957534086731,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10544580417750181,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,FeatureWiz,,no,0.6215790542406697,0.43288865449195635,0.2970505592435684,0.4022428994085466,0.6215790542406697,0.3676251756652613,0.2654464887240153,0.12894943845934323,0.31461542929700387,0.3676251756652613,COMPLETE
15,0.27553439910917565,2022-10-19 11:24:28.762390,2022-10-19 11:24:32.646232,0 days 00:00:03.883842,7.393467769106235,no,gbtree,0.5517429482038302,Polynomial,0.14078834859893874,aucpr,ANOVA,0.18704221769349627,48.96396211597294,6,0.1140940028716778,100,13.0,binary:logistic,,True,0.9831504889165639,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=48.96396211597294,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1140940028716778,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=13))])",no,no,Polynomial,,ANOVA,13.0,no,0.702407043370817,0.5297150517998083,0.40379612711973345,0.4945741854580071,0.702407043370817,0.3228944288103815,0.27553439910917565,0.12629605150039153,0.28476187571401895,0.3228944288103815,COMPLETE
16,0.29555233058923674,2022-10-19 11:24:32.818525,2022-10-19 11:24:36.395994,0 days 00:00:03.577469,20.918313396687164,no,gbtree,0.6751762253238358,Backward Difference,0.15574073603670527,aucpr,ANOVA,0.10853738329782818,283.20066723309793,7,2.517197009978364,100,30.0,binary:logistic,,True,0.9675547974852464,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=283.20066723309793,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=2.517197009978364,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,ANOVA,30.0,no,0.660306129938967,0.47419415436196016,0.35996833557550084,0.4364750938610735,0.660306129938967,0.3505223389836813,0.29555233058923674,0.14189063943008898,0.33138775372876256,0.3505223389836813,COMPLETE
17,0.2540496461276184,2022-10-19 11:24:36.560917,2022-10-19 11:24:40.661359,0 days 00:00:04.100442,26.22883890275979,no,gbtree,0.6170320191754536,Backward Difference,0.12010510295799137,aucpr,MutualInformation,0.31458983224882586,927.6457714282043,4,27.68548877459028,100,30.0,binary:logistic,,True,0.8757177765271126,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=927.6457714282043,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=27.68548877459028,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,MutualInformation,30.0,no,0.48921709205301905,0.29422541317708556,0.19316793069739932,0.3182822353128496,0.48921709205301905,0.3443934012630463,0.2540496461276184,0.1230911455104408,0.2873304021652375,0.3443934012630463,COMPLETE
18,0.22859158516980416,2022-10-19 11:24:40.832360,2022-10-19 11:24:44.020761,0 days 00:00:03.188401,65.71846977261444,no,gbtree,0.6580475821182948,Backward Difference,0.11947956100668419,aucpr,ANOVA,9.479476816012445,84.04492915349103,1,0.7266387871498614,100,30.0,binary:logistic,,True,0.7248533071369171,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=84.04492915349103,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.7266387871498614,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,ANOVA,30.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
19,0.22859158516980416,2022-10-19 11:24:44.198188,2022-10-19 11:24:47.517182,0 days 00:00:03.318994,83.34341055492388,no,gbtree,0.6866856483187505,Backward Difference,0.15781348868499862,aucpr,ANOVA,0.1921926421350059,84.6403605562448,10,5.001365856118733,100,24.0,binary:logistic,,True,0.9426428183719975,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=84.6403605562448,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=5.001365856118733,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Backward Difference,,ANOVA,24.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
20,0.3004174777633652,2022-10-19 11:24:47.679089,2022-10-19 11:24:52.055782,0 days 00:00:04.376693,7.114314844733718,no,gbtree,0.8209836019565644,Backward Difference,0.1531732865731177,aucpr,ANOVA,0.148888975921842,350.2395140630876,6,0.10106353357738454,100,29.0,binary:logistic,,True,0.6974335224319241,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=350.2395140630876,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10106353357738454,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=29))])",no,no,Backward Difference,,ANOVA,29.0,no,0.7501933895273082,0.6275449753180292,0.5123158044657949,0.5659899471582014,0.7501933895273082,0.32688848147334476,0.3004174777633652,0.14258025186914233,0.3005709543530118,0.32688848147334476,COMPLETE
21,0.30991005409167216,2022-10-19 11:24:52.232425,2022-10-19 11:25:42.804234,0 days 00:00:50.571809,5.672969357761466,no,dart,0.8252494042155267,Backward Difference,0.19444519382276937,aucpr,ANOVA,0.2585150351611723,218.6185578745069,7,0.1106822892106745,100,30.0,binary:logistic,0.005191994161261282,True,0.6668048604080754,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=218.6185578745069,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1106822892106745,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,ANOVA,30.0,no,0.7637169076768392,0.649605685303159,0.5412136245491429,0.5961389868581896,0.7637169076768392,0.33147107814590476,0.30991005409167216,0.16537055660715355,0.3209874345672921,0.33147107814590476,COMPLETE
22,0.09515315326589052,2022-10-19 11:25:42.953367,2022-10-19 11:25:50.120564,0 days 00:00:07.167197,3.2771167561498666,smoteen,gbtree,0.7882981871321583,Backward Difference,0.1346358658762219,aucpr,ANOVA,0.19686660712545337,484.5077257682377,7,0.1132777320592412,100,30.0,binary:logistic,,True,0.6548249671794917,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=484.5077257682377,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1132777320592412,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",smoteen,no,Backward Difference,,ANOVA,30.0,no,0.3942962992419566,0.1745338332384229,0.11436020121893782,0.3303069976969259,0.3942962992419566,0.2809696766015615,0.09515315326589052,-0.004057727622607112,0.2548303531645316,0.2809696766015615,COMPLETE
23,0.18839970155923622,2022-10-19 11:25:50.296086,2022-10-19 11:25:53.638353,0 days 00:00:03.342267,28.59356224185894,no,gbtree,0.902428823760425,Helmert,0.1937369659262189,aucpr,ANOVA,0.2046834452434107,201.5130852004598,4,0.5066012083875019,100,24.0,binary:logistic,,True,0.6611876455481288,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=201.5130852004598,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.5066012083875019,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Helmert,,ANOVA,24.0,no,0.5609727004907501,0.32443084844559394,0.21176926081869232,0.36195090533849256,0.5609727004907501,0.3186623271971089,0.18839970155923622,0.06163886674085153,0.28336821501061615,0.3186623271971089,COMPLETE
24,0.16942286801663156,2022-10-19 11:25:53.816786,2022-10-19 11:26:45.046498,0 days 00:00:51.229712,29.605041600591047,no,dart,0.8037449314528519,Backward Difference,0.14427485366590082,aucpr,Lasso,0.1915760105976106,75.63467123592716,8,0.10407419442747616,100,30.0,binary:logistic,0.043845319776751795,True,0.5565553765349711,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=75.63467123592716,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10407419442747616,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,Lasso,30.0,no,0.5773221900089515,0.26435799245570263,0.18602199174966513,0.32329985081780915,0.5773221900089515,0.31159504057300874,0.16942286801663156,0.02170736974097663,0.2451030980049417,0.31159504057300874,COMPLETE
25,0.28281092454663814,2022-10-19 11:26:45.204608,2022-10-19 11:27:30.235342,0 days 00:00:45.030734,0.9863817800913738,no,dart,0.6730522032654523,Backward Difference,0.3092078619116949,aucpr,ANOVA,0.1919972452884285,636.566469424674,7,0.1748984046362464,100,21.0,binary:logistic,0.18786514398912804,True,0.5834312519649878,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=636.566469424674,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1748984046362464,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=21))])",no,no,Backward Difference,,ANOVA,21.0,no,0.7098622936252991,0.6492159952149572,0.5399098914620746,0.6141774380370323,0.7098622936252991,0.28532397381846586,0.28281092454663814,0.1233990823307582,0.2809552036665111,0.28532397381846586,COMPLETE
26,0.30203565669086996,2022-10-19 11:27:30.407841,2022-10-19 11:28:05.170470,0 days 00:00:34.762629,10.677726720791597,no,dart,0.9886259542029706,Sum,0.2555147294631917,aucpr,ANOVA,0.12262232473419772,504.96832995897205,7,0.44298098136515635,100,25.0,binary:logistic,0.39048054265868554,True,0.6385840393647167,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=504.96832995897205,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.44298098136515635,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=25))])",no,no,Sum,,ANOVA,25.0,no,0.6485193083759632,0.5060374148284505,0.3925847779435827,0.46473808820938256,0.6485193083759632,0.3211091452294023,0.30203565669086996,0.1175518904408673,0.3680499991781813,0.3211091452294023,COMPLETE
