number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.2531358019956848,2022-10-19 11:03:25.668169,2022-10-19 11:03:45.797316,0 days 00:00:20.129147,7.989530473236367,no,gbtree,0.7400334188387447,Sum,0.2538546705754667,aucpr,BorutaShap,0.6762404552241422,0.2728565903194082,8,0.9582258227786292,100,,binary:logistic,,True,0.8609149136037543,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.2728565903194082,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.9582258227786292,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,BorutaShap,,no,0.45928911287074864,0.36276331356321895,0.216825294219508,0.36799655364593264,0.45928911287074864,0.27706286084754056,0.2531358019956848,0.10103745243406952,0.27298320878796517,0.27706286084754056,COMPLETE
11,0.32085299386153093,2022-10-19 11:03:45.972779,2022-10-19 11:03:49.591488,0 days 00:00:03.618709,5.183656077954017,no,gbtree,0.8397781341373828,Sum,0.32108272509711433,aucpr,ANOVA,1.2149947946750415,0.3523445480976719,10,0.3182178900008688,100,24.0,binary:logistic,,True,0.8471102693673377,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.3523445480976719,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3182178900008688,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Sum,,ANOVA,24.0,no,0.7510857918722943,0.5821974972857459,0.4624864935820092,0.5201329587271146,0.7510857918722943,0.3550322939296828,0.32085299386153093,0.15627233633114976,0.3344017018871739,0.3550322939296828,COMPLETE
12,0.23578584791498805,2022-10-19 11:03:49.767302,2022-10-19 11:04:09.497961,0 days 00:00:19.730659,3.6441191135352016,no,gbtree,0.7718261122165878,Helmert,0.37842786291616226,aucpr,BorutaShap,3.7136206502173974,0.13120640353452562,3,10.430383073357161,100,,binary:logistic,,True,0.8291665273279876,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.13120640353452562,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=10.430383073357161,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,BorutaShap,,no,0.4436550872817005,0.32892428492796477,0.19278927726687925,0.34445703115305326,0.4436550872817005,0.2612864058625992,0.23578584791498805,0.1001357497685112,0.27213345951366735,0.2612864058625992,COMPLETE
13,0.09585977206118314,2022-10-19 11:04:09.663555,2022-10-19 11:05:02.989639,0 days 00:00:53.326084,28.74190120445523,smoteen,gbtree,0.7795711981186697,Helmert,0.408803256094041,aucpr,BorutaShap,6.678476891902316,2.8202499466220257,8,0.2147555604203193,100,,binary:logistic,,True,0.9651408074789758,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=2.8202499466220257,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.2147555604203193,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Helmert,,BorutaShap,,no,0.33446916452510606,0.18076702544917253,0.0899754285534027,0.22142094914122187,0.33446916452510606,0.31056614196659077,0.09585977206118314,0.0221518683328973,0.1712745107952981,0.31056614196659077,COMPLETE
14,0.24586712142696812,2022-10-19 11:05:03.153079,2022-10-19 11:06:04.887154,0 days 00:01:01.734075,10.397025074104517,no,dart,0.7877142576256155,Helmert,0.4385520391068825,aucpr,BorutaShap,0.10969277229367543,0.6722142586930875,4,0.4062352504384021,100,,binary:logistic,0.07013836657433295,True,0.8188942268877205,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.6722142586930875,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.4062352504384021,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Helmert,,BorutaShap,,no,0.49592842272343035,0.3735072531784134,0.23265828541768271,0.3705318821963135,0.49592842272343035,0.2801863025266738,0.24586712142696812,0.1174903618719969,0.27225543342163344,0.2801863025266738,COMPLETE
15,0.11548595811452243,2022-10-19 11:06:05.052579,2022-10-19 11:06:10.607688,0 days 00:00:05.555109,1.8235201441874884,smoteen,gbtree,0.9610749337763324,Sum,0.3226647563582406,aucpr,ANOVA,0.4631600049398114,1.0211692560146497,10,1.5848528944538525,100,10.0,binary:logistic,,True,0.931110054003331,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.0211692560146497,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.5848528944538525,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=10))])",smoteen,no,Sum,,ANOVA,10.0,no,0.36317775675892033,0.15167706081391466,0.12655390384999654,0.2840217995445946,0.36317775675892033,0.27580938241382963,0.11548595811452243,-0.007039400984551608,0.22067756730315416,0.27580938241382963,COMPLETE
16,0.2817173986835951,2022-10-19 11:06:10.787691,2022-10-19 11:06:14.126668,0 days 00:00:03.338977,16.363429909707975,no,gbtree,0.9105289233961832,Sum,0.415496193774397,aucpr,ANOVA,0.8321601320739906,4.370702021865375,10,1.4974350171926287,100,13.0,binary:logistic,,True,0.6755467894938709,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=4.370702021865375,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.4974350171926287,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=13))])",no,no,Sum,,ANOVA,13.0,no,0.6424949423713552,0.46010286359881586,0.3391217670689642,0.4282123141293021,0.6424949423713552,0.3227323489104395,0.2817173986835951,0.12074813347383301,0.2952140855983312,0.3227323489104395,COMPLETE
17,0.22837599621865548,2022-10-19 11:06:14.282635,2022-10-19 11:06:21.061858,0 days 00:00:06.779223,26.46517594999955,no,gbtree,0.8052460277889987,Sum,0.4131094925621005,aucpr,Lasso,2.264956395985788,1.747186152938602,10,0.3155857550142924,100,30.0,binary:logistic,,True,0.586425023978227,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.747186152938602,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3155857550142924,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Sum,,Lasso,30.0,no,0.46390423005386267,0.2518906343624232,0.1449573074428402,0.2850890476905124,0.46390423005386267,0.37438026051347145,0.22837599621865548,0.09457921903709599,0.2641854198930205,0.37438026051347145,COMPLETE
18,0.22859158516980416,2022-10-19 11:06:21.213413,2022-10-19 11:07:10.118340,0 days 00:00:48.904927,22.234528476560875,no,dart,0.8026590743523385,Sum,0.3461604225080911,aucpr,ANOVA,0.7192192004713855,1.3596810899691483,8,106.11277196956026,100,22.0,binary:logistic,0.005191994161261282,True,0.6730628409809911,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.3596810899691483,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=106.11277196956026,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=22))])",no,no,Sum,,ANOVA,22.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
19,0.3101182159306861,2022-10-19 11:07:10.277953,2022-10-19 11:07:13.412370,0 days 00:00:03.134417,8.03544685450096,no,gbtree,0.800552009509339,Backward Difference,0.3018719105503742,aucpr,ANOVA,3.4126115032103455,0.13005956539777525,10,1.3907703010170962,100,21.0,binary:logistic,,True,0.7482408072559609,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.13005956539777525,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.3907703010170962,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=21))])",no,no,Backward Difference,,ANOVA,21.0,no,0.6352814657930711,0.44578458240786073,0.3142868305985415,0.4114361760503858,0.6352814657930711,0.35656777395353484,0.3101182159306861,0.1400413866330694,0.32912966773101476,0.35656777395353484,COMPLETE
20,0.34560841707867573,2022-10-19 11:07:13.580096,2022-10-19 11:08:01.513731,0 days 00:00:47.933635,1.1505886106210146,no,dart,0.7514073613996118,Backward Difference,0.3520202318906505,aucpr,ANOVA,2.322530487698385,0.3366354242864589,10,2.8861354134274433,100,24.0,binary:logistic,0.043845319776751795,True,0.7679698332220227,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.3366354242864589,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=2.8861354134274433,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Backward Difference,,ANOVA,24.0,no,0.7367534641304165,0.5790316890112953,0.4577717719339664,0.5271841335719708,0.7367534641304165,0.4052762274483001,0.34560841707867573,0.20030400140796437,0.36604788209920286,0.4052762274483001,COMPLETE
21,0.30013530401346833,2022-10-19 11:08:01.668175,2022-10-19 11:08:47.214678,0 days 00:00:45.546503,0.29022989707745234,no,dart,0.7464106259258627,Backward Difference,0.34799102099621954,aucpr,Lasso,2.6880196069231075,0.9315820961611077,9,0.6670466758008963,100,30.0,binary:logistic,0.18786514398912804,True,0.777634035962336,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.9315820961611077,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6670466758008963,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Backward Difference,,Lasso,30.0,no,0.9441119663653792,0.7423102352058238,0.6568275374858968,0.6518466089497643,0.9441119663653792,0.325916910186086,0.30013530401346833,0.14741560282724425,0.30060295821784444,0.325916910186086,COMPLETE
22,0.31823258059783205,2022-10-19 11:08:47.368664,2022-10-19 11:08:50.782038,0 days 00:00:03.413374,4.367365239337603,no,gbtree,0.880243464839087,Backward Difference,0.263954719128531,aucpr,ANOVA,4.448529787140857,0.5234954411444322,9,4.833889216742237,100,25.0,binary:logistic,,True,0.7397178017005047,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.5234954411444322,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=4.833889216742237,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=25))])",no,no,Backward Difference,,ANOVA,25.0,no,0.6771593481883592,0.47880196562073013,0.36457387887348114,0.4389539833100018,0.6771593481883592,0.3779177941790141,0.31823258059783205,0.1507102447790072,0.33979542509415134,0.3779177941790141,COMPLETE
23,0.26875705950492973,2022-10-19 11:08:50.959302,2022-10-19 11:09:23.994917,0 days 00:00:33.035615,1.3512557540116852,no,dart,0.9512208554475108,Backward Difference,0.24199300962619005,aucpr,ANOVA,3.4577148568815863,1.3066075935247219,8,16.429452149457102,100,23.0,binary:logistic,0.39048054265868554,True,0.7467357605104099,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.3066075935247219,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=16.429452149457102,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=23))])",no,no,Backward Difference,,ANOVA,23.0,no,0.624056475483231,0.43804850348220453,0.3319284817002353,0.4068799086692128,0.624056475483231,0.31358616780638404,0.26875705950492973,0.11218736643203464,0.28636225629925044,0.31358616780638404,COMPLETE
24,0.3159477313743145,2022-10-19 11:09:24.180434,2022-10-19 11:10:14.455574,0 days 00:00:50.275140,7.99208180250776,no,dart,0.9630215998315683,Sum,0.24563263104855165,aucpr,FeatureWiz,0.5129250449457716,0.216179966258795,9,0.38389565835789446,100,,binary:logistic,0.13640273933501437,True,0.8493193529488707,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.216179966258795,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.38389565835789446,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.6815847356462269,0.5631130776825065,0.419396794141679,0.5233297524203805,0.6815847356462269,0.37135792443574983,0.3159477313743145,0.14159883696580736,0.3240455064766477,0.37135792443574983,COMPLETE
25,0.2700710021360098,2022-10-19 11:10:14.602511,2022-10-19 11:10:20.919309,0 days 00:00:06.316798,1.9407525879377236,no,gbtree,0.8596831674035101,Polynomial,0.19567316448176264,aucpr,FeatureWiz,3.4529541748985064,0.6927524677322585,9,0.10864413779381965,100,,binary:logistic,,True,0.8548200126721199,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.6927524677322585,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10864413779381965,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Polynomial,,FeatureWiz,,no,0.7020019721048728,0.5532905089819793,0.4188333006370024,0.5137629673085693,0.7020019721048728,0.29098415845151876,0.2700710021360098,0.1000010062249677,0.315239613824161,0.29098415845151876,COMPLETE
26,0.2665163082163285,2022-10-19 11:10:21.095090,2022-10-19 11:10:24.737563,0 days 00:00:03.642473,6.110477284996447,no,gbtree,0.9385133766863575,Helmert,0.24642648200814213,aucpr,FeatureImportance_ET,12.958806135641879,0.8063452855793776,8,4.858318897074978,100,19.0,binary:logistic,,True,0.9028961645628159,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.8063452855793776,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=4.858318897074978,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=19))])",no,no,Helmert,,FeatureImportance_ET,19.0,no,0.4962846077331328,0.34854669458885174,0.22447677959835163,0.3373808320997948,0.4962846077331328,0.309180398779032,0.2665163082163285,0.11995598910863686,0.2891999247670904,0.309180398779032,COMPLETE
