number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.2289891718681185,2022-10-19 10:28:43.307143,2022-10-19 10:28:58.849521,0 days 00:00:15.542378,no,Backward Difference,BorutaShap,0.2269400239799676,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.2269400239799676,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Backward Difference,,BorutaShap,,no,0.29452590238837456,0.2978519904175306,0.1585546478423402,0.4314069651771701,0.29452590238837456,0.24845679012345678,0.2289891718681185,0.07421233606968568,0.21235971148087388,0.24845679012345678,COMPLETE
1,0.2609468134490771,2022-10-19 10:28:59.012471,2022-10-19 10:29:01.924842,0 days 00:00:02.912371,no,Polynomial,MutualInformation,0.2738204573358964,100,19.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.2738204573358964,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=19))])",no,no,Polynomial,,MutualInformation,19.0,no,0.34722623039439265,0.36920883194539383,0.21942158768627065,0.4668097606480186,0.34722623039439265,0.2683254756184173,0.2609468134490771,0.11073234867480408,0.2738006196583909,0.2683254756184173,COMPLETE
2,0.2520578112057245,2022-10-19 10:29:02.095761,2022-10-19 10:29:04.290209,0 days 00:00:02.194448,no,Polynomial,ANOVA,0.2545552888657,100,4.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.2545552888657,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=4))])",no,no,Polynomial,,ANOVA,4.0,no,0.30068488393433795,0.30643440531996724,0.17315505889318172,0.46419831404078993,0.30068488393433795,0.263388998443568,0.2520578112057245,0.07770584994842385,0.2503438663077217,0.263388998443568,COMPLETE
3,0.22862163685870907,2022-10-19 10:29:04.455355,2022-10-19 10:29:09.670890,0 days 00:00:05.215535,no,Sum,FeatureWiz,0.0477313683446871,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.0477313683446871,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Sum,,FeatureWiz,,no,0.25,0.22870270590956973,0.015874147896408165,0.21074925850048923,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
4,0.11865122655240827,2022-10-19 10:29:09.841646,2022-10-19 10:29:58.534384,0 days 00:00:48.692738,smoteen,Helmert,BorutaShap,0.043534827307562314,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.043534827307562314,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Helmert,,BorutaShap,,no,0.39395648830555685,0.3013445590928842,0.16239249486407148,0.3882396342586354,0.39395648830555685,0.2597934472934473,0.11865122655240827,0.01440733134801474,0.16304526327140811,0.2597934472934473,COMPLETE
5,0.18342640151631326,2022-10-19 10:29:58.704112,2022-10-19 10:30:06.495869,0 days 00:00:07.791757,smoteen,Backward Difference,FeatureWiz,0.03333504335977492,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.03333504335977492,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.4045288340513194,0.40653717726889377,0.1393030959162592,0.5809775210314921,0.4045288340513194,0.26185731069706997,0.18342640151631326,0.03821436125232767,0.25296839505632934,0.26185731069706997,COMPLETE
6,0.21559748987030958,2022-10-19 10:30:06.662722,2022-10-19 10:30:14.270532,0 days 00:00:07.607810,smoteen,Sum,FeatureWiz,0.8509727642274396,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.8509727642274396,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Sum,,FeatureWiz,,no,0.5593244826437129,0.48004699228097186,0.25217233451663007,0.47935040254320965,0.5593244826437129,0.269618663990859,0.21559748987030958,0.041652329772742185,0.2533251671952237,0.269618663990859,COMPLETE
7,0.1715002616285827,2022-10-19 10:30:14.436875,2022-10-19 10:30:18.983980,0 days 00:00:04.547105,smoteen,Backward Difference,ANOVA,0.6664753498582585,100,13.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.6664753498582585,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=13))])",smoteen,no,Backward Difference,,ANOVA,13.0,no,0.3266953848934025,0.2629197755428115,0.08186980475965526,0.29135197660494255,0.3266953848934025,0.2539280074648292,0.1715002616285827,-0.013237702273721516,0.22538145788319333,0.2539280074648292,COMPLETE
8,0.07205847142195293,2022-10-19 10:30:19.141953,2022-10-19 10:30:23.762496,0 days 00:00:04.620543,smoteen,Backward Difference,ANOVA,0.021077832317654057,100,16.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.021077832317654057,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=16))])",smoteen,no,Backward Difference,,ANOVA,16.0,no,0.349192879249121,0.2296771413766261,0.0846290709715392,0.2932650151843146,0.349192879249121,0.28369870690607124,0.07205847142195293,0.009382281717366275,0.1493217422251192,0.28369870690607124,COMPLETE
9,0.21209274586477456,2022-10-19 10:30:23.940718,2022-10-19 10:30:28.609417,0 days 00:00:04.668699,smoteen,Helmert,ANOVA,0.4429200379975591,100,14.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.4429200379975591,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=14))])",smoteen,no,Helmert,,ANOVA,14.0,no,0.3380519728349957,0.2748249046589389,0.09442366649819423,0.2966464039684826,0.3380519728349957,0.24106014929658337,0.21209274586477456,0.001999210850096691,0.31688605613556536,0.24106014929658337,COMPLETE
