number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.2670097883993159,2022-10-19 10:15:06.830753,2022-10-19 10:15:09.049672,0 days 00:00:02.218919,no,Sum,ANOVA,0.8141071354022189,100,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.8141071354022189,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=23))])",no,no,Sum,,ANOVA,23.0,no,0.35372556981707276,0.36186012285143415,0.11013764928654331,0.45491038808684775,0.35372556981707276,0.2778534126427843,0.2670097883993159,0.030670692149459333,0.35717222205799387,0.2778534126427843,COMPLETE
21,0.2811242126353528,2022-10-19 10:15:09.193197,2022-10-19 10:15:14.852647,0 days 00:00:05.659450,no,Sum,Lasso,0.28795787207163515,100,22.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.28795787207163515,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=22))])",no,no,Sum,,Lasso,22.0,no,0.3668254693664396,0.3988277722082674,0.18470367220212805,0.6091368933045975,0.3668254693664396,0.2785824380071626,0.2811242126353528,0.06136912432308852,0.38938570965678604,0.2785824380071626,COMPLETE
22,0.2896276446775787,2022-10-19 10:15:15.015732,2022-10-19 10:15:20.679634,0 days 00:00:05.663902,no,Sum,Lasso,0.21619752846362114,100,24.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.21619752846362114,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=24))])",no,no,Sum,,Lasso,24.0,no,0.3508513274745846,0.38258962129094426,0.23408523088681,0.6128874071069438,0.3508513274745846,0.28423092615259077,0.2896276446775787,0.15147662708509294,0.50457428929763,0.28423092615259077,COMPLETE
23,0.27405276701006537,2022-10-19 10:15:20.838228,2022-10-19 10:15:39.778493,0 days 00:00:18.940265,no,Sum,BorutaShap,0.9672698904575683,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.9672698904575683,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.3107498568924531,0.30843022627759525,0.1438727178015777,0.39367505363882244,0.3107498568924531,0.28424207050788036,0.27405276701006537,0.11239907534882214,0.2756456636467048,0.28424207050788036,COMPLETE
24,0.30249481383588567,2022-10-19 10:15:39.941658,2022-10-19 10:15:45.622713,0 days 00:00:05.681055,no,Helmert,Lasso,0.3239902733014117,100,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.3239902733014117,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=25))])",no,no,Helmert,,Lasso,25.0,no,0.3818468325133999,0.42043955731605814,0.23494501596272563,0.5723591390930478,0.3818468325133999,0.2924763324115629,0.30249481383588567,0.11985557957827146,0.3719629916907022,0.2924763324115629,COMPLETE
25,0.27869842149706836,2022-10-19 10:15:45.776203,2022-10-19 10:15:51.386275,0 days 00:00:05.610072,no,Helmert,Lasso,0.19102824275255373,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.19102824275255373,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.32931855720952913,0.36057711647694896,0.23158455395460856,0.5803405297142468,0.32931855720952913,0.2776180734998564,0.27869842149706836,0.11745176645889928,0.4409084281131525,0.2776180734998564,COMPLETE
26,0.22856065097212408,2022-10-19 10:15:51.560706,2022-10-19 10:15:54.223559,0 days 00:00:02.662853,no,Sum,FeatureImportance_ET,0.1292838232430199,100,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.1292838232430199,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=25))])",no,no,Sum,,FeatureImportance_ET,25.0,no,0.28711591464773184,0.2953775836685488,0.15015692629335184,0.5316475923521903,0.28711591464773184,0.24961240310077518,0.22856065097212408,0.014476749833484924,0.21078391166177757,0.24961240310077518,COMPLETE
27,0.2623614200619,2022-10-19 10:15:54.393424,2022-10-19 10:16:06.174963,0 days 00:00:11.781539,no,Backward Difference,Lasso,0.08325059511076081,100,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.08325059511076081,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=23))])",no,no,Backward Difference,,Lasso,23.0,no,0.2817588529254286,0.28220442287568126,0.14295919138625726,0.44537206026360504,0.2817588529254286,0.2700581395348837,0.2623614200619,0.09496437250112803,0.32239729225023345,0.2700581395348837,COMPLETE
28,0.2975525866521922,2022-10-19 10:16:06.325988,2022-10-19 10:16:11.973245,0 days 00:00:05.647257,no,Helmert,Lasso,0.8032739656615927,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.8032739656615927,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.44185703063010157,0.43616793252405106,0.1945419657867601,0.4724367395658313,0.44185703063010157,0.30904336098644547,0.2975525866521922,0.07132684213158542,0.3332776469537398,0.30904336098644547,COMPLETE
29,0.2923955092809843,2022-10-19 10:16:12.125547,2022-10-19 10:16:17.894584,0 days 00:00:05.769037,no,Helmert,Lasso,0.46188943047793496,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.46188943047793496,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.4036087546619991,0.4391779835618432,0.2378941688708219,0.5267860310505107,0.4036087546619991,0.28109605678710126,0.2923955092809843,0.06169548554177954,0.3673946820781007,0.28109605678710126,COMPLETE
30,0.2570896515588261,2022-10-19 10:16:18.049739,2022-10-19 10:16:36.052415,0 days 00:00:18.002676,no,Helmert,BorutaShap,0.28514517391886157,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.28514517391886157,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Helmert,,BorutaShap,,no,0.2734408373082114,0.27028253819319814,0.16814886615482805,0.4135375845156452,0.2734408373082114,0.26625611995104037,0.2570896515588261,0.10178616483482628,0.33272125790206797,0.26625611995104037,COMPLETE
31,0.3018165773166636,2022-10-19 10:16:36.215033,2022-10-19 10:16:42.017958,0 days 00:00:05.802925,no,Helmert,Lasso,0.6873993714293067,100,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.6873993714293067,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=29))])",no,no,Helmert,,Lasso,29.0,no,0.43241688716053006,0.4477902176700604,0.20900798218252822,0.4963842997487382,0.43241688716053006,0.2977195481581446,0.3018165773166636,0.06636099184627244,0.32781464790614817,0.2977195481581446,COMPLETE
32,0.29180372900413953,2022-10-19 10:16:42.181149,2022-10-19 10:16:47.759545,0 days 00:00:05.578396,no,Helmert,Lasso,0.6988466269101984,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.6988466269101984,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.4208434882993897,0.4201685331758123,0.1827413872831988,0.45711957586666435,0.4208434882993897,0.293969944821638,0.29180372900413953,0.04695148203608534,0.32496323943648636,0.293969944821638,COMPLETE
33,0.27012612933156005,2022-10-19 10:16:47.930169,2022-10-19 10:16:51.100396,0 days 00:00:03.170227,no,Helmert,MutualInformation,0.21419045969120706,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.21419045969120706,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Helmert,,MutualInformation,30.0,no,0.2842651998343178,0.2843061776653667,0.10788858892385651,0.35085056095421496,0.2842651998343178,0.27422660063163934,0.27012612933156005,0.12003202923337587,0.37823335808514136,0.27422660063163934,COMPLETE
34,0.2548482169975102,2022-10-19 10:16:51.256355,2022-10-19 10:16:56.958050,0 days 00:00:05.701695,no,Backward Difference,Lasso,0.8398704505269499,100,26.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.8398704505269499,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=26))])",no,no,Backward Difference,,Lasso,26.0,no,0.4079036097052648,0.3657175226332532,0.1361647576070876,0.39163432092701767,0.4079036097052648,0.27197703187605266,0.2548482169975102,-0.012970157672264218,0.2906344432219968,0.27197703187605266,COMPLETE
35,0.22260667856297234,2022-10-19 10:16:57.117129,2022-10-19 10:17:15.394972,0 days 00:00:18.277843,smoteen,Helmert,Lasso,0.6299298203999439,100,30.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.6299298203999439,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",smoteen,no,Helmert,,Lasso,30.0,no,0.46258031637246105,0.34240359151263,0.15669397374270636,0.35752826670006765,0.46258031637246105,0.27780471602381024,0.22260667856297234,0.023709837987784022,0.2675326909833408,0.27780471602381024,COMPLETE
36,0.2037817406948175,2022-10-19 10:17:15.556803,2022-10-19 10:17:18.187235,0 days 00:00:02.630432,no,Helmert,FeatureImportance_ET,0.7024960971820149,100,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.7024960971820149,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=25))])",no,no,Helmert,,FeatureImportance_ET,25.0,no,0.3338218009613767,0.33397604706673406,0.13695825680898227,0.43940510142382316,0.3338218009613767,0.25690203922813065,0.2037817406948175,0.001483848882725132,0.2246078574326934,0.25690203922813065,COMPLETE
37,0.3016809770902514,2022-10-19 10:17:18.330897,2022-10-19 10:17:23.938831,0 days 00:00:05.607934,no,Helmert,Lasso,0.4344809595868532,100,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.4344809595868532,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=25))])",no,no,Helmert,,Lasso,25.0,no,0.41047792069474975,0.43376571147189097,0.20391931713165348,0.5332013484091168,0.41047792069474975,0.298899731024374,0.3016809770902514,0.08974738910022624,0.3256248547842515,0.298899731024374,COMPLETE
38,0.24025783942200796,2022-10-19 10:17:24.119802,2022-10-19 10:17:26.470966,0 days 00:00:02.351164,no,Helmert,ANOVA,0.38481832222138984,100,22.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.38481832222138984,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=22))])",no,no,Helmert,,ANOVA,22.0,no,0.3141742857990029,0.33566242972277455,0.17535292003717573,0.5033360516744724,0.3141742857990029,0.2525265575653173,0.24025783942200796,0.05432301711943311,0.24505442232849164,0.2525265575653173,COMPLETE
39,0.27440270425589147,2022-10-19 10:17:26.644973,2022-10-19 10:17:32.227065,0 days 00:00:05.582092,no,Polynomial,Lasso,0.5380152214339337,100,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.5380152214339337,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=20))])",no,no,Polynomial,,Lasso,20.0,no,0.3919876964132601,0.39534807294023916,0.15954726519037513,0.5229010563969656,0.3919876964132601,0.28957728893724405,0.27440270425589147,0.03041568396490686,0.39142133381924077,0.28957728893724405,COMPLETE
