number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.21189023652976938,2022-10-19 10:39:59.607284,2022-10-19 10:40:03.110206,0 days 00:00:03.502922,no,0.0541905564012861,Helmert,MutualInformation,0.02014250145213825,log_loss,sqrt,100,26.0,0.5174645688708607,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0541905564012861,
                                                                              learning_rate=0.02014250145213825,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5174645688708607),
                                             number=26))])",no,no,Helmert,,MutualInformation,26.0,no,0.4244911640126832,0.2528024590468978,0.15532637019537993,0.2170203540629713,0.4244911640126832,0.3193708728107953,0.21189023652976938,0.0719856876415434,0.1917694479198204,0.3193708728107953,COMPLETE
11,0.13727759348642146,2022-10-19 10:40:03.272926,2022-10-19 10:40:08.672313,0 days 00:00:05.399387,no,0.038166772085830136,Helmert,FeatureWiz,0.05383721155201849,log_loss,sqrt,100,,0.7739613786976642,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.038166772085830136,
                                                                              learning_rate=0.05383721155201849,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7739613786976642)))])",no,no,Helmert,,FeatureWiz,,no,0.4354021939402211,0.19226311692342404,0.11949459089395952,0.15134642314989205,0.4354021939402211,0.30698428515135984,0.13727759348642146,0.009993470473869226,0.1131884655349832,0.30698428515135984,COMPLETE
12,0.31577316254132665,2022-10-19 10:40:08.850593,2022-10-19 10:40:11.987077,0 days 00:00:03.136484,no,0.014234115515594531,Backward Difference,MutualInformation,0.01250091639978462,log_loss,sqrt,100,27.0,0.5370069703186224,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.014234115515594531,
                                                                              learning_rate=0.01250091639978462,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5370069703186224),
                                             number=27))])",no,no,Backward Difference,,MutualInformation,27.0,no,0.6214973525714204,0.4831331939461596,0.3418742772652931,0.45887033933008237,0.6214973525714204,0.3531206737525587,0.31577316254132665,0.15578308245380543,0.32043467967432776,0.3531206737525587,COMPLETE
13,0.2890943604984992,2022-10-19 10:40:12.142461,2022-10-19 10:40:15.334093,0 days 00:00:03.191632,no,0.0025126344864785325,Backward Difference,MutualInformation,0.010532024563694198,log_loss,sqrt,100,4.0,0.5156075224326149,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0025126344864785325,
                                                                              learning_rate=0.010532024563694198,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5156075224326149),
                                             number=4))])",no,no,Backward Difference,,MutualInformation,4.0,no,0.6476242968496374,0.4430584093702627,0.3099797148244927,0.4124942220291059,0.6476242968496374,0.3545235403074041,0.2890943604984992,0.12025972068362023,0.29999640899707725,0.3545235403074041,COMPLETE
14,0.27436664771493896,2022-10-19 10:40:15.486148,2022-10-19 10:40:18.064374,0 days 00:00:02.578226,no,0.0043502800519202986,Backward Difference,ANOVA,0.016376012939021273,log_loss,sqrt,100,17.0,0.5300073955217148,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0043502800519202986,
                                                                              learning_rate=0.016376012939021273,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5300073955217148),
                                             number=17))])",no,no,Backward Difference,,ANOVA,17.0,no,0.7209727587483602,0.5870593628190595,0.44816120219749983,0.5288638942796843,0.7209727587483602,0.3094471077564713,0.27436664771493896,0.13403688639466252,0.2753123223749492,0.3094471077564713,COMPLETE
15,0.21342075029017382,2022-10-19 10:40:18.219374,2022-10-19 10:40:22.021607,0 days 00:00:03.802233,no,0.013844123255067967,Backward Difference,MutualInformation,0.011052553297288817,log_loss,sqrt,100,1.0,0.6816122777289721,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.013844123255067967,
                                                                              learning_rate=0.011052553297288817,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6816122777289721),
                                             number=1))])",no,no,Backward Difference,,MutualInformation,1.0,no,0.37308900413858265,0.2404175997585282,0.13083300697965247,0.28687155982565155,0.37308900413858265,0.31397681596325006,0.21342075029017382,0.10615008988403797,0.2630493567443257,0.31397681596325006,COMPLETE
16,0.025394476595412815,2022-10-19 10:40:22.186782,2022-10-19 10:40:29.238456,0 days 00:00:07.051674,smoteen,0.01747633464894583,Sum,MutualInformation,0.016392669074564815,log_loss,sqrt,100,17.0,0.5427195598225935,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01747633464894583,
                                                                              learning_rate=0.016392669074564815,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5427195598225935),
                                             number=17))])",smoteen,no,Sum,,MutualInformation,17.0,no,0.26605974575280317,0.06694543563534593,0.012525603356190651,0.12521835166954945,0.26605974575280317,0.22060185185185185,0.025394476595412815,-0.02613790963833756,0.0220805383456632,0.22060185185185185,COMPLETE
17,0.2865998813252912,2022-10-19 10:40:29.401059,2022-10-19 10:40:32.261533,0 days 00:00:02.860474,no,0.010519920667727547,Polynomial,FeatureImportance_ET,0.010348661944637311,log_loss,sqrt,100,4.0,0.5395919959445336,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.010519920667727547,
                                                                              learning_rate=0.010348661944637311,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5395919959445336),
                                             number=4))])",no,no,Polynomial,,FeatureImportance_ET,4.0,no,0.6066543473184965,0.41551901973272193,0.29566394762362497,0.39382659253979807,0.6066543473184965,0.3393756516614534,0.2865998813252912,0.14430039706043135,0.30144333199027923,0.3393756516614534,COMPLETE
18,0.2577885022845355,2022-10-19 10:40:32.411843,2022-10-19 10:40:35.818889,0 days 00:00:03.407046,no,0.03252849714320877,Backward Difference,MutualInformation,0.05535559519565145,log_loss,sqrt,100,12.0,0.5483904592953928,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.03252849714320877,
                                                                              learning_rate=0.05535559519565145,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5483904592953928),
                                             number=12))])",no,no,Backward Difference,,MutualInformation,12.0,no,0.47967487535041714,0.3295801497017265,0.2012763685438684,0.3355586965683137,0.47967487535041714,0.33476072618769476,0.2577885022845355,0.09602903731615131,0.27631246408819937,0.33476072618769476,COMPLETE
19,0.17126423521464126,2022-10-19 10:40:35.996455,2022-10-19 10:40:54.612772,0 days 00:00:18.616317,no,0.054589124872943755,Backward Difference,BorutaShap,0.024501537842078952,log_loss,sqrt,100,,0.5181027961911072,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.054589124872943755,
                                                                              learning_rate=0.024501537842078952,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5181027961911072)))])",no,no,Backward Difference,,BorutaShap,,no,0.31926086138874693,0.19869922165790446,0.12730281128233994,0.18952499573101997,0.31926086138874693,0.28123205569911,0.17126423521464126,0.06688757854108453,0.1663871421008347,0.28123205569911,COMPLETE
