number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.36642114662761033,2022-10-19 10:51:27.404667,2022-10-19 10:51:33.064177,0 days 00:00:05.659510,no,0.0037788992752119423,Polynomial,Lasso,0.011758631274543012,log_loss,sqrt,100,15.0,0.5485046358477852,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0037788992752119423,
                                                                              learning_rate=0.011758631274543012,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5485046358477852),
                                             number=15))])",no,no,Polynomial,,Lasso,15.0,no,0.82873467977265,0.6568897674081221,0.528010042461284,0.5848652818385457,0.82873467977265,0.4201332222675552,0.36642114662761033,0.20676016397137428,0.35247341742726684,0.4201332222675552,COMPLETE
21,0.34151265770017175,2022-10-19 10:51:33.254483,2022-10-19 10:51:39.036067,0 days 00:00:05.781584,no,0.019320188885547797,Polynomial,Lasso,0.014525157647923552,log_loss,sqrt,100,15.0,0.5651080879465317,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.019320188885547797,
                                                                              learning_rate=0.014525157647923552,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5651080879465317),
                                             number=15))])",no,no,Polynomial,,Lasso,15.0,no,0.6446554650409685,0.47179892187377126,0.33122514238753137,0.42985919307681014,0.6446554650409685,0.41576812941052027,0.34151265770017175,0.1636289800762579,0.3314380574107698,0.41576812941052027,COMPLETE
22,0.0820486174034673,2022-10-19 10:51:39.189268,2022-10-19 10:52:30.033830,0 days 00:00:50.844562,smoteen,0.0048890212377103665,Polynomial,BorutaShap,0.047949220456986186,log_loss,sqrt,100,,0.5221536019861164,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0048890212377103665,
                                                                              learning_rate=0.047949220456986186,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5221536019861164)))])",smoteen,no,Polynomial,,BorutaShap,,no,0.3077185630467442,0.15120707983094808,0.05130417006993354,0.30959087254592127,0.3077185630467442,0.26662718920470857,0.0820486174034673,0.014757655086756907,0.2592760072292955,0.26662718920470857,COMPLETE
23,0.35834068966401017,2022-10-19 10:52:30.192792,2022-10-19 10:52:32.674388,0 days 00:00:02.481596,no,0.009791519194291116,Polynomial,ANOVA,0.05981294366568975,log_loss,sqrt,100,12.0,0.5506193716816785,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.009791519194291116,
                                                                              learning_rate=0.05981294366568975,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5506193716816785),
                                             number=12))])",no,no,Polynomial,,ANOVA,12.0,no,0.7077586237064878,0.5211393371518831,0.36704283469429533,0.4780764398977242,0.7077586237064878,0.44310343850582523,0.35834068966401017,0.2012591403747792,0.3585225788725932,0.44310343850582523,COMPLETE
24,0.029738693917798393,2022-10-19 10:52:32.840462,2022-10-19 10:52:35.337728,0 days 00:00:02.497266,no,0.05097734996206575,Polynomial,ANOVA,0.07351752138491216,log_loss,sqrt,100,2.0,0.5595618943885887,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.05097734996206575,
                                                                              learning_rate=0.07351752138491216,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5595618943885887),
                                             number=2))])",no,no,Polynomial,,ANOVA,2.0,no,0.2775735294117647,0.03604302845983757,0.00954907542870578,0.01967205543319129,0.2775735294117647,0.2569444444444445,0.029738693917798393,0.00014081961848016227,0.01594942480359147,0.2569444444444445,COMPLETE
25,0.32519322575659665,2022-10-19 10:52:35.503185,2022-10-19 10:52:37.983538,0 days 00:00:02.480353,no,0.012271290860341616,Polynomial,ANOVA,0.05458706592774958,log_loss,sqrt,100,11.0,0.5064293842704205,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.012271290860341616,
                                                                              learning_rate=0.05458706592774958,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5064293842704205),
                                             number=11))])",no,no,Polynomial,,ANOVA,11.0,no,0.6922653804483566,0.5012810269730518,0.35300831503917734,0.45478981882405956,0.6922653804483566,0.39454181588769516,0.32519322575659665,0.1683945527724441,0.32848908306953367,0.39454181588769516,COMPLETE
26,0.07580432742437965,2022-10-19 10:52:38.121405,2022-10-19 10:52:43.013453,0 days 00:00:04.892048,smoteen,0.003092351990951949,Helmert,ANOVA,0.1287366481822036,log_loss,sqrt,100,11.0,0.5524334347370852,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.003092351990951949,
                                                                              learning_rate=0.1287366481822036,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5524334347370852),
                                             number=11))])",smoteen,no,Helmert,,ANOVA,11.0,no,0.31740264732323215,0.1573670587148102,0.06264732005061847,0.3284045719310315,0.31740264732323215,0.305961474530426,0.07580432742437965,0.03723619747296994,0.2841988376015076,0.305961474530426,COMPLETE
27,0.3182430646729363,2022-10-19 10:52:43.171726,2022-10-19 10:52:48.830467,0 days 00:00:05.658741,no,0.002767910585329686,Polynomial,Lasso,0.17104441435301163,log_loss,sqrt,100,12.0,0.5527110125518289,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.002767910585329686,
                                                                              learning_rate=0.17104441435301163,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5527110125518289),
                                             number=12))])",no,no,Polynomial,,Lasso,12.0,no,0.9269374816841948,0.7010226161554867,0.6125455622527788,0.6091158658039455,0.9269374816841948,0.34260628692748235,0.3182430646729363,0.13145998025437042,0.31505598484532377,0.34260628692748235,COMPLETE
28,0.35940134689317377,2022-10-19 10:52:49.015687,2022-10-19 10:52:54.827145,0 days 00:00:05.811458,no,0.0019845456781882598,Sum,Lasso,0.03759849698426652,log_loss,sqrt,100,19.0,0.501105550651411,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0019845456781882598,
                                                                              learning_rate=0.03759849698426652,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.501105550651411),
                                             number=19))])",no,no,Sum,,Lasso,19.0,no,0.9162241402863986,0.7404605813030775,0.6330060352845261,0.6556418607970244,0.9162241402863986,0.4003259251703764,0.35940134689317377,0.17932983708476957,0.3469567816111894,0.4003259251703764,COMPLETE
29,0.3088803675320932,2022-10-19 10:52:54.970543,2022-10-19 10:53:14.258328,0 days 00:00:19.287785,no,0.017190758343017247,Sum,BorutaShap,0.014986026844017808,log_loss,sqrt,100,,0.529943179242137,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.017190758343017247,
                                                                              learning_rate=0.014986026844017808,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.529943179242137)))])",no,no,Sum,,BorutaShap,,no,0.5287661532279042,0.40150023107256355,0.24669876244085173,0.378765526316093,0.5287661532279042,0.361299998488901,0.3088803675320932,0.14210468647946464,0.3078082144018644,0.361299998488901,COMPLETE
30,0.2865929539856082,2022-10-19 10:53:14.400066,2022-10-19 10:53:17.611637,0 days 00:00:03.211571,no,0.019096016976789577,Sum,MutualInformation,0.024705235843311694,log_loss,sqrt,100,19.0,0.5108226226768042,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.019096016976789577,
                                                                              learning_rate=0.024705235843311694,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5108226226768042),
                                             number=19))])",no,no,Sum,,MutualInformation,19.0,no,0.6433861910785162,0.45827340469732175,0.31516140255200775,0.42398173365100594,0.6433861910785162,0.3488390981761034,0.2865929539856082,0.10062157905374047,0.32348499394384983,0.3488390981761034,COMPLETE
31,0.3037126040147196,2022-10-19 10:53:17.767026,2022-10-19 10:53:21.169751,0 days 00:00:03.402725,no,0.0012390211077192201,Polynomial,MutualInformation,0.046211673297380414,log_loss,sqrt,100,14.0,0.6339826685094039,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0012390211077192201,
                                                                              learning_rate=0.046211673297380414,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6339826685094039),
                                             number=14))])",no,no,Polynomial,,MutualInformation,14.0,no,0.7820121545984223,0.680880499980088,0.5772034768840201,0.6289435454330828,0.7820121545984223,0.32013822778306666,0.3037126040147196,0.12904632785311412,0.32359640180731936,0.32013822778306666,COMPLETE
32,0.3232236635973887,2022-10-19 10:53:21.326660,2022-10-19 10:53:26.781202,0 days 00:00:05.454542,no,0.013848634415151322,Sum,FeatureWiz,0.09800663666534608,log_loss,sqrt,100,,0.5038862490941567,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.013848634415151322,
                                                                              learning_rate=0.09800663666534608,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5038862490941567)))])",no,no,Sum,,FeatureWiz,,no,0.602255106990873,0.46363394252325413,0.3116870204589685,0.43885960249838174,0.602255106990873,0.3917891601311634,0.3232236635973887,0.14925566620141958,0.33899086529558664,0.3917891601311634,COMPLETE
33,0.2645172262239198,2022-10-19 10:53:26.935028,2022-10-19 10:53:45.602219,0 days 00:00:18.667191,smoteen,0.014021635880666726,Helmert,Lasso,0.030312949914205304,log_loss,sqrt,100,20.0,0.5061737597632325,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.014021635880666726,
                                                                              learning_rate=0.030312949914205304,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5061737597632325),
                                             number=20))])",smoteen,no,Helmert,,Lasso,20.0,no,0.38967407433653856,0.34676240498408833,0.15036828596194812,0.3545782114864669,0.38967407433653856,0.2758574542514771,0.2645172262239198,0.04186233926631206,0.276670899734298,0.2758574542514771,COMPLETE
34,0.3229026338147545,2022-10-19 10:53:45.762766,2022-10-19 10:53:51.663225,0 days 00:00:05.900459,no,0.0004530568780844557,Sum,Lasso,0.04203686796891868,log_loss,sqrt,100,13.0,0.5829409039299924,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0004530568780844557,
                                                                              learning_rate=0.04203686796891868,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5829409039299924),
                                             number=13))])",no,no,Sum,,Lasso,13.0,no,0.9316681098970349,0.7569966839512118,0.6621321921682005,0.6751972545014867,0.9316681098970349,0.3444563443492452,0.3229026338147545,0.14546218810219563,0.3181512768294563,0.3444563443492452,COMPLETE
35,0.29063933643568407,2022-10-19 10:53:51.825298,2022-10-19 10:53:57.382617,0 days 00:00:05.557319,no,0.007648072403832522,Polynomial,FeatureWiz,0.05009175479528681,log_loss,sqrt,100,,0.5099279399487323,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.007648072403832522,
                                                                              learning_rate=0.05009175479528681,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5099279399487323)))])",no,no,Polynomial,,FeatureWiz,,no,0.7549693647297828,0.6067861914550249,0.4674664266097654,0.5544037792272704,0.7549693647297828,0.3429647951705275,0.29063933643568407,0.10576752968735052,0.314297068750536,0.3429647951705275,COMPLETE
36,0.34360154807128174,2022-10-19 10:53:57.560130,2022-10-19 10:54:00.447682,0 days 00:00:02.887552,no,0.0035835820009457006,Polynomial,FeatureImportance_ET,0.02241828848795779,log_loss,sqrt,100,20.0,0.5606508146196184,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0035835820009457006,
                                                                              learning_rate=0.02241828848795779,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5606508146196184),
                                             number=20))])",no,no,Polynomial,,FeatureImportance_ET,20.0,no,0.606599068789142,0.5648714421653062,0.419826130349672,0.5895070375931893,0.606599068789142,0.36563675823926745,0.34360154807128174,0.15799544131562115,0.35511266452917917,0.36563675823926745,COMPLETE
37,0.28942543036808827,2022-10-19 10:54:00.620242,2022-10-19 10:54:06.353951,0 days 00:00:05.733709,no,0.007070602010027326,Backward Difference,Lasso,0.011376766637685358,log_loss,sqrt,100,7.0,0.5501567948427488,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.007070602010027326,
                                                                              learning_rate=0.011376766637685358,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5501567948427488),
                                             number=7))])",no,no,Backward Difference,,Lasso,7.0,no,0.7141647888308357,0.5027219501446908,0.3782145357204045,0.45148498720148456,0.7141647888308357,0.35454075811837954,0.28942543036808827,0.15892813658613794,0.2979041887647954,0.35454075811837954,COMPLETE
38,0.2767703693565178,2022-10-19 10:54:06.514032,2022-10-19 10:54:12.130772,0 days 00:00:05.616740,no,0.03290561852479882,Polynomial,Lasso,0.053938769370583624,log_loss,sqrt,100,14.0,0.5262111788154876,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.03290561852479882,
                                                                              learning_rate=0.053938769370583624,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5262111788154876),
                                             number=14))])",no,no,Polynomial,,Lasso,14.0,no,0.49122586088659065,0.3056093676378532,0.15311599372132995,0.3084083018671138,0.49122586088659065,0.37911217265817426,0.2767703693565178,0.11704883163266556,0.2841125262353503,0.37911217265817426,COMPLETE
39,0.325393499060652,2022-10-19 10:54:12.286792,2022-10-19 10:54:18.240360,0 days 00:00:05.953568,no,0.01788608171075523,Helmert,Lasso,0.0650218725278528,log_loss,sqrt,100,21.0,0.5053519921011944,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01788608171075523,
                                                                              learning_rate=0.0650218725278528,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5053519921011944),
                                             number=21))])",no,no,Helmert,,Lasso,21.0,no,0.6704917990556724,0.46494796530215377,0.33010878008804073,0.42852552134647776,0.6704917990556724,0.4096473283769286,0.325393499060652,0.16650129763069713,0.3252663883849725,0.4096473283769286,COMPLETE
