number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.021031758194008866,2022-10-19 10:54:38.378272,2022-10-19 10:54:43.622587,0 days 00:00:05.244315,smoteen,0.06779555482085757,Polynomial,ANOVA,0.05724035909349452,log_loss,sqrt,100,29.0,0.7704139393623515,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.06779555482085757,
                                                                              learning_rate=0.05724035909349452,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7704139393623515),
                                             number=29))])",smoteen,no,Polynomial,,ANOVA,29.0,no,0.26046912310048653,0.05592995615720841,-0.0005440825262026456,0.10370342459521555,0.26046912310048653,0.2164351851851852,0.021031758194008866,-0.03194963518477519,0.014703559563851798,0.2164351851851852,COMPLETE
1,0.10657719060274573,2022-10-19 10:54:43.779372,2022-10-19 10:54:46.513005,0 days 00:00:02.733633,no,0.05954774279919228,Sum,FeatureImportance_ET,0.29444640328878796,log_loss,sqrt,100,30.0,0.7288397478567393,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.05954774279919228,
                                                                              learning_rate=0.29444640328878796,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7288397478567393),
                                             number=30))])",no,no,Sum,,FeatureImportance_ET,30.0,no,0.2809803921568627,0.1144661168135954,0.022735965056930336,0.09539695274684142,0.2809803921568627,0.2604166666666667,0.10657719060274573,0.002191374748903283,0.08863272017089631,0.2604166666666667,COMPLETE
2,0.15091246724853224,2022-10-19 10:54:46.680525,2022-10-19 10:54:54.491164,0 days 00:00:07.810639,smoteen,0.07102534684712332,Polynomial,FeatureWiz,0.013255225222300071,log_loss,sqrt,100,,0.7312161762767296,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.07102534684712332,
                                                                              learning_rate=0.013255225222300071,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7312161762767296)))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.4314692253644076,0.2921009510741547,0.07017532784691852,0.3702043458341433,0.4314692253644076,0.2677785376862284,0.15091246724853224,-0.0005091506589876148,0.19093642752578058,0.2677785376862284,COMPLETE
3,0.1031190082297825,2022-10-19 10:54:54.652539,2022-10-19 10:55:00.460755,0 days 00:00:05.808216,no,0.045674108405232,Polynomial,Lasso,0.12884106898460615,log_loss,sqrt,100,10.0,0.8624630856232463,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.045674108405232,
                                                                              learning_rate=0.12884106898460615,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.8624630856232463),
                                             number=10))])",no,no,Polynomial,,Lasso,10.0,no,0.2760416666666667,0.11167333244362787,0.004820965595155363,0.09114729487035582,0.2760416666666667,0.25584795321637427,0.1031190082297825,-0.003908815524970521,0.0859375,0.25584795321637427,COMPLETE
4,0.27263345671339767,2022-10-19 10:55:00.634977,2022-10-19 10:55:06.119844,0 days 00:00:05.484867,no,0.014058036554451925,Helmert,FeatureWiz,0.07745501763143287,log_loss,sqrt,100,,0.6814302436172056,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.014058036554451925,
                                                                              learning_rate=0.07745501763143287,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6814302436172056)))])",no,no,Helmert,,FeatureWiz,,no,0.5684407424483798,0.42157749646783055,0.28702902263814245,0.4010815349354521,0.5684407424483798,0.3723759838126423,0.27263345671339767,0.14880372616572124,0.30622209425884833,0.3723759838126423,COMPLETE
5,0.12797316759197652,2022-10-19 10:55:06.273956,2022-10-19 10:55:14.162516,0 days 00:00:07.888560,smoteen,0.07481257544322646,Sum,FeatureWiz,0.17262202511751337,log_loss,sqrt,100,,0.9760032319422911,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.07481257544322646,
                                                                              learning_rate=0.17262202511751337,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.9760032319422911)))])",smoteen,no,Sum,,FeatureWiz,,no,0.4152730338951109,0.26907833034664236,0.059715594378319796,0.29344249921744064,0.4152730338951109,0.28715065279477764,0.12797316759197652,0.0273706488476171,0.12302819401936387,0.28715065279477764,COMPLETE
6,0.038055860514452686,2022-10-19 10:55:14.330390,2022-10-19 10:55:19.725017,0 days 00:00:05.394627,smoteen,0.09118920456532524,Backward Difference,FeatureImportance_ET,0.25553717813207716,log_loss,sqrt,100,29.0,0.5694800763103314,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.09118920456532524,
                                                                              learning_rate=0.25553717813207716,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5694800763103314),
                                             number=29))])",smoteen,no,Backward Difference,,FeatureImportance_ET,29.0,no,0.28207645749417626,0.06915564616402457,-0.0015857621132296998,0.18441712302329472,0.28207645749417626,0.21526559454191033,0.038055860514452686,-0.03250490137463108,0.03180949601667194,0.21526559454191033,COMPLETE
7,0.2940480861665647,2022-10-19 10:55:19.888444,2022-10-19 10:55:23.268999,0 days 00:00:03.380555,no,0.03336563533904877,Helmert,MutualInformation,0.010148580044713744,log_loss,sqrt,100,25.0,0.5489109244008293,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.03336563533904877,
                                                                              learning_rate=0.010148580044713744,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5489109244008293),
                                             number=25))])",no,no,Helmert,,MutualInformation,25.0,no,0.44394035735472653,0.3404095530677395,0.18059825359347612,0.3281805053075389,0.44394035735472653,0.379558077637943,0.2940480861665647,0.14620817399275168,0.3033086981256526,0.379558077637943,COMPLETE
8,0.1575108474194528,2022-10-19 10:55:23.418560,2022-10-19 10:55:42.176281,0 days 00:00:18.757721,smoteen,0.07608631399021916,Sum,Lasso,0.0859466974261573,log_loss,sqrt,100,8.0,0.6436794500808801,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.07608631399021916,
                                                                              learning_rate=0.0859466974261573,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6436794500808801),
                                             number=8))])",smoteen,no,Sum,,Lasso,8.0,no,0.3110240292185779,0.2543711634105405,0.06585665308727069,0.27287892495381155,0.3110240292185779,0.24996990878773828,0.1575108474194528,-0.027202532638296407,0.17379690980139761,0.24996990878773828,COMPLETE
9,0.11357873882085652,2022-10-19 10:55:42.342004,2022-10-19 10:55:45.266412,0 days 00:00:02.924408,no,0.03935438316607551,Polynomial,FeatureImportance_ET,0.010871329728381977,log_loss,sqrt,100,26.0,0.7924870258411902,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.03935438316607551,
                                                                              learning_rate=0.010871329728381977,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7924870258411902),
                                             number=26))])",no,no,Polynomial,,FeatureImportance_ET,26.0,no,0.3294394517066086,0.14157786520504712,0.07445843686812048,0.12752107119960007,0.3294394517066086,0.2673611111111111,0.11357873882085652,9.402421814236281e-05,0.09217914477315452,0.2673611111111111,COMPLETE
