number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.3184047822300815,2022-10-19 10:44:21.603644,2022-10-19 10:44:27.293483,0 days 00:00:05.689839,no,0.0048482388150883245,Helmert,FeatureWiz,0.1483473934676008,log_loss,sqrt,100,,0.8347505373005913,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0048482388150883245,
                                                                              learning_rate=0.1483473934676008,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.8347505373005913)))])",no,no,Helmert,,FeatureWiz,,no,0.6922484779402507,0.5644235688491274,0.4505575863780331,0.5198610121024297,0.6922484779402507,0.3681691567834979,0.3184047822300815,0.18167885206109033,0.3151968379537064,0.3681691567834979,COMPLETE
11,0.2957266865403378,2022-10-19 10:44:27.454054,2022-10-19 10:44:32.856719,0 days 00:00:05.402665,no,0.01658404772486475,Helmert,FeatureWiz,0.14437716553870691,log_loss,sqrt,100,,0.7410640849115061,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01658404772486475,
                                                                              learning_rate=0.14437716553870691,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7410640849115061)))])",no,no,Helmert,,FeatureWiz,,no,0.5933701820176621,0.4060029147084319,0.28215838064741905,0.3950240277938477,0.5933701820176621,0.38496184765564617,0.2957266865403378,0.157596726697153,0.31200527161280833,0.38496184765564617,COMPLETE
12,0.3054017113210122,2022-10-19 10:44:33.018216,2022-10-19 10:44:38.821467,0 days 00:00:05.803251,no,0.01692600372521066,Backward Difference,Lasso,0.050965033505296485,log_loss,sqrt,100,26.0,0.644610661734402,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01692600372521066,
                                                                              learning_rate=0.050965033505296485,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.644610661734402),
                                             number=26))])",no,no,Backward Difference,,Lasso,26.0,no,0.6972467018291697,0.4564113021900611,0.3286134690390099,0.4203944850876213,0.6972467018291697,0.39723216060425365,0.3054017113210122,0.14886369245658657,0.3152669891639425,0.39723216060425365,COMPLETE
13,0.32135139239665006,2022-10-19 10:44:38.963927,2022-10-19 10:44:44.592649,0 days 00:00:05.628722,no,0.013270146567166583,Backward Difference,Lasso,0.06279103915157065,log_loss,sqrt,100,27.0,0.549397533587231,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.013270146567166583,
                                                                              learning_rate=0.06279103915157065,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.549397533587231),
                                             number=27))])",no,no,Backward Difference,,Lasso,27.0,no,0.772067134750625,0.5242962959534453,0.39206973908263515,0.4733582942760595,0.772067134750625,0.4021788522273018,0.32135139239665006,0.1760448741621543,0.3307413946195243,0.4021788522273018,COMPLETE
14,0.23851392396550955,2022-10-19 10:44:44.746134,2022-10-19 10:44:47.584583,0 days 00:00:02.838449,no,0.0027668805856333606,Sum,FeatureImportance_ET,0.1277273965441119,log_loss,sqrt,100,4.0,0.5540615345511305,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0027668805856333606,
                                                                              learning_rate=0.1277273965441119,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5540615345511305),
                                             number=4))])",no,no,Sum,,FeatureImportance_ET,4.0,no,0.6415775913235849,0.4652750927337195,0.3532443489345309,0.4260104560747943,0.6415775913235849,0.315197994655359,0.23851392396550955,0.11164356154401467,0.29040283149840856,0.315197994655359,COMPLETE
15,0.31908737972428763,2022-10-19 10:44:47.729918,2022-10-19 10:44:53.690814,0 days 00:00:05.960896,no,0.004151521050128849,Helmert,Lasso,0.24327403625769722,log_loss,sqrt,100,17.0,0.9210719840157569,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.004151521050128849,
                                                                              learning_rate=0.24327403625769722,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.9210719840157569),
                                             number=17))])",no,no,Helmert,,Lasso,17.0,no,0.8516881448707111,0.5841264464604891,0.46792087664377097,0.517278797509317,0.8516881448707111,0.3812713951279843,0.31908737972428763,0.18064147736558464,0.3281495333907689,0.3812713951279843,COMPLETE
16,0.26517060345680227,2022-10-19 10:44:53.864543,2022-10-19 10:45:12.688093,0 days 00:00:18.823550,smoteen,0.005527164072046729,Helmert,Lasso,0.2975400583115473,log_loss,sqrt,100,16.0,0.7232587172534943,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.005527164072046729,
                                                                              learning_rate=0.2975400583115473,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7232587172534943),
                                             number=16))])",smoteen,no,Helmert,,Lasso,16.0,no,0.4310772563355456,0.4036108263905893,0.22313515441729723,0.41197282894767073,0.4310772563355456,0.2757488294794496,0.26517060345680227,0.04828551960707134,0.2798462952308351,0.2757488294794496,COMPLETE
17,0.21762795388739722,2022-10-19 10:45:12.848224,2022-10-19 10:45:31.398222,0 days 00:00:18.549998,smoteen,0.02307168083474439,Backward Difference,Lasso,0.11619297757667008,log_loss,sqrt,100,17.0,0.5016140545896524,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.02307168083474439,
                                                                              learning_rate=0.11619297757667008,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5016140545896524),
                                             number=17))])",smoteen,no,Backward Difference,,Lasso,17.0,no,0.43362035138521676,0.3190071657398132,0.17569827757954948,0.33632124172191685,0.43362035138521676,0.28835994611188415,0.21762795388739722,0.04125014720918938,0.27825470870814006,0.28835994611188415,COMPLETE
18,0.2774547029870118,2022-10-19 10:45:31.542887,2022-10-19 10:45:50.874069,0 days 00:00:19.331182,no,0.016929847413399573,Backward Difference,BorutaShap,0.05563871054183797,log_loss,sqrt,100,,0.5072756217480906,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.016929847413399573,
                                                                              learning_rate=0.05563871054183797,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5072756217480906)))])",no,no,Backward Difference,,BorutaShap,,no,0.4773626324214464,0.35001113302992276,0.21264490106021663,0.3622622726436984,0.4773626324214464,0.33327397910731243,0.2774547029870118,0.12548087044752967,0.3094270978717266,0.33327397910731243,COMPLETE
19,0.22460495113816284,2022-10-19 10:45:51.033685,2022-10-19 10:46:10.044295,0 days 00:00:19.010610,smoteen,0.027469050456189456,Helmert,Lasso,0.04532306417029789,log_loss,sqrt,100,19.0,0.9017428936609108,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.027469050456189456,
                                                                              learning_rate=0.04532306417029789,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.9017428936609108),
                                             number=19))])",smoteen,no,Helmert,,Lasso,19.0,no,0.36290180953494366,0.3200318669823099,0.13022431560104522,0.3440090440373409,0.36290180953494366,0.25336441838379825,0.22460495113816284,0.046481816690000725,0.2562320341772201,0.25336441838379825,COMPLETE
