number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.28159643993279354,2022-10-19 10:34:57.842005,2022-10-19 10:35:03.300744,0 days 00:00:05.458739,no,0.0048482388150883245,Helmert,FeatureWiz,0.1483473934676008,log_loss,sqrt,100,,0.8347505373005913,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0048482388150883245,
                                                                              learning_rate=0.1483473934676008,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.8347505373005913)))])",no,no,Helmert,,FeatureWiz,,no,0.6674230998361544,0.5228198264696268,0.4093519121761083,0.475537079971021,0.6674230998361544,0.30665425531296603,0.28159643993279354,0.10827964208147796,0.32108226718634414,0.30665425531296603,COMPLETE
11,0.19624463490568914,2022-10-19 10:35:03.454450,2022-10-19 10:35:08.884116,0 days 00:00:05.429666,no,0.01658404772486475,Helmert,FeatureWiz,0.14437716553870691,log_loss,sqrt,100,,0.7410640849115061,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01658404772486475,
                                                                              learning_rate=0.14437716553870691,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7410640849115061)))])",no,no,Helmert,,FeatureWiz,,no,0.54047428171351,0.3165950359189925,0.17907316889248734,0.34956671583806354,0.54047428171351,0.2995926207804013,0.19624463490568914,0.03948812480938486,0.2776105437892577,0.2995926207804013,COMPLETE
12,0.2917867601527096,2022-10-19 10:35:09.032691,2022-10-19 10:35:14.650551,0 days 00:00:05.617860,no,0.01692600372521066,Backward Difference,Lasso,0.050965033505296485,log_loss,sqrt,100,26.0,0.644610661734402,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.01692600372521066,
                                                                              learning_rate=0.050965033505296485,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.644610661734402),
                                             number=26))])",no,no,Backward Difference,,Lasso,26.0,no,0.6662496838727772,0.45788260744044673,0.32898083748594814,0.4184721203436892,0.6662496838727772,0.3417234927077848,0.2917867601527096,0.13344866665351188,0.3046085647720386,0.3417234927077848,COMPLETE
13,0.3063400383104195,2022-10-19 10:35:14.795865,2022-10-19 10:35:20.417026,0 days 00:00:05.621161,no,0.013270146567166583,Backward Difference,Lasso,0.06279103915157065,log_loss,sqrt,100,27.0,0.549397533587231,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.013270146567166583,
                                                                              learning_rate=0.06279103915157065,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.549397533587231),
                                             number=27))])",no,no,Backward Difference,,Lasso,27.0,no,0.7786787466025098,0.5439178424370286,0.4184660765059279,0.4831065845326123,0.7786787466025098,0.356079797942813,0.3063400383104195,0.145849474939143,0.3158552714514082,0.356079797942813,COMPLETE
14,0.2167955100762614,2022-10-19 10:35:20.571314,2022-10-19 10:35:23.405046,0 days 00:00:02.833732,no,0.0027668805856333606,Sum,FeatureImportance_ET,0.1277273965441119,log_loss,sqrt,100,4.0,0.5540615345511305,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0027668805856333606,
                                                                              learning_rate=0.1277273965441119,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5540615345511305),
                                             number=4))])",no,no,Sum,,FeatureImportance_ET,4.0,no,0.6891732062529364,0.4907901462424427,0.37421645451976726,0.45196647036358834,0.6891732062529364,0.22633625469457783,0.2167955100762614,0.07116987074026931,0.25434328969951486,0.22633625469457783,COMPLETE
15,0.1097010535127632,2022-10-19 10:35:23.568726,2022-10-19 10:35:29.113679,0 days 00:00:05.544953,no,0.043558856606281594,Backward Difference,Lasso,0.01871638908579499,log_loss,sqrt,100,17.0,0.5079544923234812,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.043558856606281594,
                                                                              learning_rate=0.01871638908579499,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5079544923234812),
                                             number=17))])",no,no,Backward Difference,,Lasso,17.0,no,0.41025854715436055,0.16933308622925433,0.1182970784263292,0.15072564829634907,0.41025854715436055,0.26014543165705956,0.1097010535127632,0.026181252863813443,0.10773102657578944,0.26014543165705956,COMPLETE
16,0.1870876751331596,2022-10-19 10:35:29.273366,2022-10-19 10:35:34.741545,0 days 00:00:05.468179,no,0.026512584998871894,Polynomial,FeatureWiz,0.10151550122945874,log_loss,sqrt,100,,0.540101142946458,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.026512584998871894,
                                                                              learning_rate=0.10151550122945874,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.540101142946458)))])",no,no,Polynomial,,FeatureWiz,,no,0.47755350610505837,0.3448505190223816,0.19871907956368784,0.3831208506650369,0.47755350610505837,0.2874067550194641,0.1870876751331596,0.04831890616653555,0.26836320063708813,0.2874067550194641,COMPLETE
17,0.2412338370374456,2022-10-19 10:35:34.907264,2022-10-19 10:35:53.749996,0 days 00:00:18.842732,no,0.0033276547856940716,Helmert,BorutaShap,0.05356432878256632,log_loss,sqrt,100,,0.5646812617587841,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0033276547856940716,
                                                                              learning_rate=0.05356432878256632,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5646812617587841)))])",no,no,Helmert,,BorutaShap,,no,0.5693417766989471,0.4147551174220545,0.29079335336736595,0.3981478183119789,0.5693417766989471,0.26689136999724516,0.2412338370374456,0.09744936940953591,0.2733524869575821,0.26689136999724516,COMPLETE
18,0.12397462737925381,2022-10-19 10:35:53.911258,2022-10-19 10:36:00.626426,0 days 00:00:06.715168,smoteen,0.0001205130770174246,Backward Difference,MutualInformation,0.029605067157998197,log_loss,sqrt,100,19.0,0.5026747019829299,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0001205130770174246,
                                                                              learning_rate=0.029605067157998197,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5026747019829299),
                                             number=19))])",smoteen,no,Backward Difference,,MutualInformation,19.0,no,0.3349229470370912,0.20587742386002983,0.09670267962666386,0.28151247664633317,0.3349229470370912,0.29611543663206247,0.12397462737925381,0.034103717058748505,0.266205387137374,0.29611543663206247,COMPLETE
19,0.2855019635197585,2022-10-19 10:36:00.786326,2022-10-19 10:36:06.425335,0 days 00:00:05.639009,no,0.0007341373819647855,Polynomial,FeatureWiz,0.02948599030003897,log_loss,sqrt,100,,0.6930761805341599,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0007341373819647855,
                                                                              learning_rate=0.02948599030003897,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6930761805341599)))])",no,no,Polynomial,,FeatureWiz,,no,0.7306390225015983,0.6655536553746259,0.5586061277720399,0.6504966228387373,0.7306390225015983,0.295669793188663,0.2855019635197585,0.10379282844558659,0.2937560491002264,0.295669793188663,COMPLETE
