number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.02116670597587463,2022-10-19 09:26:43.346997,2022-10-19 09:26:47.935148,0 days 00:00:04.588151,smoteen,0.017042779583674533,None,Sum,ANOVA,100,2,19.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.017042779583674533,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=19))])",smoteen,no,Sum,,ANOVA,19.0,no,0.23252302177638265,0.030865029319378585,-0.012770127981628876,0.08563995212673388,0.23252302177638265,0.2199074074074074,0.02116670597587463,-0.02067643991897975,0.011309388192489195,0.2199074074074074,COMPLETE
21,0.24078915683964852,2022-10-19 09:26:48.090497,2022-10-19 09:26:50.693551,0 days 00:00:02.603054,no,0.061012268660747764,balanced_subsample,Sum,ANOVA,100,2,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.061012268660747764,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=23))])",no,no,Sum,,ANOVA,23.0,no,0.5268018163284246,0.3724706341883879,0.23992138750206385,0.37878000244627885,0.5268018163284246,0.3291875387219124,0.24078915683964852,0.09777766862022501,0.31003663223653044,0.3291875387219124,COMPLETE
22,0.015619836554290832,2022-10-19 09:26:50.835412,2022-10-19 09:26:55.349075,0 days 00:00:04.513663,smoteen,0.03986690910085237,balanced_subsample,Sum,ANOVA,100,2,9.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.03986690910085237,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=9))])",smoteen,no,Sum,,ANOVA,9.0,no,0.2427055847474334,0.026089040684401002,-0.0069935691884307725,0.18089521442347775,0.2427055847474334,0.22029320987654322,0.015619836554290832,-0.027891219854232385,0.09101957805138462,0.22029320987654322,COMPLETE
23,0.32025735628298824,2022-10-19 09:26:55.499331,2022-10-19 09:27:01.028988,0 days 00:00:05.529657,no,0.011016892194588488,balanced_subsample,Helmert,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=RandomForestClassifier(ccp_alpha=0.011016892194588488,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.6634242138315258,0.7003549489024805,0.5739119059358614,0.7814270388577443,0.6634242138315258,0.3106194372667241,0.32025735628298824,0.14432344033322875,0.3671874901385747,0.3106194372667241,COMPLETE
24,0.2738322376614896,2022-10-19 09:27:01.190535,2022-10-19 09:27:19.308093,0 days 00:00:18.117558,no,0.016914043336254916,balanced,Helmert,BorutaShap,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=RandomForestClassifier(ccp_alpha=0.016914043336254916,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",no,no,Helmert,,BorutaShap,,no,0.6520173077311914,0.4895376617439923,0.32912045127345707,0.4582011511913304,0.6520173077311914,0.31039815570364326,0.2738322376614896,0.11594827178097722,0.2927793253654263,0.31039815570364326,COMPLETE
25,0.22797727112092026,2022-10-19 09:27:19.470787,2022-10-19 09:27:25.235174,0 days 00:00:05.764387,no,0.005939120750842244,balanced_subsample,Helmert,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=RandomForestClassifier(ccp_alpha=0.005939120750842244,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.5350575735992402,0.6337274110103209,0.5621317808048373,0.9605623814255179,0.5350575735992402,0.24806380993396496,0.22797727112092026,-0.0018046025823223524,0.21090367859271575,0.24806380993396496,COMPLETE
26,0.3537043086832778,2022-10-19 09:27:25.377222,2022-10-19 09:27:31.463070,0 days 00:00:06.085848,no,0.023366574023110126,balanced_subsample,Helmert,Lasso,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.023366574023110126,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=17))])",no,no,Helmert,,Lasso,17.0,no,0.775267299371213,0.5771781390534115,0.4289380320939243,0.5141224427629859,0.775267299371213,0.43060372183689194,0.3537043086832778,0.1894144134360424,0.342902743731057,0.43060372183689194,COMPLETE
27,0.34600176815375416,2022-10-19 09:27:31.607061,2022-10-19 09:27:37.332159,0 days 00:00:05.725098,no,0.00466618293456925,balanced_subsample,Backward Difference,Lasso,100,2,24.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.00466618293456925,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=24))])",no,no,Backward Difference,,Lasso,24.0,no,0.9974774453941121,0.9965445044038811,0.9930812240770873,0.9957420581150256,0.9974774453941121,0.3244351322967194,0.34600176815375416,0.17188357320104797,0.4548925401198128,0.3244351322967194,COMPLETE
28,0.3388500211583052,2022-10-19 09:27:37.486857,2022-10-19 09:27:43.223983,0 days 00:00:05.737126,no,0.03915437129021923,balanced_subsample,Backward Difference,Lasso,100,2,24.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.03915437129021923,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=24))])",no,no,Backward Difference,,Lasso,24.0,no,0.6656434814656689,0.49312583997348475,0.35879017210505704,0.4435427675737862,0.6656434814656689,0.41875330552911133,0.3388500211583052,0.18623583969732452,0.32806569614638276,0.41875330552911133,COMPLETE
29,0.32540570791783247,2022-10-19 09:27:43.379324,2022-10-19 09:27:49.307931,0 days 00:00:05.928607,no,0.03887001972789181,balanced_subsample,Helmert,Lasso,100,2,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.03887001972789181,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=23))])",no,no,Helmert,,Lasso,23.0,no,0.6644263038585123,0.48955939866734344,0.35099212296661136,0.440704074706706,0.6644263038585123,0.3879956404793206,0.32540570791783247,0.17444530146180437,0.31752798588553416,0.3879956404793206,COMPLETE
30,0.35127138336844893,2022-10-19 09:27:49.460540,2022-10-19 09:27:55.270255,0 days 00:00:05.809715,no,0.012949234645302128,balanced_subsample,Backward Difference,Lasso,100,2,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.012949234645302128,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=20))])",no,no,Backward Difference,,Lasso,20.0,no,0.9089746344000017,0.7558482748582271,0.6388422972102148,0.6753406707134676,0.9089746344000017,0.37584885987578764,0.35127138336844893,0.18609944369659628,0.3413977081711399,0.37584885987578764,COMPLETE
31,0.2631063795707216,2022-10-19 09:27:55.416455,2022-10-19 09:28:13.903808,0 days 00:00:18.487353,no,0.013625883824960617,balanced_subsample,Backward Difference,BorutaShap,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=RandomForestClassifier(ccp_alpha=0.013625883824960617,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",no,no,Backward Difference,,BorutaShap,,no,0.7194279375376119,0.5265138411320959,0.3773565252871704,0.4823554052515626,0.7194279375376119,0.2938437825830727,0.2631063795707216,0.10732008240094115,0.2775639616418277,0.2938437825830727,COMPLETE
32,0.3314651078278076,2022-10-19 09:28:14.053257,2022-10-19 09:28:19.971794,0 days 00:00:05.918537,no,0.0097758770624524,balanced_subsample,Backward Difference,Lasso,100,2,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.0097758770624524,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=30))])",no,no,Backward Difference,,Lasso,30.0,no,0.9493009352903977,0.8539673458529716,0.7656749703703257,0.791549263767067,0.9493009352903977,0.33362516433201866,0.3314651078278076,0.16095088972157834,0.336577515171024,0.33362516433201866,COMPLETE
33,0.25754107247501795,2022-10-19 09:28:20.117059,2022-10-19 09:28:25.767467,0 days 00:00:05.650408,no,0.0001303737682830956,None,Backward Difference,Lasso,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.0001303737682830956,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=17))])",no,no,Backward Difference,,Lasso,17.0,no,1.0,1.0,1.0,1.0,1.0,0.26697530864197533,0.25754107247501795,0.09924717857238581,0.3236193783068783,0.26697530864197533,COMPLETE
34,0.3343546393985349,2022-10-19 09:28:25.941437,2022-10-19 09:28:29.171174,0 days 00:00:03.229737,no,0.015942317374840052,balanced,Backward Difference,MutualInformation,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=RandomForestClassifier(ccp_alpha=0.015942317374840052,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=17))])",no,no,Backward Difference,,MutualInformation,17.0,no,0.7241963545536801,0.6110202470713032,0.4772215129576434,0.5604391077411225,0.7241963545536801,0.36011850794082534,0.3343546393985349,0.15289416852603008,0.3382868897283366,0.36011850794082534,COMPLETE
35,0.3456908292484117,2022-10-19 09:28:29.324396,2022-10-19 09:28:35.137091,0 days 00:00:05.812695,no,0.022021655298500222,balanced_subsample,Polynomial,Lasso,100,2,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.022021655298500222,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=25))])",no,no,Polynomial,,Lasso,25.0,no,0.8434558316422199,0.6496891851864723,0.5099372479224072,0.5752044582025363,0.8434558316422199,0.39647479486830767,0.3456908292484117,0.19423373878646763,0.3412405246064056,0.39647479486830767,COMPLETE
36,0.32473672387711733,2022-10-19 09:28:35.288268,2022-10-19 09:28:41.025589,0 days 00:00:05.737321,no,0.023328388515276174,balanced_subsample,Polynomial,Lasso,100,2,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.023328388515276174,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=20))])",no,no,Polynomial,,Lasso,20.0,no,0.8162924555667151,0.6167953939514285,0.47723225459420365,0.5405417548724909,0.8162924555667151,0.36921947957749673,0.32473672387711733,0.15181305331369213,0.31793113823535624,0.36921947957749673,COMPLETE
37,0.35979576353034654,2022-10-19 09:28:41.189619,2022-10-19 09:28:47.041240,0 days 00:00:05.851621,no,0.009888452029367292,balanced_subsample,Helmert,Lasso,100,2,24.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.009888452029367292,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=24))])",no,no,Helmert,,Lasso,24.0,no,0.933486118823029,0.8272086501494464,0.7355760441737499,0.7597341531747542,0.933486118823029,0.3704394087069525,0.35979576353034654,0.18018196329445288,0.35870180014155345,0.3704394087069525,COMPLETE
38,0.29189251746201733,2022-10-19 09:28:47.198142,2022-10-19 09:28:53.163499,0 days 00:00:05.965357,no,0.00730924068943033,balanced_subsample,Helmert,Lasso,100,2,14.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.00730924068943033,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=14))])",no,no,Helmert,,Lasso,14.0,no,0.9462059429141796,0.8699239810732354,0.7796559750230037,0.8199501366998069,0.9462059429141796,0.2894293901204346,0.29189251746201733,0.11165308805620272,0.30628659642084033,0.2894293901204346,COMPLETE
39,0.22878350763312896,2022-10-19 09:28:53.311229,2022-10-19 09:28:56.226938,0 days 00:00:02.915709,no,0.0005215133802092551,balanced_subsample,Backward Difference,FeatureImportance_ET,100,2,24.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.0005215133802092551,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=24))])",no,no,Backward Difference,,FeatureImportance_ET,24.0,no,0.2720226872800402,0.2711481964171684,0.13161703289700066,0.6285219270536389,0.2720226872800402,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
