number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_leaf_size,params_n_jobs,params_n_neighbors,params_number_features,params_p,params_weights,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.22862163685870907,2022-10-18 22:58:10.461847,2022-10-18 22:58:15.764862,0 days 00:00:05.303015,no,Sum,MutualInformation,20,2,11,30.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=20,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=30,
                                             scaling_indicator='yes'))])",no,no,Sum,,MutualInformation,30.0,yes,1.0,1.0,1.0,1.0,1.0,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
21,0.23929930822634685,2022-10-18 22:58:15.957510,2022-10-18 22:58:23.957456,0 days 00:00:07.999946,no,Polynomial,FeatureWiz,11,2,3,,4,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=11,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.25220072683862976,0.23929930822634685,0.011016181942926214,0.23861988304093565,0.25220072683862976,COMPLETE
22,0.24421281328459785,2022-10-18 22:58:24.185055,2022-10-18 22:58:27.872819,0 days 00:00:03.687764,no,Backward Difference,FeatureImportance_ET,18,2,5,18.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=18,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureImportance_ET,18.0,yes,1.0,1.0,1.0,1.0,1.0,0.24781296749626006,0.24421281328459785,-0.0012550754213998816,0.3023712027183755,0.24781296749626006,COMPLETE
23,0.23406453317652595,2022-10-18 22:58:28.082719,2022-10-18 22:58:31.159595,0 days 00:00:03.076876,no,Polynomial,ANOVA,21,2,3,23.0,2,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=21,
                                                                        n_jobs=2,
                                                                        n_neighbors=3),
                                             number=23,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,ANOVA,23.0,yes,0.32474189158248684,0.3618267289488004,0.29365136627716937,0.7730536909542934,0.32474189158248684,0.2501367544615199,0.23406453317652595,0.0013020562574629427,0.2314305895392852,0.2501367544615199,COMPLETE
24,0.25493038945781304,2022-10-18 22:58:31.360189,2022-10-18 22:58:39.617660,0 days 00:00:08.257471,no,Polynomial,FeatureWiz,10,2,3,,1,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=10,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=1,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.25905186091844595,0.25493038945781304,0.010306217060776912,0.33650232536807484,0.25905186091844595,COMPLETE
25,0.22738752592551978,2022-10-18 22:58:39.830799,2022-10-18 22:58:43.247527,0 days 00:00:03.416728,no,Polynomial,FeatureImportance_ET,37,2,5,1.0,4,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=37,
                                                                        n_jobs=2,
                                                                        p=4,
                                                                        weights='distance'),
                                             number=1,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,1.0,yes,0.2837198118104071,0.2854911662536106,0.1831684649012945,0.42635057390575826,0.2837198118104071,0.24690101923629051,0.22738752592551978,0.005162597499054955,0.21074114475027908,0.24690101923629051,COMPLETE
26,0.27320481737516455,2022-10-18 22:58:43.459149,2022-10-18 22:58:48.868063,0 days 00:00:05.408914,no,Backward Difference,MutualInformation,11,2,3,15.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=11,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=15,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,MutualInformation,15.0,yes,1.0,1.0,1.0,1.0,1.0,0.27358277800444264,0.27320481737516455,0.05273051032943382,0.2990899837896592,0.27358277800444264,COMPLETE
27,0.26617648851552156,2022-10-18 22:58:49.123710,2022-10-18 22:58:53.774066,0 days 00:00:04.650356,no,Backward Difference,MutualInformation,27,2,3,24.0,4,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=27,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4,
                                                                        weights='distance'),
                                             number=24,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,MutualInformation,24.0,yes,1.0,1.0,1.0,1.0,1.0,0.2657877736978104,0.26617648851552156,0.04406095639842233,0.2940821293765267,0.2657877736978104,COMPLETE
28,0.2628030567429369,2022-10-18 22:58:53.963053,2022-10-18 22:59:15.679136,0 days 00:00:21.716083,no,Backward Difference,BorutaShap,11,2,3,,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=11,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,BorutaShap,,yes,0.8326024384112619,0.8792291637520305,0.8531971734955621,0.985374668396836,0.8326024384112619,0.2650125798993608,0.2628030567429369,0.040762302417070496,0.2783263445180013,0.2650125798993608,COMPLETE
29,0.2663122938708489,2022-10-18 22:59:15.822238,2022-10-18 22:59:18.813776,0 days 00:00:02.991538,no,Polynomial,FeatureImportance_ET,24,2,3,17.0,2,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=24,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        weights='distance'),
                                             number=17,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,17.0,yes,1.0,1.0,1.0,1.0,1.0,0.28069231001707545,0.2663122938708489,0.08538112071049524,0.28573134716658705,0.28069231001707545,COMPLETE
30,0.22782331920476562,2022-10-18 22:59:19.011169,2022-10-18 22:59:27.613679,0 days 00:00:08.602510,smoteen,Backward Difference,MutualInformation,18,2,5,25.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=25,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,MutualInformation,25.0,yes,1.0,1.0,1.0,1.0,1.0,0.2655092592592592,0.22782331920476562,0.025481068869718338,0.2491979323175267,0.2655092592592592,COMPLETE
31,0.23666725105189337,2022-10-18 22:59:27.779698,2022-10-18 22:59:32.026908,0 days 00:00:04.247210,no,Backward Difference,MutualInformation,15,2,3,14.0,3,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=15,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3),
                                             number=14,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,MutualInformation,14.0,yes,0.4000663813062589,0.4663902264087138,0.376379910606395,0.809518195431601,0.4000663813062589,0.249992822279644,0.23666725105189337,0.028470895582046064,0.23247232646432725,0.249992822279644,COMPLETE
32,0.25647991444812823,2022-10-18 22:59:32.195399,2022-10-18 22:59:35.260756,0 days 00:00:03.065357,no,Helmert,FeatureImportance_ET,36,2,3,16.0,3,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=36,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3),
                                             number=16,
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureImportance_ET,16.0,yes,0.36294917483125483,0.41124627532546104,0.3661647142676325,0.6859193733830046,0.36294917483125483,0.2746508416821554,0.25647991444812823,0.06314128189319801,0.2546550635216046,0.2746508416821554,COMPLETE
33,0.25416423701008406,2022-10-18 22:59:35.435387,2022-10-18 22:59:41.747340,0 days 00:00:06.311953,no,Polynomial,FeatureWiz,38,2,3,,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=38,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.25976245523369146,0.25416423701008406,0.06313472144499081,0.2871649365006067,0.25976245523369146,COMPLETE
34,0.263477900750318,2022-10-18 22:59:41.887116,2022-10-18 22:59:45.799154,0 days 00:00:03.912038,no,Helmert,MutualInformation,16,2,3,18.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=16,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=18,
                                             scaling_indicator='yes'))])",no,no,Helmert,,MutualInformation,18.0,yes,1.0,1.0,1.0,1.0,1.0,0.2688971432672983,0.263477900750318,0.023424792905376902,0.2833282251303289,0.2688971432672983,COMPLETE
35,0.2446246970389152,2022-10-18 22:59:45.977497,2022-10-18 22:59:50.052156,0 days 00:00:04.074659,no,Backward Difference,MutualInformation,10,2,9,12.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=10,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,MutualInformation,12.0,yes,0.9678865007541478,0.9820456150068196,0.9718434552872214,0.9977147181035774,0.9678865007541478,0.2566900131465615,0.2446246970389152,0.02749342993631575,0.2510725946232679,0.2566900131465615,COMPLETE
36,0.25726124093180397,2022-10-18 22:59:50.235420,2022-10-18 23:00:03.963097,0 days 00:00:13.727677,no,Polynomial,Lasso,22,2,3,22.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=22,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=22,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,Lasso,22.0,yes,1.0,1.0,1.0,1.0,1.0,0.2611057278208441,0.25726124093180397,0.06876931317493842,0.27846630487022567,0.2611057278208441,COMPLETE
37,0.2469426932079275,2022-10-18 23:00:04.114112,2022-10-18 23:00:06.943473,0 days 00:00:02.829361,no,Sum,FeatureImportance_ET,18,2,3,30.0,2,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        n_neighbors=3),
                                             number=30,
                                             scaling_indicator='yes'))])",no,no,Sum,,FeatureImportance_ET,30.0,yes,0.3707908044547927,0.42725794999769334,0.3802071373635521,0.8485509231176754,0.3707908044547927,0.258171834625323,0.2469426932079275,0.041235723324168985,0.24517902112848844,0.258171834625323,COMPLETE
38,0.24191839233766824,2022-10-18 23:00:07.092050,2022-10-18 23:00:17.933419,0 days 00:00:10.841369,smoteen,Backward Difference,FeatureWiz,18,2,3,,4,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.24432638983332577,0.24191839233766824,0.009644748516534104,0.242450096110423,0.24432638983332577,COMPLETE
39,0.28702193517982993,2022-10-18 23:00:18.116134,2022-10-18 23:00:20.227982,0 days 00:00:02.111848,no,Sum,ANOVA,14,2,3,12.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=14,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Sum,,ANOVA,12.0,yes,0.9903632478632479,0.9946947360151129,0.9906947912002059,0.9992301729532912,0.9903632478632479,0.28724432640436315,0.28702193517982993,0.10221758072136743,0.3086350843282388,0.28724432640436315,COMPLETE
