number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_leaf_size,params_n_jobs,params_n_neighbors,params_number_features,params_p,params_weights,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.2763899140084049,2022-10-18 22:36:42.734880,2022-10-18 22:36:45.519003,0 days 00:00:02.784123,no,Polynomial,FeatureImportance_ET,33,2,3,19.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=33,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=19,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,19.0,yes,1.0,1.0,1.0,1.0,1.0,0.2689276485788114,0.2763899140084049,0.051828224784103906,0.32713322644933585,0.2689276485788114,COMPLETE
11,0.2575427918722853,2022-10-18 22:36:45.680997,2022-10-18 22:36:48.383571,0 days 00:00:02.702574,no,Sum,FeatureImportance_ET,45,2,3,13.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=45,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=13,
                                             scaling_indicator='yes'))])",no,no,Sum,,FeatureImportance_ET,13.0,yes,1.0,1.0,1.0,1.0,1.0,0.2700976169968418,0.2575427918722853,0.08084661904485353,0.33385000372593443,0.2700976169968418,COMPLETE
12,0.22560684520079377,2022-10-18 22:36:48.530565,2022-10-18 22:36:54.077533,0 days 00:00:05.546968,smoteen,Polynomial,FeatureImportance_ET,27,2,3,19.0,4,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=27,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4,
                                                                        weights='distance'),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,FeatureImportance_ET,19.0,yes,1.0,1.0,1.0,1.0,1.0,0.2585755813953488,0.22560684520079377,0.0223600455614677,0.25095340644497327,0.2585755813953488,COMPLETE
13,0.2643668196817088,2022-10-18 22:36:54.223531,2022-10-18 22:36:56.812208,0 days 00:00:02.588677,no,Polynomial,FeatureImportance_ET,18,2,3,27.0,2,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        weights='distance'),
                                             number=27,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,27.0,yes,1.0,1.0,1.0,1.0,1.0,0.26400373241458513,0.2643668196817088,0.01606292237897575,0.3272900618099116,0.26400373241458513,COMPLETE
14,0.22750046140676403,2022-10-18 22:36:56.973416,2022-10-18 22:36:59.609082,0 days 00:00:02.635666,no,Polynomial,FeatureImportance_ET,21,2,7,20.0,2,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=21,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        weights='distance'),
                                             number=20,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,20.0,yes,1.0,1.0,1.0,1.0,1.0,0.24652060005742174,0.22750046140676403,0.011647396200887858,0.2112148177572941,0.24652060005742174,COMPLETE
15,0.23819714002057482,2022-10-18 22:36:59.780235,2022-10-18 22:37:05.811778,0 days 00:00:06.031543,no,Polynomial,FeatureWiz,14,2,3,,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=14,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.24943475452196381,0.23819714002057482,-0.009112058962231802,0.2476953823169513,0.24943475452196381,COMPLETE
16,0.2287232120270319,2022-10-18 22:37:05.968768,2022-10-18 22:37:08.405013,0 days 00:00:02.436245,no,Polynomial,ANOVA,34,2,9,23.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=34,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=23,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,ANOVA,23.0,yes,1.0,1.0,1.0,1.0,1.0,0.24961240310077518,0.2287232120270319,0.03251233409133936,0.21106053149606296,0.24961240310077518,COMPLETE
17,0.22659270643261895,2022-10-18 22:37:08.572010,2022-10-18 22:37:28.235631,0 days 00:00:19.663621,no,Polynomial,BorutaShap,32,2,3,,1,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=32,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=1,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,BorutaShap,,yes,0.6988643980407322,0.7618507415826489,0.7234827896997643,0.9246483902625725,0.6988643980407322,0.2515808929084123,0.22659270643261895,0.05002165469137884,0.2708713668137414,0.2515808929084123,COMPLETE
18,0.227433126524374,2022-10-18 22:37:28.390628,2022-10-18 22:37:33.456302,0 days 00:00:05.065674,smoteen,Polynomial,FeatureImportance_ET,11,2,3,24.0,2,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=11,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        weights='distance'),
                                             number=24,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,FeatureImportance_ET,24.0,yes,1.0,1.0,1.0,1.0,1.0,0.25334481768590295,0.227433126524374,-0.02325602216897126,0.22898959624060122,0.25334481768590295,COMPLETE
19,0.213270825623029,2022-10-18 22:37:33.623303,2022-10-18 22:37:53.995708,0 days 00:00:20.372405,no,Polynomial,BorutaShap,29,2,3,,4,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=29,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,BorutaShap,,yes,0.3816649692440512,0.43552511830620433,0.37009905564336726,0.68988915894496,0.3816649692440512,0.24379844961240313,0.213270825623029,0.05943794417647088,0.25704676208321736,0.24379844961240313,COMPLETE
