number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_leaf_size,params_n_jobs,params_n_neighbors,params_number_features,params_p,params_weights,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.24474952483586734,2022-10-18 22:20:08.940441,2022-10-18 22:20:14.923501,0 days 00:00:05.983060,smoteen,Sum,ANOVA,15,2,7,19.0,3,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=15,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=3),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,ANOVA,19.0,yes,0.32853578337712763,0.34427011888636416,0.14063809888858594,0.3989635071340804,0.32853578337712763,0.2606023429590341,0.24474952483586734,0.01571528322957758,0.24461422210570152,0.2606023429590341,COMPLETE
11,0.29410592250070483,2022-10-18 22:20:15.118491,2022-10-18 22:20:21.107381,0 days 00:00:05.988890,smoteen,Sum,FeatureImportance_ET,34,2,7,13.0,2,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=34,
                                                                        n_jobs=2,
                                                                        n_neighbors=7),
                                             number=13,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,FeatureImportance_ET,13.0,yes,0.33376343831476724,0.34953097644178294,0.1273620473786881,0.421273522493824,0.33376343831476724,0.2985250729105278,0.29410592250070483,0.08780868854956965,0.31655712270404923,0.2985250729105278,COMPLETE
12,0.3280335498573988,2022-10-18 22:20:21.307676,2022-10-18 22:20:27.008748,0 days 00:00:05.701072,smoteen,Backward Difference,FeatureImportance_ET,39,2,3,19.0,2,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=39,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        weights='distance'),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,19.0,yes,1.0,1.0,1.0,1.0,1.0,0.3262716552113737,0.3280335498573988,0.09563980341819672,0.3480066225062564,0.3262716552113737,COMPLETE
13,0.2837627976483133,2022-10-18 22:20:27.208580,2022-10-18 22:20:33.163620,0 days 00:00:05.955040,smoteen,Backward Difference,FeatureImportance_ET,23,2,3,27.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=23,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=27,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,27.0,yes,1.0,1.0,1.0,1.0,1.0,0.277467232398893,0.2837627976483133,0.06524465723832089,0.3162139540222331,0.277467232398893,COMPLETE
14,0.32334744485057443,2022-10-18 22:20:33.374986,2022-10-18 22:20:39.643381,0 days 00:00:06.268395,smoteen,Backward Difference,FeatureImportance_ET,36,2,5,20.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=36,
                                                                        n_jobs=2,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,20.0,yes,1.0,1.0,1.0,1.0,1.0,0.3138470212751119,0.32334744485057443,0.07926879234355734,0.4168811552321065,0.3138470212751119,COMPLETE
15,0.285808370330337,2022-10-18 22:20:39.841369,2022-10-18 22:20:46.125697,0 days 00:00:06.284328,smoteen,Backward Difference,FeatureImportance_ET,33,2,3,20.0,4,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=33,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=4,
                                                                        weights='distance'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,20.0,yes,1.0,1.0,1.0,1.0,1.0,0.27846994104389045,0.285808370330337,0.03945248380094054,0.311191745441521,0.27846994104389045,COMPLETE
16,0.34285416472883107,2022-10-18 22:20:46.319605,2022-10-18 22:20:52.720836,0 days 00:00:06.401231,smoteen,Backward Difference,FeatureImportance_ET,46,2,5,21.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=46,
                                                                        n_jobs=2,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=21,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,21.0,yes,1.0,1.0,1.0,1.0,1.0,0.3271371226466086,0.34285416472883107,0.11313809358072528,0.44898410255892673,0.3271371226466086,COMPLETE
17,0.21593028939433878,2022-10-18 22:20:52.922812,2022-10-18 22:21:23.616821,0 days 00:00:30.694009,smoteen,Helmert,Lasso,45,2,11,21.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=45,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=21,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,Lasso,21.0,yes,1.0,1.0,1.0,1.0,1.0,0.26605571044320536,0.21593028939433878,0.03876026584246541,0.3153560449600539,0.26605571044320536,COMPLETE
18,0.2528138659498664,2022-10-18 22:21:23.818700,2022-10-18 22:21:30.028457,0 days 00:00:06.209757,smoteen,Backward Difference,FeatureImportance_ET,49,2,5,16.0,4,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=49,
                                                                        n_jobs=2,
                                                                        p=4,
                                                                        weights='distance'),
                                             number=16,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,16.0,yes,0.9957799145299145,0.9976695475356242,0.9953760139413214,0.9996137499641947,0.9957799145299145,0.25745612582107885,0.2528138659498664,0.046032158077037345,0.2666106491016386,0.25745612582107885,COMPLETE
19,0.22820692355182123,2022-10-18 22:21:30.231607,2022-10-18 22:21:33.059750,0 days 00:00:02.828143,no,Backward Difference,ANOVA,47,2,9,23.0,2,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=47,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        weights='distance'),
                                             number=23,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,ANOVA,23.0,yes,1.0,1.0,1.0,1.0,1.0,0.2492266006316394,0.22820692355182123,-0.0130266698561887,0.21045751633986928,0.2492266006316394,COMPLETE
