number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_max_iter,params_n_jobs,params_number_features,params_penalty,params_solver,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.28991346550866703,2022-10-18 19:49:35.786122,2022-10-18 19:50:08.061225,0 days 00:00:32.275103,0.6876344441858409,smoteen,None,yes,Helmert,0.7947618836547605,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7947618836547605,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.6876344441858409,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7947618836547605,FeatureWiz,,yes,0.4934203964999371,0.5514159754054228,0.4046034431041839,0.6697554833430147,0.4934203964999371,0.2904978025133064,0.28991346550866703,0.11123443781605154,0.3358165378887304,0.2904978025133064,COMPLETE
11,0.25339540058851656,2022-10-18 19:50:08.221826,2022-10-18 19:50:53.754158,0 days 00:00:45.532332,0.38767862589187696,smoteen,None,yes,Sum,0.8172516217804174,False,Lasso,100000,2,12.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8172516217804174,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.38767862589187696,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=12,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8172516217804174,Lasso,12.0,yes,0.35245530495152794,0.3613708918382774,0.21895817881361757,0.3989860341454969,0.35245530495152794,0.27919413525033676,0.25339540058851656,0.07590351328457712,0.3021645154556573,0.27919413525033676,COMPLETE
12,0.25559455206414444,2022-10-18 19:50:53.921122,2022-10-18 19:51:08.119766,0 days 00:00:14.198644,0.7942685367134228,smoteen,None,no,Helmert,,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LogisticRegression(C=0.7942685367134228,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.48194762945376723,0.5330087892615893,0.3751429070070924,0.6260150034218313,0.48194762945376723,0.2547163144062369,0.25559455206414444,0.05915933614937866,0.2658268982707832,0.2547163144062369,COMPLETE
13,0.23939847564142738,2022-10-18 19:51:08.287343,2022-10-18 19:51:41.359349,0 days 00:00:33.072006,0.11598211189485444,smoteen,None,yes,Polynomial,0.6177970956443302,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6177970956443302,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.11598211189485444,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.6177970956443302,FeatureWiz,,yes,0.32898629396811696,0.35143576739485566,0.12647930064011267,0.42484617064485225,0.32898629396811696,0.24818583118001722,0.23939847564142738,0.042656252477910515,0.2372666259749268,0.24818583118001722,COMPLETE
14,0.24883247743028777,2022-10-18 19:51:41.525330,2022-10-18 19:52:07.877665,0 days 00:00:26.352335,0.9895410736373126,smoteen,None,yes,Helmert,0.7427928256591565,False,ANOVA,100000,2,23.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7427928256591565,
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.9895410736373126,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=23,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7427928256591565,ANOVA,23.0,yes,0.40170415235286,0.422870313026335,0.23128876805657025,0.4595787486688013,0.40170415235286,0.2808455630645553,0.24883247743028777,0.06091244164255297,0.2550670192434507,0.2808455630645553,COMPLETE
15,0.26681586148149355,2022-10-18 19:52:08.055314,2022-10-18 19:52:16.974298,0 days 00:00:08.918984,0.8957400707195363,no,None,yes,Helmert,0.9484275343503946,False,Lasso,100000,2,8.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9484275343503946,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.8957400707195363,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=8,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.9484275343503946,Lasso,8.0,yes,0.2815323566970629,0.2850435097204873,0.18170396369341066,0.4481502865016524,0.2815323566970629,0.2736075222509331,0.26681586148149355,0.13425729966464917,0.31590149701536746,0.2736075222509331,COMPLETE
16,0.23530900896569476,2022-10-18 19:52:17.159310,2022-10-18 19:52:48.784410,0 days 00:00:31.625100,0.16604735574239704,smoteen,None,yes,Backward Difference,0.6789215130724456,False,MutualInformation,100000,2,28.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6789215130724456,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.16604735574239704,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=28,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.6789215130724456,MutualInformation,28.0,yes,0.3363787418238937,0.3486995932997481,0.15224927868756452,0.3844166899932342,0.3363787418238937,0.26719243468274473,0.23530900896569476,0.0507626773237611,0.2575520076971916,0.26719243468274473,COMPLETE
17,0.24946542192378182,2022-10-18 19:52:48.946193,2022-10-18 19:54:17.568273,0 days 00:01:28.622080,0.28867207412426066,smoteen,None,yes,Helmert,0.7729860040356632,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7729860040356632,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.28867207412426066,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7729860040356632,BorutaShap,,yes,0.42590576044533174,0.48024142020551946,0.3572071345402705,0.6380986211246921,0.42590576044533174,0.2736654961461163,0.24946542192378182,0.06867030330383439,0.2612773436701093,0.2736654961461163,COMPLETE
18,0.2516712661523959,2022-10-18 19:54:17.742575,2022-10-18 19:59:15.912421,0 days 00:04:58.169846,0.7031535726560085,no,balanced,yes,Backward Difference,0.6381866793196128,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6381866793196128,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.7031535726560085,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.6381866793196128,FeatureWiz,,yes,0.7228139182659161,0.4905205659560772,0.35986405952558465,0.4794762743801779,0.7228139182659161,0.34727412266171953,0.2516712661523959,0.1394688781188828,0.2947033872924787,0.34727412266171953,COMPLETE
19,0.23345829072395427,2022-10-18 19:59:16.063197,2022-10-18 19:59:56.600326,0 days 00:00:40.537129,0.006254509725303792,smoteen,balanced,yes,Helmert,0.766615715787162,False,Lasso,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.766615715787162,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.006254509725303792,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.766615715787162,Lasso,30.0,yes,0.259824535962877,0.24561179360160165,0.026353228381746346,0.24332281359938965,0.259824535962877,0.251453488372093,0.23345829072395427,0.0147858949408322,0.22029390177480204,0.251453488372093,COMPLETE
20,0.2570463323902022,2022-10-18 19:59:56.775782,2022-10-18 20:00:09.724626,0 days 00:00:12.948844,0.03049568712539596,smoteen,None,no,Sum,,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LogisticRegression(C=0.03049568712539596,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,FeatureWiz,,yes,0.36936933068340555,0.404022616743601,0.19250434500633604,0.5095578668403674,0.36936933068340555,0.2737115991960953,0.2570463323902022,0.04867100186376221,0.24912316226295741,0.2737115991960953,COMPLETE
21,0.26927264168685994,2022-10-18 20:00:09.889532,2022-10-18 20:00:35.088934,0 days 00:00:25.199402,0.5792637844341536,no,None,yes,Polynomial,0.874617370422175,False,BorutaShap,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.874617370422175,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.5792637844341536,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.874617370422175,BorutaShap,,yes,0.25416666666666665,0.23657290733197364,0.06476772917915413,0.25291722322985216,0.25416666666666665,0.27522968705139245,0.26927264168685994,0.1306753111493364,0.35738456952811243,0.27522968705139245,COMPLETE
22,0.2503193925466476,2022-10-18 20:00:35.258353,2022-10-18 20:01:01.316911,0 days 00:00:26.058558,0.23413748554536273,no,None,yes,Polynomial,0.684760709988781,False,BorutaShap,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.684760709988781,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.23413748554536273,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.684760709988781,BorutaShap,,yes,0.25416666666666665,0.2365866835536262,0.0487468087968888,0.2665297102684405,0.25416666666666665,0.2617266006316394,0.2503193925466476,0.10051476357080447,0.28157844399518334,0.2617266006316394,COMPLETE
23,0.2977131132933877,2022-10-18 20:01:01.477788,2022-10-18 20:01:10.215505,0 days 00:00:08.737717,0.8200961192490449,no,None,yes,Helmert,0.6128583839345794,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6128583839345794,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.8200961192490449,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.6128583839345794,FeatureWiz,,yes,0.48328255304352,0.5595672691148129,0.47694579376542645,0.855845513750863,0.48328255304352,0.28979687051392483,0.2977131132933877,0.12595066769457727,0.3656097809633003,0.28979687051392483,COMPLETE
24,0.24135395478120106,2022-10-18 20:01:10.382281,2022-10-18 20:01:18.048108,0 days 00:00:07.665827,0.17799260602428507,no,None,no,Helmert,,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LogisticRegression(C=0.17799260602428507,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.29840277777777774,0.31873371616519625,0.23406161166127828,0.8101436327064659,0.29840277777777774,0.2552379414298019,0.24135395478120106,0.0577581212158653,0.24515810276679842,0.2552379414298019,COMPLETE
25,0.29890304901605586,2022-10-18 20:01:18.212484,2022-10-18 20:01:30.048621,0 days 00:00:11.836137,0.4298961887288739,no,None,yes,Backward Difference,0.5887244066581782,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5887244066581782,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.4298961887288739,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.5887244066581782,FeatureWiz,,yes,0.38386394839235716,0.4486851446187661,0.3754542415989173,0.8305542470176617,0.38386394839235716,0.29196095320126325,0.29890304901605586,0.11320097058502325,0.4575989555364064,0.29196095320126325,COMPLETE
26,0.2591149309173353,2022-10-18 20:01:30.217361,2022-10-18 20:01:41.098011,0 days 00:00:10.880650,0.5334933641509128,no,None,yes,Backward Difference,0.5878704786168006,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5878704786168006,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.5334933641509128,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.5878704786168006,FeatureWiz,,yes,0.4161851344748406,0.4881907414625206,0.4119405487617154,0.8380648207367783,0.4161851344748406,0.26480404823428083,0.2591149309173353,0.10607374026133119,0.2978059022636377,0.26480404823428083,COMPLETE
27,0.24838246339457024,2022-10-18 20:01:41.268619,2022-10-18 20:02:10.202401,0 days 00:00:28.933782,0.45207047782703647,no,balanced,no,Backward Difference,,False,Lasso,100000,2,1.0,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.45207047782703647,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=1,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,Lasso,1.0,yes,0.3529086816609411,0.25610308833861745,0.1681045621610092,0.2869295938282479,0.3529086816609411,0.327993247421542,0.24838246339457024,0.12775471830816726,0.2671143897498309,0.327993247421542,COMPLETE
28,0.2841957342043397,2022-10-18 20:02:10.353541,2022-10-18 20:03:16.107928,0 days 00:01:05.754387,0.1859712364193007,no,balanced,yes,Helmert,0.5881775590687813,False,MutualInformation,100000,2,24.0,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5881775590687813,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.1859712364193007,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=24,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.5881775590687813,MutualInformation,24.0,yes,0.5321469473371824,0.3825008875512265,0.27107718674883313,0.396857347932704,0.5321469473371824,0.3637111022769937,0.2841957342043397,0.1396630484471624,0.32793572020563727,0.3637111022769937,COMPLETE
29,0.29375548750379843,2022-10-18 20:03:16.273754,2022-10-18 20:03:20.590245,0 days 00:00:04.316491,0.45445281519907615,no,None,yes,Helmert,0.5934967112332109,False,FeatureImportance_ET,100000,2,23.0,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5934967112332109,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.45445281519907615,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=23,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.5934967112332109,FeatureImportance_ET,23.0,yes,0.2969195039479127,0.31161803623549533,0.2417875850413056,0.5324282139625346,0.2969195039479127,0.294736936548952,0.29375548750379843,0.1603284625417368,0.3426626497595935,0.294736936548952,COMPLETE
