number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_max_iter,params_n_jobs,params_number_features,params_penalty,params_solver,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.22859158516980416,2022-10-18 19:07:32.669850,2022-10-18 19:07:44.329915,0 days 00:00:11.660065,0.05150177448402826,no,None,yes,Helmert,0.5235524036146038,False,ANOVA,100000,2,5.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5235524036146038,
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.05150177448402826,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=5,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.5235524036146038,ANOVA,5.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
1,0.22859158516980416,2022-10-18 19:07:44.483451,2022-10-18 19:08:15.542563,0 days 00:00:31.059112,0.0006747040110209366,no,None,yes,Backward Difference,0.5352765817598604,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5352765817598604,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.0006747040110209366,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.5352765817598604,BorutaShap,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
2,0.03571365832235397,2022-10-18 19:08:15.704174,2022-10-18 19:09:02.261400,0 days 00:00:46.557226,0.002278283524056198,smoteen,None,no,Polynomial,,False,Lasso,100000,2,20.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.002278283524056198,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,20.0,yes,0.25,0.03571412858164219,0.0,0.01923089173597521,0.25,0.25,0.03571365832235397,0.0,0.0192312602124183,0.25,COMPLETE
3,0.1954596206253811,2022-10-18 19:09:02.428445,2022-10-18 19:13:46.548194,0 days 00:04:44.119749,0.06684068956142528,no,balanced,no,Helmert,,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LogisticRegression(C=0.06684068956142528,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.48373041267588474,0.289709266802249,0.17856606826091814,0.3550772208700983,0.48373041267588474,0.29986267887634677,0.1954596206253811,0.026753477373603427,0.27591018748586943,0.29986267887634677,COMPLETE
4,0.20509630426409897,2022-10-18 19:13:46.740832,2022-10-18 19:14:19.368151,0 days 00:00:32.627319,0.7241546454568896,smoteen,balanced,yes,Helmert,0.8428654339138596,False,MutualInformation,100000,2,15.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8428654339138596,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.7241546454568896,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=15,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.8428654339138596,MutualInformation,15.0,yes,0.35195285970194834,0.3558056147198707,0.1482167073313417,0.36346881252999647,0.35195285970194834,0.31470894343956357,0.20509630426409897,0.08667570810282738,0.26955219401249514,0.31470894343956357,COMPLETE
5,0.2895449762792989,2022-10-18 19:14:19.546170,2022-10-18 19:15:00.839822,0 days 00:00:41.293652,0.6666847750735153,smoteen,None,yes,Helmert,0.6951400206780846,False,Lasso,100000,2,25.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6951400206780846,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.6666847750735153,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=25,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.6951400206780846,Lasso,25.0,yes,0.40719745303968674,0.4137329424693194,0.23282639828331528,0.4324156472236287,0.40719745303968674,0.2859663797903292,0.2895449762792989,0.06840783735029828,0.30928647749795224,0.2859663797903292,COMPLETE
6,0.22859158516980416,2022-10-18 19:15:01.006167,2022-10-18 19:15:04.536841,0 days 00:00:03.530674,0.0959718160720016,no,None,no,Backward Difference,,False,FeatureImportance_ET,100000,2,12.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.0959718160720016,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureImportance_ET,12.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
7,0.16458961587844134,2022-10-18 19:15:04.752061,2022-10-18 19:15:22.660269,0 days 00:00:17.908208,0.00012538696077263878,smoteen,balanced,no,Backward Difference,,False,FeatureWiz,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LogisticRegression(C=0.00012538696077263878,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,0.25,0.16415362214343013,0.0,0.1466337578481735,0.25,0.25,0.16458961587844134,0.0,0.14708435457516342,0.25,COMPLETE
8,0.22923318869705625,2022-10-18 19:15:22.803368,2022-10-18 19:15:53.038111,0 days 00:00:30.234743,0.0031779503172128533,smoteen,None,yes,Backward Difference,0.5163270155649644,False,MutualInformation,100000,2,14.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5163270155649644,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.0031779503172128533,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=14,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.5163270155649644,MutualInformation,14.0,yes,0.34660481858390363,0.33908962470593035,0.10631620417020231,0.3376987058219765,0.34660481858390363,0.2638140894872841,0.22923318869705625,0.02448840332242455,0.28173100533671674,0.2638140894872841,COMPLETE
9,0.15997500775961518,2022-10-18 19:15:53.228243,2022-10-18 19:16:01.880870,0 days 00:00:08.652627,0.00039369746337152126,no,balanced,yes,Polynomial,0.7008215640787134,False,FeatureImportance_ET,100000,2,12.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7008215640787134,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.00039369746337152126,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=12,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7008215640787134,FeatureImportance_ET,12.0,yes,0.25,0.16010907216604434,0.0,0.14435065282534246,0.25,0.25,0.15997500775961518,0.0,0.14448018790849673,0.25,COMPLETE
