number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.031099050203527812,2022-10-19 09:39:18.149120,2022-10-19 09:39:23.351113,0 days 00:00:05.201993,no,0.06779555482085757,balanced_subsample,Helmert,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.06779555482085757,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.25,0.03166957860425639,0.0,0.01694778671314416,0.25,0.25,0.031099050203527812,0.0,0.016627093545751634,0.25,COMPLETE
1,0.09326630985568907,2022-10-19 09:39:23.508198,2022-10-19 09:39:28.789783,0 days 00:00:05.281585,no,0.05954774279919228,balanced,Polynomial,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.05954774279919228,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Polynomial,,FeatureWiz,,no,0.30452436194895594,0.09947724408080909,0.04697888466222971,0.0942767091496987,0.30452436194895594,0.2595176571920758,0.09326630985568907,0.016717441527356068,0.08832244932296125,0.2595176571920758,COMPLETE
2,0.031099050203527812,2022-10-19 09:39:28.936418,2022-10-19 09:39:31.394383,0 days 00:00:02.457965,no,0.07102534684712332,balanced_subsample,Helmert,ANOVA,100,2,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.07102534684712332,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=23))])",no,no,Helmert,,ANOVA,23.0,no,0.25,0.03166957860425639,0.0,0.01694778671314416,0.25,0.25,0.031099050203527812,0.0,0.016627093545751634,0.25,COMPLETE
3,0.03433628055102896,2022-10-19 09:39:31.543525,2022-10-19 09:39:36.096704,0 days 00:00:04.553179,smoteen,0.0786534614264168,balanced_subsample,Sum,FeatureImportance_ET,100,2,14.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0786534614264168,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=14))])",smoteen,no,Sum,,FeatureImportance_ET,14.0,no,0.27904411764705883,0.037138784328746795,0.0102604266380514,0.02097232515906451,0.27904411764705883,0.22231125356125356,0.03433628055102896,-0.01276694690327225,0.02025035534804014,0.22231125356125356,COMPLETE
4,0.31188153385431305,2022-10-19 09:39:36.257196,2022-10-19 09:39:38.603227,0 days 00:00:02.346031,no,0.023982353401981737,balanced_subsample,Sum,ANOVA,100,2,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.023982353401981737,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=21))])",no,no,Sum,,ANOVA,21.0,no,0.5805633853545984,0.41735442151361174,0.28953705185179296,0.40896431158781116,0.5805633853545984,0.3964169372115109,0.31188153385431305,0.14989373657845675,0.30499360360069416,0.3964169372115109,COMPLETE
5,0.12399588017470109,2022-10-19 09:39:38.762172,2022-10-19 09:39:56.463287,0 days 00:00:17.701115,smoteen,0.02106551571630424,balanced_subsample,Backward Difference,Lasso,100,2,25.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=ExtraTreesClassifier(ccp_alpha=0.02106551571630424,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=25))])",smoteen,no,Backward Difference,,Lasso,25.0,no,0.43499631886846385,0.2604785079470703,0.12402103048614367,0.3448976332925348,0.43499631886846385,0.25401010082517633,0.12399588017470109,0.019060478381004806,0.2537125868446523,0.25401010082517633,COMPLETE
6,0.028880037632918465,2022-10-19 09:39:56.625132,2022-10-19 09:40:02.517951,0 days 00:00:05.892819,smoteen,0.04738402156342736,balanced,Sum,MutualInformation,100,2,12.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.04738402156342736,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=12))])",smoteen,no,Sum,,MutualInformation,12.0,no,0.2554640308665501,0.04697291077315885,0.0034032740227543288,0.20799733002055865,0.2554640308665501,0.1813568376068376,0.028880037632918465,-0.029277702616169063,0.01731073246490058,0.1813568376068376,COMPLETE
7,0.26335529806840513,2022-10-19 09:40:02.678810,2022-10-19 09:40:10.200180,0 days 00:00:07.521370,smoteen,0.017330667004672673,balanced,Polynomial,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.017330667004672673,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.5039649088813001,0.5128010215150555,0.31881675535838044,0.5666090673695491,0.5039649088813001,0.2732077421158408,0.26335529806840513,0.0067217182790149065,0.26702461660272653,0.2732077421158408,COMPLETE
8,0.028714069639418065,2022-10-19 09:40:10.362410,2022-10-19 09:40:15.055650,0 days 00:00:04.693240,smoteen,0.002101327164955569,balanced_subsample,Sum,FeatureImportance_ET,100,2,16.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=ExtraTreesClassifier(ccp_alpha=0.002101327164955569,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=16))])",smoteen,no,Sum,,FeatureImportance_ET,16.0,no,0.2742596012712177,0.06224794839088691,0.013466622049418746,0.1756970455537631,0.2742596012712177,0.22608204134366924,0.028714069639418065,-0.016790698316459896,0.18073561623836568,0.22608204134366924,COMPLETE
9,0.07761583091385692,2022-10-19 09:40:15.201629,2022-10-19 09:40:33.588780,0 days 00:00:18.387151,no,0.03817090989782523,balanced_subsample,Sum,BorutaShap,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=ExtraTreesClassifier(ccp_alpha=0.03817090989782523,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.28278423772609823,0.08373100636602837,0.048019215706229086,0.0940466194150778,0.28278423772609823,0.25011870845204176,0.07761583091385692,0.012631028437954816,0.08764959413775393,0.25011870845204176,COMPLETE
