number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.03169088656077504,2022-10-19 09:33:29.268355,2022-10-19 09:33:34.599591,0 days 00:00:05.331236,no,0.06779555482085757,balanced_subsample,Helmert,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.06779555482085757,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.25,0.031372582277479064,0.0,0.016784707782941943,0.25,0.25,0.03169088656077504,0.0,0.016952614379084966,0.25,COMPLETE
1,0.03169088656077504,2022-10-19 09:33:34.759241,2022-10-19 09:33:39.983405,0 days 00:00:05.224164,no,0.05954774279919228,balanced,Polynomial,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.05954774279919228,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Polynomial,,FeatureWiz,,no,0.25,0.031372582277479064,0.0,0.016784707782941943,0.25,0.25,0.03169088656077504,0.0,0.016952614379084966,0.25,COMPLETE
2,0.03169088656077504,2022-10-19 09:33:40.137850,2022-10-19 09:33:42.460824,0 days 00:00:02.322974,no,0.07102534684712332,balanced_subsample,Helmert,ANOVA,100,2,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.07102534684712332,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=23))])",no,no,Helmert,,ANOVA,23.0,no,0.25,0.031372582277479064,0.0,0.016784707782941943,0.25,0.25,0.03169088656077504,0.0,0.016952614379084966,0.25,COMPLETE
3,0.060612046339827884,2022-10-19 09:33:42.623507,2022-10-19 09:33:47.379775,0 days 00:00:04.756268,smoteen,0.0786534614264168,balanced_subsample,Sum,FeatureImportance_ET,100,2,14.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0786534614264168,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=14))])",smoteen,no,Sum,,FeatureImportance_ET,14.0,no,0.3405407105467055,0.10834262123218302,0.038953019588926975,0.18353575623046173,0.3405407105467055,0.23811665916929078,0.060612046339827884,-0.010745085223514812,0.09340713242834887,0.23811665916929078,COMPLETE
4,0.3056688559701252,2022-10-19 09:33:47.523681,2022-10-19 09:33:49.903043,0 days 00:00:02.379362,no,0.023982353401981737,balanced_subsample,Sum,ANOVA,100,2,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.023982353401981737,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=21))])",no,no,Sum,,ANOVA,21.0,no,0.5154721422383894,0.3396085160547552,0.24808718957034434,0.37272673386834904,0.5154721422383894,0.41850143147572766,0.3056688559701252,0.16407086783223349,0.403646652898836,0.41850143147572766,COMPLETE
5,0.10951896206686025,2022-10-19 09:33:50.054845,2022-10-19 09:34:13.981884,0 days 00:00:23.927039,smoteen,0.02106551571630424,balanced_subsample,Backward Difference,Lasso,100,2,25.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=ExtraTreesClassifier(ccp_alpha=0.02106551571630424,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=25))])",smoteen,no,Backward Difference,,Lasso,25.0,no,0.4028397943091308,0.24898141356308265,0.09984503914780624,0.31185347223782517,0.4028397943091308,0.2609224852696905,0.10951896206686025,0.007841769203738164,0.283544969795643,0.2609224852696905,COMPLETE
6,0.04320882311018603,2022-10-19 09:34:14.129332,2022-10-19 09:34:19.976845,0 days 00:00:05.847513,smoteen,0.04738402156342736,balanced,Sum,MutualInformation,100,2,12.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.04738402156342736,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=12))])",smoteen,no,Sum,,MutualInformation,12.0,no,0.2648318641293097,0.06649746249697559,0.0011799523497383769,0.1674152445048337,0.2648318641293097,0.22973053181386516,0.04320882311018603,-0.005866163692430079,0.09199194904348328,0.22973053181386516,COMPLETE
7,0.2834542627518708,2022-10-19 09:34:20.120275,2022-10-19 09:34:27.597924,0 days 00:00:07.477649,smoteen,0.017330667004672673,balanced,Polynomial,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.017330667004672673,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.4393622680841862,0.4851555189560417,0.25725781482969123,0.5939801009290249,0.4393622680841862,0.2818084455324357,0.2834542627518708,0.07376497903588633,0.31880260377493647,0.2818084455324357,COMPLETE
8,0.09188838207817122,2022-10-19 09:34:27.756409,2022-10-19 09:34:32.555616,0 days 00:00:04.799207,smoteen,0.002101327164955569,balanced_subsample,Sum,FeatureImportance_ET,100,2,16.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=ExtraTreesClassifier(ccp_alpha=0.002101327164955569,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=16))])",smoteen,no,Sum,,FeatureImportance_ET,16.0,no,0.35403522034004703,0.16048439730721845,0.0889111898383629,0.24349982686751204,0.35403522034004703,0.22581218666489986,0.09188838207817122,-0.006432609567423881,0.15637923667464781,0.22581218666489986,COMPLETE
9,0.09522889344117323,2022-10-19 09:34:32.728598,2022-10-19 09:34:51.800841,0 days 00:00:19.072243,no,0.03817090989782523,balanced_subsample,Sum,BorutaShap,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=ExtraTreesClassifier(ccp_alpha=0.03817090989782523,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.29000045493835586,0.10589920235855105,0.05593554360260994,0.09297586096944115,0.29000045493835586,0.2553294573643411,0.09522889344117323,0.03148570953738445,0.08667593921990907,0.2553294573643411,COMPLETE
