number,value,datetime_start,datetime_complete,duration,params_balancing,params_boosting_type,params_contrast_method,params_device_type,params_drop_rate,params_feature_selection,params_gpu_use_dp,params_is_unbalance,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_number_features,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.22862163685870907,2022-10-19 12:53:22.343164,2022-10-19 12:53:28.849747,0 days 00:00:06.506583,no,gbdt,Polynomial,gpu,,Lasso,False,false,0.129357691902313,63,3,69,0.21094933184269765,100,3293,14.0,33.33732537631003,0.4931689064425877,0.883722426890682,10,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.129357691902313,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=69,
                                                                  min_split_gain=0.21094933184269765,
                                                                  num_leaves=3293,
                                                                  random_state=120,
                                                                  reg_alpha=33.33732537631003,
                                                                  reg_lambda=0.4931689064425877,
                                                                  subsample=0.883722426890682,
                                                                  subsample_freq=10),
                                             number=14))])",no,no,Polynomial,,Lasso,14.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
11,0.22862163685870907,2022-10-19 12:53:29.014634,2022-10-19 12:53:32.298649,0 days 00:00:03.284015,no,gbdt,Backward Difference,gpu,,FeatureImportance_ET,False,false,0.02595574712510469,63,11,82,0.4484689637325817,100,1816,29.0,3.5653463830808763,0.760988659375024,0.8810800600925118,5,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.02595574712510469,
                                                                  max_bin=63,
                                                                  max_depth=11,
                                                                  min_child_samples=82,
                                                                  min_split_gain=0.4484689637325817,
                                                                  num_leaves=1816,
                                                                  random_state=120,
                                                                  reg_alpha=3.5653463830808763,
                                                                  reg_lambda=0.760988659375024,
                                                                  subsample=0.8810800600925118,
                                                                  subsample_freq=5),
                                             number=29))])",no,no,Backward Difference,,FeatureImportance_ET,29.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
12,0.22862163685870907,2022-10-19 12:53:32.469606,2022-10-19 12:53:51.166759,0 days 00:00:18.697153,no,gbdt,Helmert,gpu,,BorutaShap,False,false,0.18806537285488192,63,8,100,0.2744591617200008,100,2716,,15.020871468261255,4.126272127527968,0.7592222489090483,9,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.18806537285488192,
                                                                  max_bin=63,
                                                                  max_depth=8,
                                                                  min_child_samples=100,
                                                                  min_split_gain=0.2744591617200008,
                                                                  num_leaves=2716,
                                                                  random_state=120,
                                                                  reg_alpha=15.020871468261255,
                                                                  reg_lambda=4.126272127527968,
                                                                  subsample=0.7592222489090483,
                                                                  subsample_freq=9)))])",no,no,Helmert,,BorutaShap,,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
13,0.22862163685870907,2022-10-19 12:53:51.321143,2022-10-19 12:53:54.661185,0 days 00:00:03.340042,no,gbdt,Backward Difference,gpu,,FeatureImportance_ET,False,false,0.012133996227193739,63,8,20,0.4080085050673393,100,1178,22.0,0.5279222480543799,22.735851389595656,0.8661112747441332,7,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.012133996227193739,
                                                                  max_bin=63,
                                                                  max_depth=8,
                                                                  min_split_gain=0.4080085050673393,
                                                                  num_leaves=1178,
                                                                  random_state=120,
                                                                  reg_alpha=0.5279222480543799,
                                                                  reg_lambda=22.735851389595656,
                                                                  subsample=0.8661112747441332,
                                                                  subsample_freq=7),
                                             number=22))])",no,no,Backward Difference,,FeatureImportance_ET,22.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
14,0.22862163685870907,2022-10-19 12:53:54.826910,2022-10-19 12:54:00.688199,0 days 00:00:05.861289,no,gbdt,Sum,gpu,,Lasso,False,false,0.14818124164711793,63,3,95,0.958521116749201,100,2313,1.0,2.453927078759362,19.97791045928549,0.6160491193238228,5,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.14818124164711793,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=95,
                                                                  min_split_gain=0.958521116749201,
                                                                  num_leaves=2313,
                                                                  random_state=120,
                                                                  reg_alpha=2.453927078759362,
                                                                  reg_lambda=19.97791045928549,
                                                                  subsample=0.6160491193238228,
                                                                  subsample_freq=5),
                                             number=1))])",no,no,Sum,,Lasso,1.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
15,0.1623836477404543,2022-10-19 12:54:00.854962,2022-10-19 12:54:06.819800,0 days 00:00:05.964838,smoteen,gbdt,Backward Difference,gpu,,FeatureImportance_ET,False,false,0.15730944143231343,63,12,39,0.10636298171064248,100,1350,19.0,0.11756041458848873,1.492122076565298,0.8688547394675658,6,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.15730944143231343,
                                                                  max_bin=63,
                                                                  max_depth=12,
                                                                  min_child_samples=39,
                                                                  min_split_gain=0.10636298171064248,
                                                                  num_leaves=1350,
                                                                  random_state=120,
                                                                  reg_alpha=0.11756041458848873,
                                                                  reg_lambda=1.492122076565298,
                                                                  subsample=0.8688547394675658,
                                                                  subsample_freq=6),
                                             number=19))])",smoteen,no,Backward Difference,,FeatureImportance_ET,19.0,no,0.43648660253526383,0.2905969051366564,0.1347241901999858,0.325696590911344,0.43648660253526383,0.2820109037418299,0.1623836477404543,0.004670976052534377,0.2505125840472116,0.2820109037418299,COMPLETE
16,0.22862163685870907,2022-10-19 12:54:06.993207,2022-10-19 12:54:10.190394,0 days 00:00:03.197187,no,gbdt,Backward Difference,gpu,,FeatureImportance_ET,False,true,0.03219488579892932,63,12,35,0.19334053055117695,100,2447,2.0,0.31351022995437067,5.111058561364108,0.8757691702593386,9,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.03219488579892932,
                                                                  max_bin=63,
                                                                  max_depth=12,
                                                                  min_child_samples=35,
                                                                  min_split_gain=0.19334053055117695,
                                                                  num_leaves=2447,
                                                                  random_state=120,
                                                                  reg_alpha=0.31351022995437067,
                                                                  reg_lambda=5.111058561364108,
                                                                  subsample=0.8757691702593386,
                                                                  subsample_freq=9),
                                             number=2))])",no,no,Backward Difference,,FeatureImportance_ET,2.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
17,0.22862163685870907,2022-10-19 12:54:10.370443,2022-10-19 12:54:16.155492,0 days 00:00:05.785049,no,gbdt,Sum,gpu,,Lasso,False,false,0.13029591752642974,63,5,92,1.4642265871021947,100,3108,20.0,1.1415954727842978,3.672508234770462,0.6148328729842466,6,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.13029591752642974,
                                                                  max_bin=63,
                                                                  max_depth=5,
                                                                  min_child_samples=92,
                                                                  min_split_gain=1.4642265871021947,
                                                                  num_leaves=3108,
                                                                  random_state=120,
                                                                  reg_alpha=1.1415954727842978,
                                                                  reg_lambda=3.672508234770462,
                                                                  subsample=0.6148328729842466,
                                                                  subsample_freq=6),
                                             number=20))])",no,no,Sum,,Lasso,20.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
18,0.22862163685870907,2022-10-19 12:54:16.324941,2022-10-19 12:54:22.342346,0 days 00:00:06.017405,no,gbdt,Helmert,gpu,,Lasso,False,false,0.295110914073686,63,3,92,0.38258373148783137,100,1272,8.0,0.49818758486297676,1.7531130709156593,0.8098585239362265,9,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.295110914073686,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=92,
                                                                  min_split_gain=0.38258373148783137,
                                                                  num_leaves=1272,
                                                                  random_state=120,
                                                                  reg_alpha=0.49818758486297676,
                                                                  reg_lambda=1.7531130709156593,
                                                                  subsample=0.8098585239362265,
                                                                  subsample_freq=9),
                                             number=8))])",no,no,Helmert,,Lasso,8.0,no,0.2611188683933327,0.2490555708159378,0.0782804673032898,0.3018343924045046,0.2611188683933327,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
19,0.22862163685870907,2022-10-19 12:54:22.483665,2022-10-19 12:54:26.104242,0 days 00:00:03.620577,no,gbdt,Polynomial,gpu,,MutualInformation,False,true,0.12290593433684727,63,6,53,0.20085775682006013,100,1428,18.0,2.309839285356272,29.41752344472066,0.8811643345778036,3,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.12290593433684727,
                                                                  max_bin=63,
                                                                  max_depth=6,
                                                                  min_child_samples=53,
                                                                  min_split_gain=0.20085775682006013,
                                                                  num_leaves=1428,
                                                                  random_state=120,
                                                                  reg_alpha=2.309839285356272,
                                                                  reg_lambda=29.41752344472066,
                                                                  subsample=0.8811643345778036,
                                                                  subsample_freq=3),
                                             number=18))])",no,no,Polynomial,,MutualInformation,18.0,no,0.25,0.2287027218098268,0.015118765308628856,0.21074957701402477,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
20,0.22862163685870907,2022-10-19 12:54:26.286694,2022-10-19 12:54:37.721421,0 days 00:00:11.434727,no,gbdt,Helmert,gpu,,Lasso,False,false,0.2325043555398064,63,3,95,0.6754452638897186,100,2854,15.0,9.139825203934748,94.94804512832407,0.8981190891811565,10,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.2325043555398064,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=95,
                                                                  min_split_gain=0.6754452638897186,
                                                                  num_leaves=2854,
                                                                  random_state=120,
                                                                  reg_alpha=9.139825203934748,
                                                                  reg_lambda=94.94804512832407,
                                                                  subsample=0.8981190891811565,
                                                                  subsample_freq=10),
                                             number=15))])",no,no,Helmert,,Lasso,15.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
21,0.169215037626784,2022-10-19 12:54:37.873821,2022-10-19 12:54:57.846597,0 days 00:00:19.972776,smoteen,dart,Polynomial,gpu,0.5883325361924513,Lasso,False,false,0.10631470429652992,63,5,94,0.3926701601171527,100,2822,22.0,21.464178005793105,0.31255040364367037,0.8892993653105475,9,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                                                  device_type='gpu',
                                                                  drop_rate=0.5883325361924513,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.10631470429652992,
                                                                  max_bin=63,
                                                                  max_depth=5,
                                                                  min_child_samples=94,
                                                                  min_split_gain=0.3926701601171527,
                                                                  num_leaves=2822,
                                                                  random_state=120,
                                                                  reg_alpha=21.464178005793105,
                                                                  reg_lambda=0.31255040364367037,
                                                                  subsample=0.8892993653105475,
                                                                  subsample_freq=9),
                                             number=22))])",smoteen,no,Polynomial,,Lasso,22.0,no,0.4277652941915259,0.3059170298222289,0.13896063987458587,0.3694205556287283,0.4277652941915259,0.2890154143724115,0.169215037626784,0.026256813555903032,0.2561619152426979,0.2890154143724115,COMPLETE
22,0.2961994713921801,2022-10-19 12:54:58.017471,2022-10-19 12:55:10.404130,0 days 00:00:12.386659,no,gbdt,Helmert,gpu,,Lasso,False,false,0.07396984803625792,63,5,77,0.264414180303198,100,1011,30.0,0.3683034821931561,0.8251405277615953,0.7663389472906474,7,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.07396984803625792,
                                                                  max_bin=63,
                                                                  max_depth=5,
                                                                  min_child_samples=77,
                                                                  min_split_gain=0.264414180303198,
                                                                  num_leaves=1011,
                                                                  random_state=120,
                                                                  reg_alpha=0.3683034821931561,
                                                                  reg_lambda=0.8251405277615953,
                                                                  subsample=0.7663389472906474,
                                                                  subsample_freq=7),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.4111843801646358,0.4735696983200934,0.38990887805686114,0.8629268424031643,0.4111843801646358,0.2877910754491742,0.2961994713921801,0.14715201271913028,0.4154382647476415,0.2877910754491742,COMPLETE
23,0.22862163685870907,2022-10-19 12:55:10.561856,2022-10-19 12:55:16.926544,0 days 00:00:06.364688,no,gbdt,Helmert,gpu,,Lasso,False,true,0.18935984168075443,63,3,67,0.43141532637251817,100,2871,29.0,19.46459139354707,75.73626131725112,0.9434274337912147,8,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.18935984168075443,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=67,
                                                                  min_split_gain=0.43141532637251817,
                                                                  num_leaves=2871,
                                                                  random_state=120,
                                                                  reg_alpha=19.46459139354707,
                                                                  reg_lambda=75.73626131725112,
                                                                  subsample=0.9434274337912147,
                                                                  subsample_freq=8),
                                             number=29))])",no,no,Helmert,,Lasso,29.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
24,0.22422905804516632,2022-10-19 12:55:17.092119,2022-10-19 12:55:19.914006,0 days 00:00:02.821887,no,gbdt,Polynomial,gpu,,FeatureImportance_ET,False,false,0.04058864383056513,63,11,69,0.2131565222276963,100,2281,24.0,10.977666017561898,0.8837142131669053,0.7810414378686299,7,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.04058864383056513,
                                                                  max_bin=63,
                                                                  max_depth=11,
                                                                  min_child_samples=69,
                                                                  min_split_gain=0.2131565222276963,
                                                                  num_leaves=2281,
                                                                  random_state=120,
                                                                  reg_alpha=10.977666017561898,
                                                                  reg_lambda=0.8837142131669053,
                                                                  subsample=0.7810414378686299,
                                                                  subsample_freq=7),
                                             number=24))])",no,no,Polynomial,,FeatureImportance_ET,24.0,no,0.28145636266285917,0.22698408381584487,0.06682850769541736,0.22979379679932044,0.28145636266285917,0.266358024691358,0.22422905804516632,0.0480075881778563,0.22612523350551386,0.266358024691358,COMPLETE
25,0.22862163685870907,2022-10-19 12:55:20.077998,2022-10-19 12:55:22.416171,0 days 00:00:02.338173,no,gbdt,Helmert,gpu,,ANOVA,False,true,0.11418121237639285,63,4,96,1.155895848090638,100,2568,23.0,2.8718565113948147,61.84297964154766,0.5972655785719064,4,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.11418121237639285,
                                                                  max_bin=63,
                                                                  max_depth=4,
                                                                  min_child_samples=96,
                                                                  min_split_gain=1.155895848090638,
                                                                  num_leaves=2568,
                                                                  random_state=120,
                                                                  reg_alpha=2.8718565113948147,
                                                                  reg_lambda=61.84297964154766,
                                                                  subsample=0.5972655785719064,
                                                                  subsample_freq=4),
                                             number=23))])",no,no,Helmert,,ANOVA,23.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
26,0.22862163685870907,2022-10-19 12:55:22.568906,2022-10-19 12:55:40.574271,0 days 00:00:18.005365,no,gbdt,Helmert,gpu,,BorutaShap,False,false,0.177456012227837,63,9,95,0.19619404583684896,100,2530,,0.7776618958343063,5.865670368176605,0.583510818979426,7,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.177456012227837,
                                                                  max_bin=63,
                                                                  max_depth=9,
                                                                  min_child_samples=95,
                                                                  min_split_gain=0.19619404583684896,
                                                                  num_leaves=2530,
                                                                  random_state=120,
                                                                  reg_alpha=0.7776618958343063,
                                                                  reg_lambda=5.865670368176605,
                                                                  subsample=0.583510818979426,
                                                                  subsample_freq=7)))])",no,no,Helmert,,BorutaShap,,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
27,0.22862163685870907,2022-10-19 12:55:40.734663,2022-10-19 12:55:44.014077,0 days 00:00:03.279414,no,gbdt,Backward Difference,gpu,,MutualInformation,False,false,0.054433798198971504,63,3,61,0.21251819831848381,100,1032,1.0,0.10996641436192509,1.1458908916185258,0.7708380448652313,6,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.054433798198971504,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=61,
                                                                  min_split_gain=0.21251819831848381,
                                                                  num_leaves=1032,
                                                                  random_state=120,
                                                                  reg_alpha=0.10996641436192509,
                                                                  reg_lambda=1.1458908916185258,
                                                                  subsample=0.7708380448652313,
                                                                  subsample_freq=6),
                                             number=1))])",no,no,Backward Difference,,MutualInformation,1.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
