number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.23046899410923746,2022-10-19 08:52:51.186094,2022-10-19 08:53:10.633107,0 days 00:00:19.447013,no,0.003035577840019831,balanced,Sum,BorutaShap,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003035577840019831,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.601249246075994,0.4121646654652656,0.28265574395727383,0.4608257388408399,0.601249246075994,0.2727223015549209,0.23046899410923746,0.08308753883481497,0.25538218575639793,0.2727223015549209,COMPLETE
21,0.16322033509439163,2022-10-19 08:53:10.788981,2022-10-19 08:53:15.202718,0 days 00:00:04.413737,smoteen,0.00043994570361298446,balanced,Backward Difference,FeatureImportance_ET,16.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.00043994570361298446,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=16))])",smoteen,no,Backward Difference,,FeatureImportance_ET,16.0,no,0.32624009084850397,0.19632000423021403,0.07334883807488159,0.26002278108433036,0.32624009084850397,0.259311581062907,0.16322033509439163,0.016705361090374907,0.23489531732297478,0.259311581062907,COMPLETE
22,0.24767060607119298,2022-10-19 08:53:15.352176,2022-10-19 08:53:20.881640,0 days 00:00:05.529464,no,0.007197963986797187,None,Sum,Lasso,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.007197963986797187,
                                                                          random_state=120),
                                             number=17))])",no,no,Sum,,Lasso,17.0,no,0.27490072282705696,0.2683307644706567,0.1511715820305344,0.3222557976990068,0.27490072282705696,0.2603955112803542,0.24767060607119298,0.06656523504253611,0.27183488326561384,0.2603955112803542,COMPLETE
23,0.2502279724594602,2022-10-19 08:53:21.034291,2022-10-19 08:53:38.659367,0 days 00:00:17.625076,smoteen,0.0059456204409830005,balanced,Sum,Lasso,12.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0059456204409830005,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=12))])",smoteen,no,Sum,,Lasso,12.0,no,0.3964872556256031,0.3682374623411378,0.15525785198823597,0.3852846643997183,0.3964872556256031,0.26559369191713134,0.2502279724594602,0.026416600986633284,0.26379726464657866,0.26559369191713134,COMPLETE
24,0.19965039137719512,2022-10-19 08:53:38.818842,2022-10-19 08:53:43.959155,0 days 00:00:05.140313,no,0.021174833644841975,balanced,Backward Difference,Lasso,1.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.021174833644841975,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=1))])",no,no,Backward Difference,,Lasso,1.0,no,0.3570521649863924,0.22808083294569226,0.12134031938348604,0.2138588723092155,0.3570521649863924,0.31580713465403387,0.19965039137719512,0.09411144601504988,0.19599078472939188,0.31580713465403387,COMPLETE
25,0.28975994512353087,2022-10-19 08:53:44.111680,2022-10-19 08:53:47.658823,0 days 00:00:03.547143,no,0.0046266207611542695,balanced,Helmert,MutualInformation,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0046266207611542695,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=20))])",no,no,Helmert,,MutualInformation,20.0,no,0.7387707960508368,0.546191814186546,0.4122224314445038,0.49531131761524483,0.7387707960508368,0.3322550406776233,0.28975994512353087,0.11351305730069165,0.29598434973747784,0.3322550406776233,COMPLETE
26,0.28858459578896056,2022-10-19 08:53:47.808404,2022-10-19 08:53:53.094631,0 days 00:00:05.286227,no,0.003196612900745152,balanced,Polynomial,Lasso,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003196612900745152,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=21))])",no,no,Polynomial,,Lasso,21.0,no,0.955877353909243,0.7532498785378401,0.6764480353417311,0.6601707721245417,0.955877353909243,0.30715825042630435,0.28858459578896056,0.099112445657262,0.29977607648571275,0.30715825042630435,COMPLETE
27,0.27145849120148186,2022-10-19 08:53:53.249989,2022-10-19 08:53:55.600682,0 days 00:00:02.350693,no,0.00129383302296174,balanced,Sum,FeatureImportance_ET,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.00129383302296174,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=20))])",no,no,Sum,,FeatureImportance_ET,20.0,no,0.40638452192489555,0.41129501220106873,0.25727915180067834,0.44683301617902665,0.40638452192489555,0.28072574308294423,0.27145849120148186,0.10568520901394146,0.26426067181670465,0.28072574308294423,COMPLETE
28,0.2784725010659496,2022-10-19 08:53:55.751122,2022-10-19 08:53:58.544065,0 days 00:00:02.792943,no,0.002827169467081416,None,Backward Difference,MutualInformation,19.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.002827169467081416,
                                                                          random_state=120),
                                             number=19))])",no,no,Backward Difference,,MutualInformation,19.0,no,0.5317542562033232,0.6090462027481222,0.51137987108445,0.7857928257862715,0.5317542562033232,0.2800040044124092,0.2784725010659496,0.0847382295383828,0.2858007268826747,0.2800040044124092,COMPLETE
29,0.2682577843981065,2022-10-19 08:53:58.693976,2022-10-19 08:54:10.182008,0 days 00:00:11.488032,no,0.005972479348581736,balanced,Sum,Lasso,14.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.005972479348581736,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=14))])",no,no,Sum,,Lasso,14.0,no,0.9121237999576639,0.6402523395127031,0.5318489046287647,0.5720498621691653,0.9121237999576639,0.32132661272043156,0.2682577843981065,0.09292044673391302,0.2965107915441987,0.32132661272043156,COMPLETE
30,0.2504808113145864,2022-10-19 08:54:10.339250,2022-10-19 08:54:13.077470,0 days 00:00:02.738220,no,0.02979402660634973,balanced,Sum,MutualInformation,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.02979402660634973,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=20))])",no,no,Sum,,MutualInformation,20.0,no,0.5139140887979446,0.3252720496530122,0.19487670587346914,0.357140954286922,0.5139140887979446,0.33222314777037343,0.2504808113145864,0.08062142448523715,0.31145409501360094,0.33222314777037343,COMPLETE
31,0.28489206415111606,2022-10-19 08:54:13.232721,2022-10-19 08:54:15.969519,0 days 00:00:02.736798,no,0.00047355978144237535,balanced,Helmert,MutualInformation,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.00047355978144237535,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=21))])",no,no,Helmert,,MutualInformation,21.0,no,0.666125115775979,0.629803433910915,0.49725729578987576,0.6174829732308927,0.666125115775979,0.29206688996060676,0.28489206415111606,0.07945319687283643,0.2882289915675636,0.29206688996060676,COMPLETE
32,0.2504329091881613,2022-10-19 08:54:16.134265,2022-10-19 08:55:06.244826,0 days 00:00:50.110561,smoteen,0.0016822057432940925,balanced,Helmert,BorutaShap,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0016822057432940925,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",smoteen,no,Helmert,,BorutaShap,,no,0.32541506856683317,0.23324866885439544,0.07332220337019132,0.2587728652994106,0.32541506856683317,0.2945843155476978,0.2504329091881613,0.05369425648829091,0.3720439018756729,0.2945843155476978,COMPLETE
33,0.23744866005637658,2022-10-19 08:55:06.387226,2022-10-19 08:55:08.422066,0 days 00:00:02.034840,no,0.016046048555255474,balanced,Sum,ANOVA,13.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=DecisionTreeClassifier(ccp_alpha=0.016046048555255474,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=13))])",no,no,Sum,,ANOVA,13.0,no,0.5323617178820913,0.33757157143927746,0.2457123926569134,0.3654031070628287,0.5323617178820913,0.32983948350635417,0.23744866005637658,0.12625501816261112,0.2929788199008665,0.32983948350635417,COMPLETE
34,0.2950284166086396,2022-10-19 08:55:08.580180,2022-10-19 08:55:13.762666,0 days 00:00:05.182486,no,0.018603287642120835,balanced,Helmert,Lasso,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.018603287642120835,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=20))])",no,no,Helmert,,Lasso,20.0,no,0.6806531757267628,0.4334436320557938,0.3012501783858153,0.4236189001980822,0.6806531757267628,0.3741359346903003,0.2950284166086396,0.13277285165130173,0.32502220158217726,0.3741359346903003,COMPLETE
35,0.16805107545567344,2022-10-19 08:55:13.910023,2022-10-19 08:55:19.195268,0 days 00:00:05.285245,no,0.03901376578603531,balanced,Helmert,Lasso,16.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03901376578603531,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=16))])",no,no,Helmert,,Lasso,16.0,no,0.36657795368727536,0.187413993437428,0.12862153505099053,0.17752056540209382,0.36657795368727536,0.2926571920757967,0.16805107545567344,0.055031416837971865,0.16238666002068122,0.2926571920757967,COMPLETE
36,0.23730190475702082,2022-10-19 08:55:19.354299,2022-10-19 08:55:36.922077,0 days 00:00:17.567778,no,0.0026036846419471922,None,Helmert,BorutaShap,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0026036846419471922,
                                                                          random_state=120)))])",no,no,Helmert,,BorutaShap,,no,0.2943929299663229,0.3071727899427969,0.21665298581815215,0.6353654248558959,0.2943929299663229,0.2542330605799598,0.23730190475702082,0.052532509496638784,0.22548784253474774,0.2542330605799598,COMPLETE
37,0.2752882928677496,2022-10-19 08:55:37.059436,2022-10-19 08:55:42.669751,0 days 00:00:05.610315,no,0.0069260690215759285,balanced,Helmert,Lasso,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0069260690215759285,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=23))])",no,no,Helmert,,Lasso,23.0,no,0.8937345073075932,0.5870330021180851,0.4857864535507552,0.5272786729917266,0.8937345073075932,0.34690676577151486,0.2752882928677496,0.12506448420381555,0.3048916462906793,0.34690676577151486,COMPLETE
38,0.08980568126494894,2022-10-19 08:55:42.814143,2022-10-19 08:55:44.692902,0 days 00:00:01.878759,no,0.06760904645786603,balanced,Backward Difference,ANOVA,11.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=DecisionTreeClassifier(ccp_alpha=0.06760904645786603,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=11))])",no,no,Backward Difference,,ANOVA,11.0,no,0.30452436194895594,0.09485466604370858,0.04697888466222971,0.09166744626646321,0.30452436194895594,0.2595176571920758,0.08980568126494894,0.016717441527356068,0.08636932432296125,0.2595176571920758,COMPLETE
39,0.22859158516980416,2022-10-19 08:55:44.856485,2022-10-19 08:56:02.012871,0 days 00:00:17.156386,no,0.07273605019980192,None,Helmert,BorutaShap,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07273605019980192,
                                                                          random_state=120)))])",no,no,Helmert,,BorutaShap,,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
