number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.022563894808237252,2022-10-19 08:43:14.709348,2022-10-19 08:43:32.130492,0 days 00:00:17.421144,smoteen,0.06779555482085757,None,Polynomial,ANOVA,29.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=DecisionTreeClassifier(ccp_alpha=0.06779555482085757,
                                                                          random_state=120),
                                             number=29))])",smoteen,no,Polynomial,,ANOVA,29.0,no,0.2403881679967442,0.07327352784400454,-0.011380331990217893,0.15405818048583367,0.2403881679967442,0.20610754985754987,0.022563894808237252,-0.02949025519904171,0.012038133119637822,0.20610754985754987,COMPLETE
1,0.027638421612787702,2022-10-19 08:43:32.312112,2022-10-19 08:43:34.843296,0 days 00:00:02.531184,no,0.05954774279919228,balanced,Sum,FeatureImportance_ET,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.05954774279919228,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=30))])",no,no,Sum,,FeatureImportance_ET,30.0,no,0.25,0.02704700056715591,0.0,0.014338523829908675,0.25,0.25,0.027638421612787702,0.0,0.014673968545751634,0.25,COMPLETE
2,0.22294568422605188,2022-10-19 08:43:35.007201,2022-10-19 08:43:43.573898,0 days 00:00:08.566697,smoteen,0.07102534684712332,None,Polynomial,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07102534684712332,
                                                                          random_state=120)))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.4495606284641067,0.42501017936957086,0.17679067291849926,0.5098052116247862,0.4495606284641067,0.26360111896882604,0.22294568422605188,0.05957740206030512,0.24040629457514828,0.26360111896882604,COMPLETE
3,0.22859158516980416,2022-10-19 08:43:43.733433,2022-10-19 08:43:49.638486,0 days 00:00:05.905053,no,0.045674108405232,None,Polynomial,Lasso,10.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.045674108405232,
                                                                          random_state=120),
                                             number=10))])",no,no,Polynomial,,Lasso,10.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
4,0.18731266289052848,2022-10-19 08:43:49.798286,2022-10-19 08:43:55.312995,0 days 00:00:05.514709,no,0.014058036554451925,balanced,Helmert,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.014058036554451925,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.5351679472964359,0.3023382065678,0.20264442163087404,0.3518641680434506,0.5351679472964359,0.294164818476324,0.18731266289052848,0.04863676627498025,0.288800669500417,0.294164818476324,COMPLETE
5,0.22294568422605188,2022-10-19 08:43:55.467815,2022-10-19 08:44:03.207470,0 days 00:00:07.739655,smoteen,0.07481257544322646,None,Sum,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07481257544322646,
                                                                          random_state=120)))])",smoteen,no,Sum,,FeatureWiz,,no,0.4495606284641067,0.42501017936957086,0.17679067291849926,0.5098052116247862,0.4495606284641067,0.26360111896882604,0.22294568422605188,0.05957740206030512,0.24040629457514828,0.26360111896882604,COMPLETE
6,0.022563894808237252,2022-10-19 08:44:03.376154,2022-10-19 08:44:08.212516,0 days 00:00:04.836362,smoteen,0.09118920456532524,balanced,Backward Difference,FeatureImportance_ET,29.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.09118920456532524,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=29))])",smoteen,no,Backward Difference,,FeatureImportance_ET,29.0,no,0.2403881679967442,0.07327352784400454,-0.011380331990217893,0.15405818048583367,0.2403881679967442,0.20610754985754987,0.022563894808237252,-0.02949025519904171,0.012038133119637822,0.20610754985754987,COMPLETE
7,0.22859158516980416,2022-10-19 08:44:08.384312,2022-10-19 08:44:11.544296,0 days 00:00:03.159984,no,0.03336563533904877,None,Helmert,MutualInformation,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03336563533904877,
                                                                          random_state=120),
                                             number=25))])",no,no,Helmert,,MutualInformation,25.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
8,0.20417608001137186,2022-10-19 08:44:11.711423,2022-10-19 08:44:33.959863,0 days 00:00:22.248440,smoteen,0.07608631399021916,balanced,Sum,Lasso,8.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07608631399021916,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=8))])",smoteen,no,Sum,,Lasso,8.0,no,0.354954844943607,0.2796403583916865,0.08329773504891123,0.3143953304760456,0.354954844943607,0.24543955400493553,0.20417608001137186,-0.01657708496814257,0.228308746671233,0.24543955400493553,COMPLETE
9,0.22859158516980416,2022-10-19 08:44:34.117119,2022-10-19 08:44:37.017257,0 days 00:00:02.900138,no,0.03935438316607551,None,Polynomial,FeatureImportance_ET,26.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03935438316607551,
                                                                          random_state=120),
                                             number=26))])",no,no,Polynomial,,FeatureImportance_ET,26.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
