number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.2730656200809282,2022-10-18 22:11:39.043584,2022-10-18 22:11:46.793160,0 days 00:00:07.749576,0.9586982649072734,no,None,yes,Sum,0.8018438845141825,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8018438845141825,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.9586982649072734,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Sum,0.8018438845141825,FeatureWiz,,yes,0.4438452999456537,0.4978318332762379,0.40292008512574556,0.8401094148292839,0.4438452999456537,0.2806151495232483,0.2730656200809282,0.11455743267310965,0.29993050048483855,0.2806151495232483,COMPLETE
21,0.22842971439538426,2022-10-18 22:11:46.958155,2022-10-18 22:11:54.615316,0 days 00:00:07.657161,0.01851835364984097,no,balanced,yes,Sum,0.8934641939270032,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8934641939270032,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.01851835364984097,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Sum,0.8934641939270032,FeatureWiz,,yes,0.2531399845320959,0.23501689932651826,0.03144154897356207,0.2940567922374429,0.2531399845320959,0.2496141975308642,0.22842971439538426,-0.005678112038025124,0.21056091707516342,0.2496141975308642,COMPLETE
22,0.3236790982757107,2022-10-18 22:11:54.764314,2022-10-18 22:12:21.489010,0 days 00:00:26.724696,0.30650877348187344,smoteen,balanced,yes,Sum,0.9354833587590657,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9354833587590657,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.30650877348187344,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.9354833587590657,FeatureWiz,,yes,0.43723282222110754,0.4778374732201849,0.3140181532501183,0.5744565757808405,0.43723282222110754,0.3360729413309993,0.3236790982757107,0.12807612842970031,0.48512549453846904,0.3360729413309993,COMPLETE
23,0.22053327170344109,2022-10-18 22:12:21.650001,2022-10-18 22:12:56.372529,0 days 00:00:34.722528,0.7912389250557863,smoteen,balanced,yes,Sum,0.9441899614499961,False,Lasso,8.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9441899614499961,
                                             method='Lasso',
                                             model=LinearSVC(C=0.7912389250557863,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=8,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.9441899614499961,Lasso,8.0,yes,0.3983919045404533,0.3946929650695629,0.23708260421053273,0.4265742853500231,0.3983919045404533,0.30941358024691357,0.22053327170344109,0.06974338594104244,0.26433102183171625,0.30941358024691357,COMPLETE
24,0.2805909725963406,2022-10-18 22:12:56.517519,2022-10-18 22:13:22.230227,0 days 00:00:25.712708,0.2909970914427674,smoteen,balanced,yes,Polynomial,0.9058860550014123,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9058860550014123,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.2909970914427674,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.9058860550014123,FeatureWiz,,yes,0.4477085415227163,0.4827823633859601,0.32679324532615867,0.564144946693402,0.4477085415227163,0.2907448817332538,0.2805909725963406,0.0908937685275567,0.3737105014611824,0.2907448817332538,COMPLETE
25,0.2972457835203319,2022-10-18 22:13:22.371380,2022-10-18 22:13:50.954261,0 days 00:00:28.582881,0.33615842495247394,smoteen,balanced,yes,Sum,0.7629376780157047,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7629376780157047,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.33615842495247394,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.7629376780157047,FeatureWiz,,yes,0.45125160208615805,0.504737142704092,0.35816522249258465,0.6357759490904001,0.45125160208615805,0.3193430918364619,0.2972457835203319,0.10937783821505444,0.3819170906047091,0.3193430918364619,COMPLETE
26,0.298678828661208,2022-10-18 22:13:51.096625,2022-10-18 22:14:01.144161,0 days 00:00:10.047536,0.695973174214514,smoteen,balanced,no,Backward Difference,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.695973174214514,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,0.46406364937550965,0.506746071628362,0.35258100291682376,0.5978390371722756,0.46406364937550965,0.3125813014863403,0.298678828661208,0.128698462061199,0.3928006449066232,0.3125813014863403,COMPLETE
27,0.22393665651112107,2022-10-18 22:14:01.280703,2022-10-18 22:14:06.177803,0 days 00:00:04.897100,0.23367765744430502,smoteen,None,no,Sum,,False,ANOVA,29.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=LinearSVC(C=0.23367765744430502,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=29,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,ANOVA,29.0,yes,0.3951333798089804,0.40683502537983113,0.22628496301733328,0.4317383454119472,0.3951333798089804,0.29352265951103157,0.22393665651112107,0.09475985111729442,0.3677195464475065,0.29352265951103157,COMPLETE
28,0.2276274547606311,2022-10-18 22:14:06.331403,2022-10-18 22:14:31.308501,0 days 00:00:24.977098,0.025327133686240517,smoteen,balanced,yes,Backward Difference,0.9337219068446296,False,FeatureImportance_ET,26.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9337219068446296,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.025327133686240517,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=26,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.9337219068446296,FeatureImportance_ET,26.0,yes,0.3415867626094071,0.36618877885295187,0.195512436201398,0.4653284236326018,0.3415867626094071,0.24722222222222223,0.2276274547606311,-0.0022639699094440216,0.22241193716573193,0.24722222222222223,COMPLETE
29,0.22862163685870907,2022-10-18 22:14:31.460600,2022-10-18 22:14:38.640263,0 days 00:00:07.179663,0.008429339069933322,no,balanced,yes,Helmert,0.7795840183789648,False,Lasso,23.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7795840183789648,
                                             method='Lasso',
                                             model=LinearSVC(C=0.008429339069933322,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.7795840183789648,Lasso,23.0,yes,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
30,0.2757076347087883,2022-10-18 22:14:38.785548,2022-10-18 22:14:57.242607,0 days 00:00:18.457059,0.010342113008569949,no,balanced,yes,Backward Difference,0.8308714907158969,False,BorutaShap,,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8308714907158969,
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.010342113008569949,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.8308714907158969,BorutaShap,,yes,0.3160915428482589,0.29519313008349024,0.14306554808323801,0.32244437158148337,0.3160915428482589,0.29705354579385584,0.2757076347087883,0.14460738715298485,0.2725063700385159,0.29705354579385584,COMPLETE
31,0.2608186753470778,2022-10-18 22:14:57.384514,2022-10-18 22:15:03.836041,0 days 00:00:06.451527,0.0822339038406341,no,balanced,no,Sum,,False,Lasso,1.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.0822339038406341,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",no,no,Sum,,Lasso,1.0,yes,0.2658347392192247,0.2556255501354502,0.07448562995711878,0.27132560602284544,0.2658347392192247,0.2716049382716049,0.2608186753470778,0.1313139988087616,0.2618095238095238,0.2716049382716049,COMPLETE
32,0.30162284919553767,2022-10-18 22:15:04.002995,2022-10-18 22:15:09.993135,0 days 00:00:05.990140,0.0641143730574393,no,balanced,yes,Backward Difference,0.6373638125408513,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6373638125408513,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.0641143730574393,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.6373638125408513,FeatureWiz,,yes,0.4847777409031447,0.468479304995685,0.3328624813515479,0.5509855089350756,0.4847777409031447,0.31500757438384935,0.30162284919553767,0.14854647773141735,0.33871321584694586,0.31500757438384935,COMPLETE
33,0.28201976998399025,2022-10-18 22:15:10.118457,2022-10-18 22:15:17.169783,0 days 00:00:07.051326,0.3465868023356819,no,balanced,yes,Sum,0.9446725908351462,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9446725908351462,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.3465868023356819,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Sum,0.9446725908351462,FeatureWiz,,yes,0.736479269975585,0.6852403156006984,0.5455043234815253,0.6482364707728715,0.736479269975585,0.3069914774015141,0.28201976998399025,0.08538782517135014,0.31440655315166555,0.3069914774015141,COMPLETE
34,0.25851477623509184,2022-10-18 22:15:17.302791,2022-10-18 22:15:21.151514,0 days 00:00:03.848723,0.07538186932806357,no,balanced,yes,Polynomial,0.7282581939436298,False,ANOVA,1.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7282581939436298,
                                             method='ANOVA',
                                             model=LinearSVC(C=0.07538186932806357,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7282581939436298,ANOVA,1.0,yes,0.2677991356592478,0.25491625999048956,0.10755802731636215,0.2529125520522668,0.2677991356592478,0.2665895061728395,0.25851477623509184,0.10470532497501726,0.3227248876789727,0.2665895061728395,COMPLETE
35,0.28131952119570075,2022-10-18 22:15:21.301152,2022-10-18 22:15:49.792409,0 days 00:00:28.491257,0.25929952166915915,smoteen,balanced,yes,Sum,0.7907558156166404,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7907558156166404,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.25929952166915915,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.7907558156166404,FeatureWiz,,yes,0.41705603905717076,0.47035006544752517,0.32403566847707066,0.6296172983746252,0.41705603905717076,0.29889914983244237,0.28131952119570075,0.10164761937014642,0.36288428520664673,0.29889914983244237,COMPLETE
36,0.22862163685870907,2022-10-18 22:15:49.956246,2022-10-18 22:15:57.770888,0 days 00:00:07.814642,0.012423125779268645,no,None,yes,Sum,0.8240644559269069,False,Lasso,1.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8240644559269069,
                                             method='Lasso',
                                             model=LinearSVC(C=0.012423125779268645,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.8240644559269069,Lasso,1.0,yes,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
37,0.23851694620789776,2022-10-18 22:15:57.924920,2022-10-18 22:16:06.539336,0 days 00:00:08.614416,0.015162289631229255,smoteen,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.015162289631229255,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.38518815362555414,0.3956329648484466,0.20206640332749837,0.4329119902896357,0.38518815362555414,0.28556919322423197,0.23851694620789776,0.06316953371571739,0.3363535645679243,0.28556919322423197,COMPLETE
38,0.23720892776248892,2022-10-18 22:16:06.693058,2022-10-18 22:16:35.223655,0 days 00:00:28.530597,0.025306341654498573,smoteen,None,yes,Sum,0.8140437194988942,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8140437194988942,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.025306341654498573,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8140437194988942,FeatureWiz,,yes,0.33752612088191686,0.36645119734653925,0.16968062722239438,0.48091628616023135,0.33752612088191686,0.26720679012345677,0.23720892776248892,0.018921683085185447,0.2380304572461519,0.26720679012345677,COMPLETE
39,0.2757069886408281,2022-10-18 22:16:35.355057,2022-10-18 22:16:38.678661,0 days 00:00:03.323604,0.031152227261253,no,balanced,yes,Helmert,0.8475275673519832,False,ANOVA,2.0,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8475275673519832,
                                             method='ANOVA',
                                             model=LinearSVC(C=0.031152227261253,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=2,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.8475275673519832,ANOVA,2.0,yes,0.2955234530767377,0.30004621981050067,0.15200043449970171,0.37190473993303,0.2955234530767377,0.2756154895205282,0.2757069886408281,0.12495565365616645,0.3317859460053824,0.2756154895205282,COMPLETE
