number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.22859158516980416,2022-10-18 21:38:27.295842,2022-10-18 21:38:29.036123,0 days 00:00:01.740281,0.05150177448402826,no,None,yes,Helmert,0.5235524036146038,False,ANOVA,5.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5235524036146038,
                                             method='ANOVA',
                                             model=LinearSVC(C=0.05150177448402826,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=5,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.5235524036146038,ANOVA,5.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
1,0.22859158516980416,2022-10-18 21:38:29.199408,2022-10-18 21:38:31.041278,0 days 00:00:01.841870,0.0006747040110209366,no,None,yes,Backward Difference,0.5352765817598604,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5352765817598604,
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.0006747040110209366,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.5352765817598604,BorutaShap,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
2,0.2538770442287001,2022-10-18 21:38:31.220212,2022-10-18 21:38:35.246264,0 days 00:00:04.026052,0.002278283524056198,smoteen,None,no,Polynomial,,False,Lasso,20.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.002278283524056198,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,20.0,yes,0.33520115696561487,0.2935700068012992,0.0908381773404671,0.3043958524918257,0.33520115696561487,0.28325878820319866,0.2538770442287001,0.019803319029669704,0.2683964646796749,0.28325878820319866,COMPLETE
3,0.3032653235117341,2022-10-18 21:38:35.428122,2022-10-18 21:38:37.304473,0 days 00:00:01.876351,0.06684068956142528,no,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.06684068956142528,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.5007854391180576,0.5130832621067897,0.36744442681838113,0.6172283717391768,0.5007854391180576,0.3111377151717829,0.3032653235117341,0.08155015205691325,0.30030356708427913,0.3111377151717829,COMPLETE
4,0.17501132096212854,2022-10-18 21:38:37.481375,2022-10-18 21:38:42.217093,0 days 00:00:04.735718,0.7241546454568896,smoteen,balanced,yes,Helmert,0.8428654339138596,False,MutualInformation,15.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8428654339138596,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.7241546454568896,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=15,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.8428654339138596,MutualInformation,15.0,yes,0.3348891852600678,0.34566088346590546,0.15969566923997328,0.36964286132773455,0.3348891852600678,0.29367605059159524,0.17501132096212854,0.04337334063500569,0.2337637526073206,0.29367605059159524,COMPLETE
5,0.2675627090906736,2022-10-18 21:38:42.384321,2022-10-18 21:38:47.186262,0 days 00:00:04.801941,0.6666847750735153,smoteen,None,yes,Helmert,0.6951400206780846,False,Lasso,25.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6951400206780846,
                                             method='Lasso',
                                             model=LinearSVC(C=0.6666847750735153,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.6951400206780846,Lasso,25.0,yes,0.399655009386732,0.4143379105688094,0.2183016761492799,0.4427809274728367,0.399655009386732,0.2689207106001272,0.2675627090906736,0.044603663881098286,0.2738243838322952,0.2689207106001272,COMPLETE
6,0.22859158516980416,2022-10-18 21:38:47.352439,2022-10-18 21:38:49.237091,0 days 00:00:01.884652,0.0959718160720016,no,None,no,Backward Difference,,False,FeatureImportance_ET,12.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.0959718160720016,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureImportance_ET,12.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
7,0.22859158516980416,2022-10-18 21:38:49.399581,2022-10-18 21:38:53.392109,0 days 00:00:03.992528,0.00012538696077263878,smoteen,balanced,no,Backward Difference,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.00012538696077263878,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
8,0.23719449373988558,2022-10-18 21:38:53.564277,2022-10-18 21:38:57.730192,0 days 00:00:04.165915,0.0031779503172128533,smoteen,None,yes,Backward Difference,0.5163270155649644,False,MutualInformation,14.0,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5163270155649644,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.0031779503172128533,
                                                             dual=False,
                                                             random_state=120),
                                             number=14,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.5163270155649644,MutualInformation,14.0,yes,0.3351890629333291,0.3359064890473709,0.10246693042799974,0.34378425232369986,0.3351890629333291,0.2706027962887408,0.23719449373988558,0.039905877916388256,0.26958255035847517,0.2706027962887408,COMPLETE
9,0.22859158516980416,2022-10-18 21:38:57.896118,2022-10-18 21:38:59.741423,0 days 00:00:01.845305,0.00039369746337152126,no,balanced,yes,Polynomial,0.7008215640787134,False,FeatureImportance_ET,12.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7008215640787134,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.00039369746337152126,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7008215640787134,FeatureImportance_ET,12.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
