number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.24507327323300646,2022-10-18 22:00:38.249581,2022-10-18 22:00:59.857783,0 days 00:00:21.608202,0.04629056262914718,no,balanced,no,Helmert,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.04629056262914718,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,BorutaShap,,yes,0.2641258359492289,0.2549892431582231,0.09480656438806316,0.3506686715441927,0.2641258359492289,0.25925925925925924,0.24507327323300646,0.11911500309808587,0.25449591775336383,0.25925925925925924,COMPLETE
11,0.29947838348074013,2022-10-18 22:01:00.049925,2022-10-18 22:01:42.817864,0 days 00:00:42.767939,0.38436724532734723,smoteen,None,yes,Sum,0.7947618836547605,False,Lasso,23.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7947618836547605,
                                             method='Lasso',
                                             model=LinearSVC(C=0.38436724532734723,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.7947618836547605,Lasso,23.0,yes,0.37843886453154124,0.39426311394173325,0.20817194245438497,0.44030732390066624,0.37843886453154124,0.303101152968554,0.29947838348074013,0.08314191087544817,0.3139476101208251,0.303101152968554,COMPLETE
12,0.3049114043591728,2022-10-18 22:01:43.016952,2022-10-18 22:01:50.204046,0 days 00:00:07.187094,0.9078791965900374,no,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.9078791965900374,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.7654728949736569,0.7131152122872665,0.5489633697839135,0.6776911247299839,0.7654728949736569,0.3344829019145625,0.3049114043591728,0.11535437273561416,0.3002475079471525,0.3344829019145625,COMPLETE
13,0.29724769586684285,2022-10-18 22:01:50.390790,2022-10-18 22:01:57.546171,0 days 00:00:07.155381,0.2570109845537266,no,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.2570109845537266,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.7055546867496677,0.6516377543207902,0.5025270216533263,0.621345706884619,0.7055546867496677,0.3258545264971214,0.29724769586684285,0.10757113963128416,0.2974495237398209,0.3258545264971214,COMPLETE
14,0.22878350763312896,2022-10-18 22:01:57.734833,2022-10-18 22:02:04.794091,0 days 00:00:07.059258,0.00809427302507967,no,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.00809427302507967,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
15,0.29712459332453167,2022-10-18 22:02:04.988269,2022-10-18 22:02:12.068999,0 days 00:00:07.080730,0.2547884928132578,no,balanced,no,Backward Difference,,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.2547884928132578,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureWiz,,yes,0.7871933232676603,0.7243757817622015,0.5758058369683016,0.6780282132759234,0.7871933232676603,0.3153273607144476,0.29712459332453167,0.11118437480285935,0.3042971091393063,0.3153273607144476,COMPLETE
16,0.3199371924288974,2022-10-18 22:02:12.255970,2022-10-18 22:02:20.329137,0 days 00:00:08.073167,0.474340486956302,no,balanced,no,Polynomial,,False,Lasso,12.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.474340486956302,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,Lasso,12.0,yes,0.4372611589833282,0.38077233130598853,0.263657869992506,0.38878577019015664,0.4372611589833282,0.3791881998277347,0.3199371924288974,0.18947807794156,0.2977965588304556,0.3791881998277347,COMPLETE
17,0.2778574172269587,2022-10-18 22:02:20.527568,2022-10-18 22:02:28.812261,0 days 00:00:08.284693,0.08525601358924625,no,balanced,no,Polynomial,,False,Lasso,10.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.08525601358924625,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=10,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,Lasso,10.0,yes,0.39604103059544693,0.36677397398958705,0.23787060026547424,0.36488861905153575,0.39604103059544693,0.30513565891472866,0.2778574172269587,0.14237482353924558,0.2611414709862935,0.30513565891472866,COMPLETE
18,0.0569551206469317,2022-10-18 22:02:29.003918,2022-10-18 22:02:35.039931,0 days 00:00:06.036013,0.769164886395915,smoteen,balanced,no,Polynomial,,False,ANOVA,1.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=LinearSVC(C=0.769164886395915,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,ANOVA,1.0,yes,0.32121947319888156,0.11950634964890548,0.024535666916954885,0.1851745530076985,0.32121947319888156,0.28921783625730996,0.0569551206469317,0.012492635499478072,0.03269160539699963,0.28921783625730996,COMPLETE
19,0.2858361299200445,2022-10-18 22:02:35.269812,2022-10-18 22:02:45.158918,0 days 00:00:09.889106,0.808778702065774,no,balanced,yes,Polynomial,0.7427928256591565,False,Lasso,30.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7427928256591565,
                                             method='Lasso',
                                             model=LinearSVC(C=0.808778702065774,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=30,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7427928256591565,Lasso,30.0,yes,0.6221606787673789,0.5558606712250698,0.459543374378841,0.5311325946727785,0.6221606787673789,0.3397096989890747,0.2858361299200445,0.16179160458510508,0.31086483484236377,0.3397096989890747,COMPLETE
