number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.3158939151337581,2022-10-19 17:36:09.178020,2022-10-19 17:36:13.060557,0 days 00:00:03.882537,0.09963224380199187,no,balanced,yes,Polynomial,0.6177970956443302,False,FeatureImportance_ET,19.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6177970956443302,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.09963224380199187,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=19,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.6177970956443302,FeatureImportance_ET,19.0,yes,0.4130969406480773,0.39224012999494146,0.26356866097459597,0.449590399671383,0.4130969406480773,0.34935997991063045,0.3158939151337581,0.1609161867591725,0.33656651131867515,0.34935997991063045,COMPLETE
21,0.340279386018584,2022-10-19 17:36:13.223520,2022-10-19 17:36:25.089093,0 days 00:00:11.865573,0.13529521130402028,no,balanced,yes,Sum,0.8868317187623538,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8868317187623538,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.13529521130402028,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Sum,0.8868317187623538,FeatureWiz,,yes,0.5767867611928651,0.5533887606558837,0.3958497704514801,0.5598611306378088,0.5767867611928651,0.3733183732200151,0.340279386018584,0.15830749622229934,0.3460823860702184,0.3733183732200151,COMPLETE
22,0.2533390774309578,2022-10-19 17:36:25.771260,2022-10-19 17:36:55.782686,0 days 00:00:30.011426,0.42729946305398364,smoteen,balanced,yes,Sum,0.9354833587590657,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9354833587590657,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.42729946305398364,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.9354833587590657,FeatureWiz,,yes,0.43575705780428003,0.47416559875651526,0.3049962701375297,0.5602783853595189,0.43575705780428003,0.26357522717885173,0.2533390774309578,0.043641192941969144,0.25871179952516926,0.26357522717885173,COMPLETE
23,0.30522747642843456,2022-10-19 17:36:55.954464,2022-10-19 17:37:04.318742,0 days 00:00:08.364278,0.04893895959126228,no,balanced,yes,Helmert,0.7950927795229276,False,Lasso,23.0,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7950927795229276,
                                             method='Lasso',
                                             model=LinearSVC(C=0.04893895959126228,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.7950927795229276,Lasso,23.0,yes,0.4708770789728167,0.44016011410225137,0.3253986382974964,0.4634626151641191,0.4708770789728167,0.32865838527780905,0.30522747642843456,0.15703917307028187,0.3236480577757895,0.32865838527780905,COMPLETE
24,0.27884021148553906,2022-10-19 17:37:04.496613,2022-10-19 17:37:12.635223,0 days 00:00:08.138610,0.027117471197705443,no,balanced,yes,Backward Difference,0.8941599877781179,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8941599877781179,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.027117471197705443,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.8941599877781179,FeatureWiz,,yes,0.3218231145183675,0.3243829728038983,0.19140318806460152,0.5768265527518461,0.3218231145183675,0.2902163101481565,0.27884021148553906,0.115184291076589,0.3142363256008027,0.2902163101481565,COMPLETE
25,0.22871775278827142,2022-10-19 17:37:12.805380,2022-10-19 17:37:20.826196,0 days 00:00:08.020816,0.2358542775997159,no,None,yes,Sum,0.7617705234775978,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7617705234775978,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.2358542775997159,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Sum,0.7617705234775978,FeatureWiz,,yes,0.2823639455782313,0.2897684055313354,0.17584467556240402,0.7259650469809892,0.2823639455782313,0.2493815686814448,0.22871775278827142,0.028277959764189686,0.2112192757623554,0.2493815686814448,COMPLETE
26,0.29886334193532366,2022-10-19 17:37:20.985275,2022-10-19 17:37:30.621709,0 days 00:00:09.636434,0.07106263374456236,no,balanced,yes,Polynomial,0.9469655232416979,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9469655232416979,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.07106263374456236,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.9469655232416979,FeatureWiz,,yes,0.6321420919241829,0.5755973976622394,0.43540696711701177,0.5499662987128322,0.6321420919241829,0.31977741844300084,0.29886334193532366,0.10094778642551971,0.2984979921366416,0.31977741844300084,COMPLETE
27,0.3338954209339459,2022-10-19 17:37:30.817354,2022-10-19 17:37:35.646925,0 days 00:00:04.829571,0.4269537251529386,no,balanced,yes,Sum,0.7935534777683175,False,FeatureImportance_ET,8.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7935534777683175,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.4269537251529386,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=8,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.7935534777683175,FeatureImportance_ET,8.0,yes,0.3994745556942121,0.38067378107720007,0.24971882883576438,0.3947597251304807,0.3994745556942121,0.36697247412163775,0.3338954209339459,0.18719947587500876,0.35460669008268514,0.36697247412163775,COMPLETE
28,0.23899234333546193,2022-10-19 17:37:35.814393,2022-10-19 17:37:40.006854,0 days 00:00:04.192461,0.7001649861751322,no,balanced,no,Sum,,False,MutualInformation,1.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=LinearSVC(C=0.7001649861751322,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",no,no,Sum,,MutualInformation,1.0,yes,0.2824675324675325,0.25076660002519924,0.06930257956406403,0.2292049852525909,0.2824675324675325,0.2623330579650282,0.23899234333546193,0.029127226488218343,0.22067995427251094,0.2623330579650282,COMPLETE
29,0.18607746397964917,2022-10-19 17:37:40.163103,2022-10-19 17:38:19.376827,0 days 00:00:39.213724,0.5193197476331259,smoteen,balanced,yes,Backward Difference,0.7740652859398912,False,FeatureImportance_ET,7.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7740652859398912,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.5193197476331259,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=7,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.7740652859398912,FeatureImportance_ET,7.0,yes,0.3394307023975706,0.32511171041700576,0.11427547933635007,0.3307132911528749,0.3394307023975706,0.27297687740686505,0.18607746397964917,0.02860984659425925,0.2452506692552541,0.27297687740686505,COMPLETE
30,0.3249951971508617,2022-10-19 17:38:19.527104,2022-10-19 17:38:24.268927,0 days 00:00:04.741823,0.24536692261190415,no,balanced,yes,Helmert,0.8357100675634976,False,FeatureImportance_ET,20.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8357100675634976,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.24536692261190415,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=20,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.8357100675634976,FeatureImportance_ET,20.0,yes,0.47166540512500976,0.43547335785152114,0.30674633855046235,0.4477778383448136,0.47166540512500976,0.3629862023790153,0.3249951971508617,0.18751736503050306,0.32207212451679484,0.3629862023790153,COMPLETE
31,0.3069724149097244,2022-10-19 17:38:24.420830,2022-10-19 17:38:27.251233,0 days 00:00:02.830403,0.1488732844558326,no,balanced,yes,Sum,0.9413382639293963,False,FeatureImportance_ET,29.0,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9413382639293963,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.1488732844558326,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=29,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.9413382639293963,FeatureImportance_ET,29.0,yes,0.5225759114599846,0.48876619981992825,0.3493609912384268,0.48519781681227275,0.5225759114599846,0.351805706799511,0.3069724149097244,0.15596322327378034,0.3555073186225461,0.351805706799511,COMPLETE
32,0.33305864990048323,2022-10-19 17:38:27.413672,2022-10-19 17:38:32.347596,0 days 00:00:04.933924,0.34421861313149377,no,balanced,yes,Sum,0.7266821944392876,False,FeatureImportance_ET,8.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7266821944392876,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.34421861313149377,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=8,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.7266821944392876,FeatureImportance_ET,8.0,yes,0.4106750160663785,0.3942043368237727,0.2577739397541426,0.41741520768967777,0.4106750160663785,0.36895403070356597,0.33305864990048323,0.193190568634425,0.33584295275046844,0.36895403070356597,COMPLETE
33,0.3028865869313306,2022-10-19 17:38:32.514292,2022-10-19 17:38:40.106851,0 days 00:00:07.592559,0.47455555413461353,no,balanced,yes,Sum,0.7039802065773164,False,Lasso,7.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7039802065773164,
                                             method='Lasso',
                                             model=LinearSVC(C=0.47455555413461353,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=7,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.7039802065773164,Lasso,7.0,yes,0.3583106430113608,0.3433692719366852,0.2080290531544221,0.3572606559617506,0.3583106430113608,0.34156529670934876,0.3028865869313306,0.1629607953775641,0.3628288672876904,0.34156529670934876,COMPLETE
34,0.32525202013750826,2022-10-19 17:38:40.274398,2022-10-19 17:38:45.306221,0 days 00:00:05.031823,0.23478925471530682,no,balanced,yes,Sum,0.7148954452388099,False,FeatureImportance_ET,7.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7148954452388099,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.23478925471530682,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=7,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.7148954452388099,FeatureImportance_ET,7.0,yes,0.3908498101933851,0.3743550592483664,0.2337032176031514,0.3905294119351918,0.3908498101933851,0.38706455561396697,0.32525202013750826,0.17444958753207027,0.3521477696826399,0.38706455561396697,COMPLETE
35,0.22863606561249383,2022-10-19 17:38:45.464833,2022-10-19 17:38:50.023284,0 days 00:00:04.558451,0.0001438070084417147,smoteen,None,no,Helmert,,False,ANOVA,1.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=LinearSVC(C=0.0001438070084417147,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,ANOVA,1.0,yes,0.25,0.22863609609745425,0.0,0.21063612578247262,0.25,0.25,0.22863606561249383,0.0,0.2106362656739812,0.25,COMPLETE
36,0.30031395488159646,2022-10-19 17:38:50.192759,2022-10-19 17:38:52.814061,0 days 00:00:02.621302,0.26770971080972533,no,balanced,no,Sum,,False,FeatureImportance_ET,10.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.26770971080972533,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=10,
                                             scaling_indicator='yes'))])",no,no,Sum,,FeatureImportance_ET,10.0,yes,0.3982806786623192,0.3785827346336574,0.2486170915341901,0.4143005336880928,0.3982806786623192,0.31634159125330125,0.30031395488159646,0.16302509172316576,0.30736272330461384,0.31634159125330125,COMPLETE
37,0.2782483850082083,2022-10-19 17:38:52.980012,2022-10-19 17:40:10.189661,0 days 00:01:17.209649,0.3000052802411215,smoteen,None,no,Sum,,False,BorutaShap,,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.3000052802411215,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,BorutaShap,,yes,0.543888610908466,0.6031098039016592,0.4776476328122968,0.7290429626867013,0.543888610908466,0.3003142640782046,0.2782483850082083,0.12477918575845925,0.38347460320288157,0.3003142640782046,COMPLETE
38,0.2478046149991924,2022-10-19 17:40:10.342883,2022-10-19 17:40:15.022088,0 days 00:00:04.679205,0.1600948607405433,no,None,yes,Sum,0.8063415403983057,False,FeatureImportance_ET,9.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8063415403983057,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.1600948607405433,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=9,
                                             scaling_indicator='yes'))])",no,yes,Sum,0.8063415403983057,FeatureImportance_ET,9.0,yes,0.25170068027210885,0.23203422059168652,0.031194962939913487,0.29407963485735616,0.25170068027210885,0.2601388888888889,0.2478046149991924,0.11032556211087889,0.3228561492288819,0.2601388888888889,COMPLETE
39,0.24231454973965047,2022-10-19 17:40:15.182946,2022-10-19 17:40:21.675086,0 days 00:00:06.492140,0.04153585134471343,no,balanced,no,Backward Difference,,False,Lasso,5.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.04153585134471343,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=5,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,Lasso,5.0,yes,0.2977384562171193,0.26897299129441987,0.11135911391440816,0.39597844271438837,0.2977384562171193,0.2762104731745376,0.24231454973965047,0.05763490384570535,0.22305708944837666,0.2762104731745376,COMPLETE
